time,cfl,pressure_at_valve
0,3.12E-05,3.00E+06
1.00E-06,4.52E-05,3001363.964
4.62E-05,5.92E-05,3061843.966
0.00010537,7.32E-05,3137357.939
0.000178582,8.72E-05,3220129.481
0.000265807,0.000101225,3298310.883
0.000367032,0.000115221,3364155.354
0.000482253,0.000129216,3413405.019
0.000611469,0.000143211,3441598.695
0.00075468,0.000157209,3443329.029
0.000911889,0.000171215,3411757.099
0.001083104,0.000311312,3356644.699
0.001394416,0.00031134,3269633.098
0.001705756,0.00031134,3241091.27
0.002017096,0.000311337,3264520.267
0.002328432,0.000311346,3305680.143
0.002639779,0.000311342,3329855.679
0.002951121,0.000311343,3325881.938
0.003262463,0.000311344,3306841.278
0.003573807,0.000311341,3292072.08
0.003885148,0.000311341,3291075.078
0.004196489,0.00031134,3299623.756
0.004507829,0.000311341,3307594.746
0.004819171,0.00031134,3308726.309
0.005130511,0.000311341,3304295.955
0.005441851,0.000311341,3299664.191
0.005753192,0.000311339,3298687.933
0.006064531,0.000311341,3301086.816
0.006375872,0.000311339,3303962.798
0.006687211,0.000311339,3304957.195
0.00699855,0.000311339,3303986.757
0.007309889,0.000311339,3302584.861
0.007621228,0.000311339,3302124.281
0.007932567,0.000311338,3302727.975
0.008243905,0.000311339,3303558.909
0.008555244,0.000311338,3303826.655
0.008866582,0.000311338,3303448.72
0.009177919,0.000311338,3302910.196
0.009489257,0.000311338,3302677.597
0.009800595,0.000311338,3302799.635
0.010111933,0.000311337,3302986.939
0.01042327,0.000311338,3302968.609
0.010734608,0.000311337,3302739.022
0.011045945,0.000311337,3302506.355
0.011357282,0.000311337,3302462.292
0.011668618,0.000311337,3302617.058
0.011979956,0.000311337,3302826.689
0.012291292,0.000311337,3302943.317
0.012602629,0.000311336,3302931.867
0.012913965,0.000311337,3302864.382
0.013225302,0.000311336,3302828.773
0.013536638,0.000311336,3302851.045
0.013847975,0.000311336,3302892.594
0.014159311,0.000311336,3302904.539
0.014470647,0.000311336,3302877.197
0.014781984,0.000311336,3302842.689
0.01509332,0.000311336,3302839.115
0.015404656,0.000311336,3302875.567
0.015715992,0.000311336,3302927.497
0.016027329,0.000311336,3302960.088
0.016338665,0.000311337,3302955.117
0.016650002,0.000311336,3302920.089
0.016961338,0.000311337,3302877.568
0.017272675,0.000311336,3302848.01
0.017584011,0.000311337,3302839.88
0.017895348,0.000311337,3302850.683
0.018206684,0.000311337,3302873.233
0.018518021,0.000311337,3302900.231
0.018829358,0.000311337,3302925.139
0.019140695,0.000311337,3302941.859
0.019452033,0.000311337,3302945.982
0.01976337,0.000311337,3302937.267
0.020074707,0.000311338,3302920.805
0.020386045,0.000311338,3302904.995
0.020697383,0.000311338,3302897.205
0.021008721,0.000311338,3302899.942
0.02132006,0.000311339,3302909.873
0.021631399,0.000311339,3302919.962
0.021942738,0.000311339,3302923.059
0.022254077,0.00031134,3302914.875
0.022565417,0.00031134,3302895.261
0.022876757,0.000311341,3302867.814
0.023188098,0.000311341,3302838.443
0.023499439,0.000311342,3302813.488
0.02381078,0.000311342,3302797.82
0.024122122,0.000311343,3302793.408
0.024433465,0.000311343,3302798.867
0.024744809,0.000311344,3302810.302
0.025056153,0.000311345,3302823.129
0.025367498,0.000311346,3302834.019
0.025678844,0.000311347,3302841.989
0.02599019,0.000311348,3302848.148
0.026301538,0.000311349,3302854.378
0.026612887,0.00031135,3302861.788
0.026924236,0.00031135,3302869.813
0.027235587,0.000311352,3302876.331
0.027546938,0.000311353,3302878.625
0.027858291,0.000311355,3302874.629
0.028013968,0.000311357,3302870.008
0.028325325,0.000311359,3302856.114
0.028636684,0.000311363,3302838.455
0.028948047,0.000311369,3302820.568
0.029259416,0.000311377,3302805.952
0.029570793,0.000311378,3302797.056
0.02988217,0.000311378,3302794.721
0.030193548,0.000311379,3302798.164
0.030504927,0.000311379,3302805.455
0.030816307,0.000311379,3302814.234
0.031127686,0.00031138,3302822.392
0.031439066,0.00031138,3302828.526
0.031750445,0.00031138,3302832.053
0.032061825,0.00031138,3302833.045
0.032373204,0.00031138,3302831.912
0.032684584,0.00031138,3302829.097
0.032995964,0.00031138,3302824.913
0.033307343,0.00031138,3302819.579
0.033618723,0.00031138,3302813.395
0.033930103,0.00031138,3302806.941
0.034241482,0.00031138,3302801.159
0.034552862,0.00031138,3302797.206
0.034864242,0.00031138,3302796.098
0.035175621,0.00031138,3302798.236
0.035487001,0.00031138,3302803.015
0.035798381,0.00031138,3302808.73
0.03610976,0.00031138,3302812.901
0.03642114,0.00031138,3302813.023
0.03673252,0.00031138,3302807.529
0.037043899,0.00031138,3302796.63
0.037355279,0.00031138,3302782.624
0.037666659,0.00031138,3302769.445
0.037978038,0.00031138,3302761.459
0.038289418,0.00031138,3302761.897
0.038600798,0.00031138,3302771.525
0.038912177,0.00031138,3302788.157
0.039223557,0.00031138,3302807.279
0.039534937,0.00031138,3302823.619
0.039846316,0.00031138,3302833.025
0.040157696,0.00031138,3302833.879
0.040469076,0.00031138,3302827.462
0.040780455,0.00031138,3302817.172
0.041091835,0.00031138,3302807.034
0.041403215,0.00031138,3302800.194
0.041714594,0.00031138,3302798.041
0.042025974,0.00031138,3302800.208
0.042337354,0.00031138,3302805.239
0.042648734,0.00031138,3302811.45
0.042960113,0.00031138,3302817.514
0.043271493,0.00031138,3302822.585
0.043582873,0.00031138,3302826.107
0.043894252,0.00031138,3302827.589
0.044205632,0.00031138,3302826.612
0.044517012,0.00031138,3302823.064
0.044828391,0.00031138,3302817.403
0.045139771,0.00031138,3302810.693
0.045451151,0.00031138,3302804.293
0.045762531,0.00031138,3302799.319
0.04607391,0.00031138,3302796.124
0.04638529,0.00031138,3302794.059
0.04669667,0.00031138,3302791.579
0.047008049,0.00031138,3302786.55
0.047319429,0.00031138,3302776.478
0.047630809,0.00031138,3302758.429
0.047942189,0.00031138,3302728.542
0.048253568,0.00031138,3302681.225
0.048564948,0.00031138,3302608.161
0.048876328,0.00031138,3302497.19
0.049187708,0.00031138,3302331.014
0.049499088,0.00031138,3302085.506
0.049810468,0.00031138,3301727.412
0.050121848,0.000311381,3301211.316
0.050433229,0.000311381,3300475.896
0.05074461,0.000311382,3299439.671
0.051055991,0.000311382,3297996.547
0.051367374,0.000311384,3296011.574
0.051678757,0.000311385,3293317.395
0.051990142,0.000311387,3289712.017
0.05230153,0.00031139,3284958.669
0.05261292,0.000311394,3278788.677
0.052924313,0.000311399,3270908.276
0.053235712,0.000311405,3261010.057
0.053547117,0.000311413,3248789.153
0.053858529,0.000311422,3233963.319
0.054169951,0.000311433,3216294.905
0.054481385,0.000311447,3195611.666
0.054792832,0.000311463,3171823.107
0.055104294,0.000311481,3144929.816
0.055415775,0.000311501,3115023.479
0.055727276,0.000311523,3082280.73
0.056038799,0.000311547,3046956.964
0.056350345,0.000311556,3009368.942
0.056661901,0.000311556,2969893.679
0.056973458,0.000311557,2928997.857
0.057285014,0.000311557,2887220.713
0.057596571,0.000311558,2845254.553
0.05790813,0.000311559,2803906.378
0.058219689,0.000311559,2764222.188
0.058531248,0.000311559,2727659.276
0.058842808,0.000311559,2696002.048
0.059154367,0.00031156,2670902.542
0.059465927,0.00031156,2653300.541
0.059777486,0.00031156,2643121.871
0.060089046,0.00031156,2639425.574
0.060400606,0.00031156,2640856.363
0.060712165,0.00031156,2646109.107
0.061023725,0.00031156,2654098.333
0.061335285,0.00031156,2663892.654
0.061646844,0.00031156,2674578.586
0.061958404,0.00031156,2685201.165
0.062269964,0.00031156,2694832.082
0.062581523,0.00031156,2702704.057
0.062893083,0.00031156,2708344.76
0.063204643,0.00031156,2711626.446
0.063516203,0.00031156,2712716.644
0.063827762,0.00031156,2711973.456
0.064139322,0.00031156,2709842.979
0.064450882,0.00031156,2706797.423
0.064762441,0.00031156,2703304.29
0.065074001,0.00031156,2699804.99
0.065385561,0.00031156,2696687.618
0.06569712,0.00031156,2694255.439
0.06600868,0.00031156,2692698.793
0.06632024,0.00031156,2692079.553
0.0666318,0.00031156,2692332.915
0.066943359,0.00031156,2693285.745
0.067254919,0.00031156,2694687.541
0.067566479,0.00031156,2696251.369
0.067878038,0.00031156,2697700.739
0.068189598,0.00031156,2698814.832
0.068501158,0.00031156,2699462.2
0.068812717,0.00031156,2699614.835
0.069124277,0.00031156,2699339.576
0.069435837,0.00031156,2698770.628
0.069747397,0.00031156,2698072.354
0.070058956,0.00031156,2697402.373
0.070370516,0.00031156,2696882.807
0.070682076,0.00031156,2696583.698
0.070993635,0.00031156,2696519.116
0.071305195,0.00031156,2696654.267
0.071616755,0.00031156,2696920.68
0.071928314,0.00031156,2697235.695
0.072239874,0.00031156,2697522.035
0.072551434,0.00031156,2697723.392
0.072862994,0.00031156,2697813.075
0.073174553,0.00031156,2697794.657
0.073486113,0.00031156,2697695.627
0.073797673,0.00031156,2697556.604
0.074109232,0.00031156,2697419.38
0.074420792,0.00031156,2697316.76
0.074732352,0.00031156,2697266.358
0.075043911,0.00031156,2697269.198
0.075355471,0.00031156,2697312.715
0.075667031,0.00031156,2697376.696
0.075978591,0.00031156,2697440.083
0.07629015,0.00031156,2697486.654
0.07660171,0.00031156,2697508.227
0.07691327,0.00031156,2697505.009
0.07722483,0.00031156,2697483.633
0.07753639,0.00031156,2697453.975
0.07784795,0.00031156,2697425.879
0.07815951,0.000311561,2697406.643
0.078471071,0.000311561,2697399.67
0.078782632,0.000311561,2697404.332
0.079094193,0.000311562,2697416.855
0.079405755,0.000311562,2697431.882
0.079717317,0.000311563,2697444.263
0.08002888,0.000311564,2697450.577
0.080340444,0.000311566,2697449.963
0.08065201,0.000311567,2697444.01
0.080963577,0.000311569,2697435.839
0.081275146,0.000311571,2697428.762
0.081586718,0.000311574,2697425.073
0.081898292,0.000311578,2697425.427
0.082209869,0.000311581,2697428.967
0.082521451,0.000311586,2697434.018
0.082833036,0.00031159,2697438.946
0.083144627,0.000311596,2697442.791
0.083456223,0.000311602,2697445.438
0.083767824,0.000311608,2697447.378
0.084079433,0.000311615,2697449.288
0.084391048,0.000311623,2697451.692
0.084702671,0.000311631,2697454.839
0.08470754,0.000311631,2697455.275
0.085019171,0.00031163,2697472.967
0.085330801,0.000311588,2697485.077
0.08564239,0.000311567,2697496.017
0.085953957,0.000311553,2697506.811
0.08626551,0.00031154,2697516.738
0.08657705,0.000311531,2697523.909
0.086888582,0.000311528,2697526.046
0.086927523,0.000311525,2697526.136
0.087239047,0.000311524,2697519.973
0.087550571,0.000311522,2697504.698
0.087862094,0.00031151,2697484.156
0.088173604,0.000311494,2697462.908
0.088485098,0.00031148,2697445.594
0.088796578,0.00031147,2697436.43
0.089108048,0.000311463,2697439.03
0.089419511,0.000311462,2697456.185
0.089730973,0.000311465,2697489.117
0.090042438,0.000311472,2697536.224
0.09035391,0.000311481,2697592.041
0.090665391,0.000311486,2697647.464
0.090976877,0.000311486,2697691.825
0.091288363,0.000311485,2697716.291
0.091599847,0.000311481,2697717.012
0.091911329,0.000311478,2697696.267
0.092222807,0.000311476,2697660.855
0.092534283,0.000311476,2697618.597
0.09284576,0.000311478,2697575.062
0.093157237,0.000311479,2697532.526
0.093468717,0.00031148,2697491.715
0.093780197,0.00031148,2697454.879
0.094091677,0.000311479,2697427.668
0.094403157,0.000311479,2697417.873
0.094714635,0.000311478,2697431.216
0.095026114,0.000311478,2697466.604
0.095337592,0.000311478,2697514.093
0.09564907,0.000311479,2697557.545
0.095960549,0.000311479,2697581.199
0.096272028,0.000311479,2697576.87
0.096583507,0.000311478,2697547.839
0.096894985,0.000311478,2697507.183
0.097206463,0.000311478,2697471.394
0.097517941,0.000311478,2697452.717
0.09782942,0.000311478,2697454.246
0.098140898,0.000311478,2697470.053
0.098452376,0.000311478,2697489.727
0.098763855,0.000311478,2697504.396
0.099075333,0.000311478,2697510.845
0.099386811,0.000311478,2697511.929
0.099698289,0.000311478,2697513.768
0.100009768,0.000311478,2697521.984
0.100321246,0.000311478,2697539.328
0.100632724,0.000311478,2697565.84
0.100944202,0.000311478,2697600.945
0.10125568,0.000311478,2697645.932
0.101567158,0.000311478,2697705.342
0.101878636,0.000311478,2697786.842
0.102190114,0.000311478,2697900.228
0.102501592,0.000311478,2698056.659
0.10281307,0.000311478,2698268.928
0.103124549,0.000311478,2698552.809
0.103436026,0.000311478,2698928.92
0.103747504,0.000311478,2699424.441
0.104058982,0.000311478,2700074.371
0.10437046,0.000311478,2700922.518
0.104681938,0.000311478,2702022.671
0.104993416,0.000311478,2703440.33
0.105304894,0.000311478,2705255.001
0.105616372,0.000311478,2707562.749
0.10592785,0.000311478,2710478.511
0.106239328,0.000311478,2714137.721
0.106550805,0.000311478,2718696.903
0.106862283,0.000311478,2724332.894
0.107173761,0.000311478,2731240.419
0.107485239,0.000311478,2739627.598
0.107796717,0.000311478,2749709.258
0.108108194,0.000311478,2761698.078
0.108419672,0.000311478,2775794.236
0.10873115,0.000311478,2792174.65
0.109042627,0.000311478,2810983.162
0.109354105,0.000311477,2832323.12
0.109665582,0.000311477,2856252.926
0.10997706,0.000311477,2882785.076
0.110288537,0.000311476,2911887.507
0.110600013,0.000311475,2943485.462
0.110911488,0.000311474,2977465.238
0.111222962,0.000311471,3013674.501
0.111534433,0.000311467,3051913.728
0.111845901,0.000311462,3091940.921
0.112157363,0.000311453,3133451.082
0.112468816,0.000311441,3176049.184
0.112780257,0.000311425,3219244.249
0.113091682,0.000311406,3262410.586
0.113403088,0.000311384,3304793.852
0.113714472,0.000311359,3345295.12
0.114025832,0.000311334,3382297.071
0.114337166,0.000311309,3413827.883
0.114648475,0.000311287,3438106.447
0.114959762,0.000311269,3454132.802
0.115271031,0.000311257,3461939.243
0.115582288,0.000311251,3462398.056
0.115893539,0.00031125,3456699.742
0.116204789,0.000311254,3445944.109
0.116516043,0.000311262,3431063.782
0.116827305,0.000311273,3412925.636
0.117138578,0.000311285,3392459.818
0.117449863,0.000311298,3370710.272
0.117761161,0.000311307,3348779.327
0.118072468,0.000311311,3327687.746
0.118383779,0.000311311,3308301.589
0.118695089,0.000311306,3291287.247
0.119006396,0.0003113,3277105.895
0.119317696,0.000311294,3266026.825
0.11962899,0.00031129,3258149.963
0.11994028,0.000311289,3253443.043
0.120251569,0.00031129,3251787.757
0.120562859,0.000311294,3253017.254
0.120874152,0.000311297,3256932.544
0.12118545,0.0003113,3263264.717
0.12149675,0.0003113,3271619.52
0.12180805,0.000311299,3281441.831
0.122119348,0.000311297,3292025.433
0.122430645,0.000311296,3302566.553
0.122741941,0.000311295,3312248.081
0.123053236,0.000311296,3320301.145
0.123364532,0.000311296,3326075.271
0.123675828,0.000311297,3329125.102
0.123987125,0.000311298,3329292.171
