time,cfl,pressure_at_valve
0.124298423,0.000311298,3326740.863
0.124609721,0.000311297,3321948.889
0.124921018,0.000311297,3315656.306
0.125232315,0.000311297,3308754.033
0.125543612,0.000311297,3302134.388
0.125854909,0.000311297,3296548.044
0.126166207,0.000311298,3292521.398
0.126477504,0.000311298,3290314.514
0.126788802,0.000311298,3289917.104
0.1271001,0.000311298,3291088.159
0.127411398,0.000311298,3293429.526
0.127722695,0.000311298,3296463.441
0.128033993,0.000311298,3299711.202
0.128345291,0.000311298,3302757.348
0.12865659,0.000311299,3305288.875
0.128967888,0.000311299,3307106.835
0.129279187,0.000311299,3308122.665
0.129590486,0.000311299,3308347.107
0.129901784,0.000311299,3307873.888
0.130213084,0.000311299,3306859.618
0.130524383,0.000311299,3305502.254
0.130835682,0.0003113,3304016.186
0.131146982,0.0003113,3302605.833
0.131458282,0.0003113,3301441.31
0.131769582,0.0003113,3300640.423
0.132080883,0.000311301,3300258.656
0.132392183,0.000311301,3300288.214
0.132703484,0.000311301,3300666.204
0.133014786,0.000311302,3301289.652
0.133326087,0.000311302,3302034.356
0.133637389,0.000311302,3302774.966
0.133948691,0.000311302,3303403.31
0.134259994,0.000311303,3303842.105
0.134571297,0.000311303,3304052.652
0.1348826,0.000311303,3304036.124
0.135193903,0.000311304,3303828.62
0.135505207,0.000311304,3303491.359
0.135816511,0.000311304,3303098.119
0.136127815,0.000311305,3302721.869
0.13643912,0.000311305,3302422.779
0.136750425,0.000311305,3302239.626
0.137061731,0.000311306,3302185.698
0.137373036,0.000311306,3302249.444
0.137684343,0.000311307,3302399.86
0.137995649,0.000311307,3302594.934
0.138306957,0.000311308,3302791.52
0.138618265,0.000311309,3302951.141
0.138929574,0.000311311,3303049.473
0.139240885,0.000311313,3303079.048
0.139552198,0.000311316,3303047.361
0.139863513,0.000311319,3302972.175
0.140174833,0.000311325,3302875.471
0.140486157,0.000311331,3302777.793
0.140797488,0.000311339,3302694.545
0.141108827,0.000311349,3302634.804
0.141420176,0.00031136,3302602.053
0.141731536,0.00031137,3302595.588
0.142042906,0.00031137,3302611.547
0.142354277,0.000311371,3302643.423
0.142665647,0.000311371,3302682.711
0.142977019,0.000311372,3302720.353
0.143288391,0.000311374,3302748.888
0.143599764,0.000311375,3302764.385
0.14391114,0.000311377,3302767.056
0.144222517,0.000311377,3302760.206
0.144533894,0.000311377,3302748.221
0.144845271,0.000311377,3302734.85
0.145156648,0.000311378,3302722.623
0.145468026,0.000311378,3302713.283
0.145779404,0.000311379,3302708.353
0.146090783,0.000311379,3302709.074
0.146402162,0.000311379,3302715.701
0.146713541,0.000311379,3302726.87
0.14702492,0.000311379,3302739.817
0.147336299,0.00031138,3302751.524
0.147647679,0.00031138,3302760.12
0.147959059,0.00031138,3302765.561
0.148270438,0.00031138,3302769.176
0.148581818,0.00031138,3302772.431
0.148893197,0.00031138,3302775.84
0.149204577,0.00031138,3302778.698
0.149515957,0.00031138,3302779.663
0.149827337,0.00031138,3302777.627
0.150138716,0.00031138,3302772.21
0.150450096,0.00031138,3302763.676
0.150761476,0.00031138,3302752.569
0.151072856,0.00031138,3302739.524
0.151384235,0.00031138,3302725.441
0.151695615,0.00031138,3302711.759
0.152006995,0.00031138,3302700.373
0.152318375,0.00031138,3302692.985
0.152629754,0.00031138,3302690.162
0.152941134,0.00031138,3302690.717
0.153252514,0.00031138,3302691.909
0.153563894,0.00031138,3302690.518
0.153875273,0.00031138,3302684.246
0.154186653,0.00031138,3302672.679
0.154498033,0.00031138,3302657.236
0.154809413,0.00031138,3302640.099
0.155120792,0.00031138,3302622.629
0.155432172,0.00031138,3302603.995
0.155743552,0.00031138,3302580.614
0.156054932,0.00031138,3302546.489
0.156366312,0.00031138,3302494.165
0.156677692,0.00031138,3302415.737
0.156989072,0.00031138,3302303.436
0.157300452,0.00031138,3302149.57
0.157611832,0.00031138,3301945.879
0.157923212,0.00031138,3301682.573
0.158234593,0.000311381,3301347.333
0.158545973,0.000311381,3300924.441
0.158857354,0.000311381,3300394.06
0.159168735,0.000311382,3299731.56
0.159480117,0.000311382,3298906.781
0.159791499,0.000311383,3297883.137
0.160102882,0.000311384,3296616.587
0.160414266,0.000311385,3295054.545
0.16072565,0.000311386,3293134.844
0.161037036,0.000311387,3290784.893
0.161348423,0.000311389,3287921.147
0.161659812,0.000311391,3284448.989
0.161971204,0.000311394,3280263.134
0.162282598,0.000311397,3275248.625
0.162593995,0.000311401,3269282.429
0.162905397,0.000311406,3262235.648
0.163216803,0.000311411,3253976.246
0.163528214,0.000311418,3244372.223
0.163839632,0.000311425,3233295.118
0.164151057,0.000311434,3220623.726
0.164462491,0.000311444,3206247.878
0.164773935,0.000311455,3190072.174
0.16508539,0.000311467,3172019.469
0.165396857,0.000311481,3152034.018
0.165708338,0.000311496,3130084.249
0.166019834,0.000311513,3106164.995
0.166331347,0.000311531,3080299.385
0.166642878,0.000311546,3052541.183
0.166954424,0.000311546,3022976.452
0.16726597,0.000311546,2991725.905
0.167577516,0.000311546,2958947.623
0.167889062,0.000311546,2924838.887
0.168200609,0.000311547,2889644.019
0.168512155,0.000311548,2853669.875
0.168823703,0.000311548,2817291.214
0.169135251,0.00031155,2780977.018
0.169446801,0.000311552,2745273.288
0.169758353,0.000311554,2710876.474
0.170069907,0.000311557,2678703.821
0.170381463,0.000311557,2649835.26
0.17069302,0.000311557,2625278.505
0.171004577,0.000311557,2605666.66
0.171316134,0.000311557,2591082.361
0.171627691,0.000311557,2581121.008
0.171939248,0.000311558,2575145.739
0.172250806,0.000311558,2572574.053
0.172562364,0.000311559,2573043.686
0.172873923,0.000311559,2576409.487
0.173185482,0.000311559,2582620.102
0.173497041,0.000311559,2591584.763
0.1738086,0.000311559,2603101.159
0.174120159,0.000311559,2616845.305
0.174431718,0.000311559,2632385.669
0.174743278,0.00031156,2649189.535
0.175054837,0.00031156,2666623.92
0.175366397,0.00031156,2683964.481
0.175677957,0.00031156,2700447.734
0.175989516,0.00031156,2715295.56
0.176301076,0.00031156,2727777.732
0.176612636,0.00031156,2737310.242
0.176924195,0.00031156,2743551.937
0.177235755,0.00031156,2746453.106
0.177547315,0.00031156,2746236.301
0.177858874,0.00031156,2743318.03
0.178170434,0.00031156,2738225.989
0.178481994,0.00031156,2731538.047
0.178793553,0.00031156,2723835.339
0.179105113,0.00031156,2715666.019
0.179416673,0.00031156,2707519.055
0.179728232,0.00031156,2699806.358
0.180039792,0.00031156,2692868.446
0.180351352,0.00031156,2686979.636
0.180662912,0.00031156,2682350.678
0.180974471,0.00031156,2679127.783
0.181286031,0.00031156,2677386.245
0.181597591,0.00031156,2677120.807
0.181909151,0.00031156,2678239.447
0.18222071,0.00031156,2680565.615
0.18253227,0.00031156,2683848.13
0.18284383,0.00031156,2687780.747
0.183155389,0.00031156,2692028.086
0.183466949,0.00031156,2696253.202
0.183778509,0.00031156,2700144.23
0.184090069,0.00031156,2703432.735
0.184401628,0.00031156,2705910.713
0.184713188,0.00031156,2707445.244
0.185024748,0.00031156,2707987.617
0.185336308,0.00031156,2707574.343
0.185647868,0.00031156,2706319.448
0.185959428,0.00031156,2704402.871
0.186270988,0.00031156,2702053.167
0.186582548,0.00031156,2699524.667
0.186894108,0.00031156,2697071.12
0.187205669,0.000311561,2694919.759
0.187517229,0.000311561,2693251.818
0.18782879,0.000311561,2692187.434
0.188140351,0.000311561,2691776.943
0.188451913,0.000311562,2691999.926
0.188763475,0.000311562,2692772.954
0.189075037,0.000311563,2693961.876
0.1893866,0.000311564,2695398.657
0.189698164,0.000311565,2696901.799
0.190009728,0.000311566,2698298.05
0.190321294,0.000311567,2699441.495
0.19063286,0.000311568,2700227.389
0.190944429,0.00031157,2700601.653
0.191255998,0.000311572,2700564.389
0.19156757,0.000311574,2700165.433
0.191879144,0.000311576,2699494.015
0.19219072,0.000311579,2698664.738
0.192502299,0.000311582,2697800.438
0.192813882,0.000311586,2697014.483
0.193125468,0.00031159,2696396.44
0.193437057,0.000311594,2696004.342
0.193748652,0.000311599,2695860.887
0.19406025,0.000311604,2695951.534
0.194371854,0.000311609,2696236.878
0.194449756,0.000311615,2696356.681
0.194761372,0.000311617,2696870.105
0.195072989,0.000311624,2697375.199
0.195384613,0.000311631,2697802.164
0.195696244,0.000311629,2698110.386
0.196007873,0.000311622,2698287.599
0.196319495,0.000311614,2698339.901
0.196397399,0.000311607,2698337.931
0.196416874,0.000311605,2698335.122
0.196728479,0.000311604,2698228.974
0.197040083,0.000311596,2698044.715
0.197351678,0.000311588,2697822.018
0.197663266,0.00031158,2697596.634
0.197974846,0.000311572,2697397.913
0.198286419,0.000311565,2697248.572
0.198597983,0.000311558,2697164.826
0.198909541,0.000311552,2697154.691
0.199221094,0.000311548,2697214.634
0.199532642,0.000311544,2697327.573
0.199844186,0.000311541,2697465.428
0.200155727,0.000311538,2697596.624
0.200467265,0.000311535,2697695.534
0.2007788,0.000311534,2697749.463
0.201090334,0.000311533,2697760.138
0.201401866,0.000311527,2697739.724
0.201713393,0.000311518,2697703.893
0.202024911,0.000311508,2697665.389
0.202336419,0.0003115,2697630.616
0.202647919,0.000311493,2697599.991
0.202959413,0.000311488,2697570.988
0.203270901,0.000311486,2697541.784
0.203582387,0.000311485,2697513.488
0.203893872,0.000311486,2697489.944
0.204205358,0.000311488,2697475.585
0.204516846,0.000311492,2697472.857
0.204828338,0.000311496,2697480.804
0.205139834,0.000311501,2697495.562
0.205451335,0.000311504,2697512.239
0.205762839,0.000311504,2697526.947
0.206074343,0.000311502,2697537.874
0.206385845,0.0003115,2697545.108
0.206697346,0.000311498,2697549.711
0.207008844,0.000311496,2697552.826
0.20732034,0.000311495,2697555.292
0.207631836,0.000311495,2697557.738
0.207943331,0.000311496,2697560.834
0.208254827,0.000311498,2697565.424
0.208566325,0.000311499,2697572.512
0.208877824,0.0003115,2697583.192
0.209189324,0.0003115,2697598.592
0.209500824,0.0003115,2697619.793
0.209812324,0.000311499,2697647.688
0.210123823,0.000311498,2697682.862
0.21043532,0.000311497,2697725.708
0.210746818,0.000311498,2697776.887
0.211058315,0.000311498,2697838.06
0.211369813,0.000311499,2697912.531
0.211681312,0.000311499,2698005.46
0.211992811,0.000311499,2698123.511
0.21230431,0.000311499,2698274.188
0.212615809,0.000311498,2698465.302
0.212927307,0.000311498,2698704.994
0.213238805,0.000311498,2699002.379
0.213550303,0.000311498,2699368.591
0.213861801,0.000311498,2699817.809
0.2141733,0.000311498,2700367.988
0.214484798,0.000311499,2701041.262
0.214796297,0.000311498,2701864.191
0.215107795,0.000311498,2702868.11
0.215419293,0.000311498,2704089.646
0.215730792,0.000311498,2705571.341
0.21604229,0.000311498,2707362.154
0.216353788,0.000311498,2709517.703
0.216665287,0.000311498,2712100.187
0.216976785,0.000311498,2715178.088
0.217288284,0.000311498,2718825.779
0.217599782,0.000311498,2723123.111
0.21791128,0.000311498,2728154.955
0.218222779,0.000311498,2734010.56
0.218534277,0.000311498,2740782.629
0.218845775,0.000311498,2748565.975
0.219157274,0.000311498,2757455.781
0.219468772,0.000311498,2767545.496
0.219780271,0.000311498,2778924.482
0.220091769,0.000311498,2791675.572
0.220403267,0.000311498,2805872.635
0.220714766,0.000311498,2821578.353
0.221026264,0.000311498,2838842.272
0.221337762,0.000311498,2857699.216
0.22164926,0.000311498,2878168.013
0.221960758,0.000311497,2900250.282
0.222272255,0.000311497,2923929.321
0.222583752,0.000311496,2949168.67
0.222895248,0.000311495,2975909.907
0.223206743,0.000311493,3004070.919
0.223518235,0.00031149,3033542.724
0.223829725,0.000311486,3064184.228
0.224141211,0.000311481,3095820.516
0.224452692,0.000311473,3128231.264
0.224764165,0.000311463,3161145.289
0.225075628,0.00031145,3194227.18
0.225387078,0.000311435,3227085.309
0.225698513,0.000311417,3259241.131
0.22600993,0.000311399,3290068.259
0.226321329,0.000311379,3318779.246
0.226632708,0.00031136,3344521.694
0.226944068,0.000311342,3366574.534
0.22725541,0.000311325,3384545.576
0.227566735,0.000311312,3398450.37
0.227878047,0.000311301,3408624.825
0.228189348,0.000311293,3415527.767
0.228500641,0.000311288,3419548.403
0.228811929,0.000311285,3420913.367
0.229123214,0.000311284,3419712.259
0.229434497,0.000311285,3415986.463
0.229745782,0.000311287,3409821.082
0.230057069,0.000311292,3401388.137
0.230368361,0.000311298,3390941.355
0.23067966,0.000311306,3378791.709
0.230990965,0.000311314,3365291.871
0.23130228,0.000311323,3350837.655
0.231613603,0.000311331,3335876.173
0.231924933,0.000311332,3320903.375
0.232236265,0.000311329,3306437.001
0.232547594,0.000311324,3292999.995
0.232858918,0.00031132,3281091.489
0.233170238,0.000311316,3271147.2
0.233481554,0.000311313,3263498.426
0.233792868,0.000311312,3258340.72
0.234104179,0.000311312,3255720.019
0.234415491,0.000311313,3255537.979
0.234726804,0.000311314,3257575.799
0.235038118,0.000311317,3261522.136
0.235349435,0.000311319,3266996.402
0.235660754,0.000311321,3273577.518
0.235972075,0.000311321,3280837.036
0.236283395,0.00031132,3288369.417
0.236594715,0.000311318,3295811.826
0.236906033,0.000311317,3302851.629
0.23721735,0.000311316,3309217.499
0.237528667,0.000311316,3314674.603
0.237839982,0.000311316,3319026.275
0.238151298,0.000311316,3322122.677
0.238462614,0.000311317,3323873.313
0.238773932,0.000311318,3324258.729
0.23908525,0.000311318,3323336.723
0.239396568,0.000311318,3321241.01
0.239707886,0.000311318,3318176.297
0.240019204,0.000311317,3314405.537
0.240330521,0.000311317,3310228.927
0.240641837,0.000311317,3305957.472
0.240953154,0.000311317,3301885.425
0.241264471,0.000311317,3298270.339
0.241575788,0.000311317,3295319.856
0.241887105,0.000311317,3293181.332
0.242198423,0.000311317,3291934.946
0.24250974,0.000311317,3291591.265
0.242821057,0.000311317,3292094.516
0.243132375,0.000311317,3293331.56
0.243443692,0.000311317,3295142.93
0.243755009,0.000311317,3297337.894
0.244066326,0.000311317,3299712.471
0.244377644,0.000311318,3302068.021
0.244688961,0.000311318,3304228.028
0.245000279,0.000311318,3306047.776
0.245311596,0.000311318,3307421.103
0.245622914,0.000311318,3308284.559
0.245934232,0.000311318,3308618.231
0.24624555,0.000311318,3308443.117
0.246556868,0.000311318,3307815.416
0.246868186,0.000311318,3306821.037
0.247179504,0.000311318,3305569.373
0.247490822,0.000311318,3304185.325
0.247802141,0.000311319,3302799.116
0.248113459,0.000311319,3301533.699
0.248424778,0.000311319,3300495.482
0.248736097,0.000311319,3299765.349
0.249047416,0.000311319,3299390.401
0.249358735,0.00031132,3299378.207
0.249670055,0.00031132,3299699.979
0.249981375,0.000311321,3300299.778
0.25,0.000311321,3300340.718