"kappa_max_aux","kappa_aux","mu_aux","res_aux","c_aux","gx","jump_pressure","jump_rho","kappa_pcs_wse","mu_pcs_wse","visc_max_pcs_wse","ObjectId","GlobalElementId","PedigreeElementId","Cell Type"
8.6370838036959654005,7.6986749709703619178e-10,7.6986749709703619178e-10,0.025466096276431926526,345.48332035830247833,0,0,0,3.979952548887710578e-09,3.979952548887710578e-09,17.274167607395138901,0,1,1,3
8.6370830647128755686,7.7949233482052261435e-10,7.7949233482052261435e-10,0.025784478467073771585,345.48327521695199493,0,0,0,4.8728004189141357895e-09,4.8728004189141357895e-09,17.274166129425751137,0,2,2,3
8.6370853137255085841,9.8530336163998955671e-10,9.8530336163998955671e-10,0.032592440195458038943,345.48335562273649657,0,0,0,3.3682514127679970693e-09,3.3682514127679970693e-09,17.274170627451013615,0,3,3,3
8.6370825592178483987,1.1933673857812537037e-09,1.1933673857812537037e-09,0.039474855890546223236,345.48325770268183987,0,0,0,2.1906969801216857981e-09,2.1906969801216857981e-09,17.274165118435696797,0,4,4,3
8.6370843781056798605,5.4514507635420034124e-10,5.4514507635420034124e-10,0.018032642788057273719,345.48335122615162618,0,0,0,1.8549833322478838757e-09,1.8549833322478838757e-09,17.274168756213139631,0,5,5,3
8.6370823449825540052,8.0209141790392586427e-10,8.0209141790392586427e-10,0.026532028094607085222,345.48328343475736801,0,0,0,1.4901769324377480947e-09,1.4901769324377480947e-09,17.274164689965122221,0,6,6,3
8.6370832169655464838,1.4538666867853124809e-09,1.4538666867853124809e-09,0.048091837372709278497,345.48330959707476495,0,0,0,2.9956994203548793076e-09,2.9956994203548793076e-09,17.274166433930254527,0,7,7,3
8.6370846516263846127,9.8202218279122179642e-10,9.8202218279122179642e-10,0.032483915176271693781,345.48333159438578832,0,0,0,6.2413652026563458287e-09,6.2413652026563458287e-09,17.274169303259895969,0,8,8,3
8.6370847984822081145,1.5316673958265915798e-10,1.5316673958265915798e-10,0.0050665284397837248923,345.48326631489879901,0,0,0,8.7649841085249805977e-09,8.7649841085249805977e-09,17.274169596964416229,0,9,9,3
8.6370894863908453942,2.1877557063577353403e-10,2.1877557063577353403e-10,0.0072367865532214636914,345.48335936011221747,0,0,0,6.8118982151819131773e-09,6.8118982151819131773e-09,17.274178972781690788,0,10,10,3
8.6370889191547597363,1.3010962888765795412e-09,1.3010962888765795412e-09,0.04303836040207897895,345.48326086592572892,0,0,0,1.3693390974070378761e-08,1.3693390974070378761e-08,17.274177838309519473,0,11,11,3
8.6370914370509570546,1.0302412826493615492e-09,1.0302412826493615492e-09,0.034078893535934184911,345.48333925028600788,0,0,0,2.9124120002138879093e-08,2.9124120002138879093e-08,17.274182874101914109,0,12,12,3
8.6370891965097733589,1.4295285690589393272e-09,1.4295285690589393272e-09,0.047286727232403791277,345.483302911315036,0,0,0,3.1113283715654209307e-08,3.1113283715654209307e-08,17.274178393019546718,0,13,13,3
8.6370881296888661893,8.1003175712852597255e-10,8.1003175712852597255e-10,0.026794656108904749831,345.48330206714757651,0,0,0,2.6632659245291898781e-08,2.6632659245291898781e-08,17.274176259391865074,0,14,14,3
8.63708866091769778,1.0385813863489351365e-09,1.0385813863489351365e-09,0.034354777857515721162,345.48334759203817157,0,0,0,1.6637281584217872801e-08,1.6637281584217872801e-08,17.27417732185422139,0,15,15,3
8.6370841725958733548,6.5135587209250258216e-10,6.5135587209250258216e-10,0.02154588123539724967,345.48318708739299154,0,0,0,6.740141849613365051e-09,6.740141849613365051e-09,17.274168345189643503,0,16,16,3
8.6371092663639377207,9.0447727541191280792e-10,9.0447727541191280792e-10,0.029918731481316743898,345.48312696038556169,0,0,0,5.2632192211150066552e-08,5.2632192211150066552e-08,17.274218532757174671,0,17,17,3
8.6371193796368714857,3.000398005175983631e-08,3.000398005175983631e-08,0.99248936028743628412,345.48327833557425492,0,0,0,3.4877658929914794115e-07,3.4877658929914794115e-07,17.274238759273742971,0,18,18,3
8.6373245782515493119,2.6032185614326937656e-08,2.6032185614326937656e-08,0.86112951766699563638,345.48490784663260911,0,0,0,2.133422808696913639e-06,2.133422808696913639e-06,17.274649152710715327,0,19,19,3
8.6378060414306609971,2.8204740782170621711e-07,2.8204740782170621711e-07,9.330499103874899447,345.48817485803300542,0,0,0,1.4204728853967156702e-05,1.4204728853967156702e-05,17.27561207356712103,0,20,20,3
8.6377832069518056812,2.6859616813995318967e-06,2.6859616813995318967e-06,88.852354337985161692,345.48792002596354678,0,0,0,6.682540819966356258e-05,6.682540819966356258e-05,17.275566402655250897,0,21,21,3
8.6386368248089215882,2.3192786966561704438e-05,2.3192786966561704438e-05,766.92722606891766191,345.46783677556516068,0,0,0,0.00055479837371524463267,0.00055479837371524463267,17.277274429754491791,0,22,22,3
8.6453626077874830003,6.0155419745897994695e-05,6.0155419745897994695e-05,1987.0398071780803093,345.40043586162749989,0,0,0,0.0044886372124435100148,0.0044886372124435100148,17.290731092812769987,0,23,23,3
8.6592893684639165031,9.206742684877613082e-05,9.206742684877613082e-05,3035.1873991824686527,345.26112691300863844,0,0,0,0.012986024957306023173,0.012986024957306023173,17.31859825771724104,0,24,24,3
8.6808545597939854588,9.9938798002464622494e-05,9.9938798002464622494e-05,3285.2309302650387508,345.04543682475610922,0,0,0,0.020099957852909879769,0.020099957852909879769,17.3617473037629928,0,25,25,3
8.7083460067221327705,8.1921584516259684508e-05,8.1921584516259684508e-05,2682.2818691655993462,344.77035119039311439,0,0,0,0.020361617824564106488,0.020361617824564106488,17.416745870999783108,0,26,26,3
8.7395952012504025674,5.4968843032402519232e-05,5.4968843032402519232e-05,1790.9825326874854454,344.45786743288664411,0,0,0,0.018508661115396687902,0.018508661115396687902,17.479254846130782397,0,27,27,3
8.7733197374447389194,4.3066988367538702113e-05,4.3066988367538702113e-05,1395.1100518703460693,344.12059550506950245,0,0,0,0.019795829938527201297,0.019795829938527201297,17.546712833387402952,0,28,28,3
8.8091266787387869641,4.4105572998400442133e-05,4.4105572998400442133e-05,1421.1783391013743767,343.76237845974202401,0,0,0,0.023150040160208988638,0.023150040160208988638,17.618335527328074619,0,29,29,3
8.8469489638145173416,6.4039081033573163433e-05,6.4039081033573163433e-05,2052.9549840912222862,343.38427363072088383,0,0,0,0.026724681942236167692,0.026724681942236167692,17.69398930555437488,0,30,30,3
8.8866632328891252968,8.0170401264819629952e-05,8.0170401264819629952e-05,2556.0338454693555832,342.98696127467883343,0,0,0,0.028654354836301364901,0.028654354836301364901,17.773426788584803404,0,31,31,3
8.928180466043651009,0.00010560534255171038869,0.00010560534255171038869,3347.2752507552504539,342.5717985954685787,0,0,0,0.030779856526277547119,0.030779856526277547119,17.856470229949032102,0,32,32,3
8.9713925541292258714,0.00012922807503248118113,0.00012922807503248118113,4070.8152017295365113,342.13971317282965856,0,0,0,0.032790287024583288089,0.032790287024583288089,17.942903139995195261,0,33,33,3
9.0162072264974533198,0.00016061585250392684636,0.00016061585250392684636,5027.0602322518825531,341.69140333426423695,0,0,0,0.034231894976375125406,0.034231894976375125406,18.032541364110414861,0,34,34,3
9.0625956094556396891,0.00018965866393639261873,0.00018965866393639261873,5896.2571711316695655,341.2276245802618746,0,0,0,0.03688177618828496207,0.03688177618828496207,18.125326907553709788,0,35,35,3
9.1104917234592868169,0.00022929418443043720764,0.00022929418443043720764,7079.0515819713464225,340.74857946974464085,0,0,0,0.038742328836464445807,0.038742328836464445807,18.22112822673407706,0,36,36,3
9.1598857137781433124,0.00026532105566155604224,0.00026532105566155604224,8132.4262412935495377,340.25460661957396269,0,0,0,0.041163292020666333859,0.041163292020666333859,18.31992531243875888,0,37,37,3
9.21076457874182708,0.00031164083452046717959,0.00031164083452046717959,9481.4683432653546333,339.74584437739827081,0,0,0,0.044235633794480574976,0.044235633794480574976,18.421692588614980934,0,38,38,3
9.2631266560757588024,0.00035869474080119361382,0.00035869474080119361382,10829.429518140852451,339.22221095043778405,0,0,0,0.04740574501956550113,0.04740574501956550113,18.526426505985071458,0,39,39,3
9.3169823271478779958,0.00041428125953864997078,0.00041428125953864997078,12409.244297601284416,338.68357073801939805,0,0,0,0.05060881032818775882,0.05060881032818775882,18.634148183279513944,0,40,40,3
9.3723720306068845076,0.0004669743806438935124,0.0004669743806438935124,13874.085975252091885,338.12979992318071254,0,0,0,0.056559474938178172509,0.056559474938178172509,18.744938302370766081,0,41,41,3
9.4293178378637030335,0.00054957181567706311128,0.00054957181567706311128,16191.099004939200313,337.56022765713333911,0,0,0,0.06054946033867274896,0.06054946033867274896,18.858841611358400314,0,42,42,3
9.487891084693741206,0.00058581580139664614793,0.00058581580139664614793,17112.182343386113644,336.97455681955142381,0,0,0,0.069248564559276928887,0.069248564559276928887,18.976000183856157832,0,43,43,3
9.5481707242877238428,0.00073992701495255506876,0.00073992701495255506876,21417.930852599442005,336.37179688772056352,0,0,0,0.079018690416552100908,0.079018690416552100908,19.096573287824753606,0,44,44,3
9.6102869971985338537,0.00072138573427981821529,0.00072138573427981821529,20696.431020177900791,335.75061690018475247,0,0,0,0.08524739107903253621,0.08524739107903253621,19.220820779467736372,0,45,45,3
9.6742404368312353569,0.00081538461162003060718,0.00081538461162003060718,23184.349409654732881,335.11118976704108263,0,0,0,0.12707390575117336051,0.12707390575117336051,19.348742308406510659,0,46,46,3
9.7383792952914340901,0.00092137846173650638382,0.00092137846173650638382,25949.542908929288387,334.47001566923268001,0,0,0,0.15699221089744114233,0.15699221089744114233,19.477009132979404171,0,47,47,3
9.8013000846111637543,0.00090192715884497142321,0.00090192715884497142321,25173.334364630281925,333.84105486232175508,0,0,0,0.15275380009367262035,0.15275380009367262035,19.602843293946900616,0,48,48,3
9.8631239718816292594,0.00090645219775356078787,0.00090645219775356078787,26341.216479703783989,333.22309019737718927,0,0,0,0.20072585930979472413,0.20072585930979472413,19.726482330040642665,0,49,49,3
9.9232301461246965602,0.0007617040847168279373,0.0007617040847168279373,24057.585026271637616,332.62244445859681719,0,0,0,0.20092756781250598053,0.20092756781250598053,19.84667805856602385,0,50,50,3
9.9814501730686995273,0.00071330904169695120032,0.00071330904169695120032,24415.779107943177223,332.04051467361330197,0,0,0,0.25698495849159225246,0.25698495849159225246,19.96310766232646472,0,51,51,3
10.036877375856255057,0.00061334816954308887457,0.00061334816954308887457,22592.005165308713913,331.48678160439334306,0,0,0,0.28228794018133723798,0.28228794018133723798,20.073933587236425069,0,52,52,3
10.08904782461690175,0.00051627778242431662456,0.00051627778242431662456,20283.101169742643833,330.96541933275483416,0,0,0,0.27674227415060304036,0.27674227415060304036,20.178259365473458331,0,53,53,3
10.137781163870705825,0.00044178445298687860901,0.00044178445298687860901,18459.998199842870235,330.47864024592945498,0,0,0,0.33945545791819348169,0.33945545791819348169,20.275698284736780153,0,54,54,3
10.182011540973418207,0.00035525637557376178949,0.00035525637557376178949,15634.512491766361563,330.03666393815967695,0,0,0,0.28835889319588009494,0.28835889319588009494,20.364134538974091981,0,55,55,3
10.222364350327076465,0.00026833314482781694217,0.00026833314482781694217,12360.546422656625509,329.63369733098818415,0,0,0,0.35318659588779016678,0.35318659588779016678,20.444823155754360045,0,56,56,3
10.257467240319884993,0.00023984074042011143345,0.00023984074042011143345,11517.070873647928238,329.28302462155704688,0,0,0,0.43329002608321082191,0.43329002608321082191,20.514997425592223834,0,57,57,3
10.286111262784489284,0.00015088240699288375411,0.00015088240699288375411,7481.1454222872853279,328.99712454346916957,0,0,0,0.36591709423412782654,0.36591709423412782654,20.572264414723036907,0,58,58,3
10.309164638164281413,9.6682199399088962965e-05,9.6682199399088962965e-05,4923.4729794710874557,328.76690922857068244,0,0,0,0.36916087112651801982,0.36916087112651801982,20.618355606613029352,0,59,59,3
10.326395386388147912,5.6235730084494704088e-05,5.6235730084494704088e-05,2918.327476076781295,328.59500164274936651,0,0,0,0.37019289903671132036,0.37019289903671132036,20.652803311345873993,0,60,60,3
10.337747820465196469,3.651013575841750928e-05,3.651013575841750928e-05,1922.119850131683279,328.48181381425013114,0,0,0,0.30918933944765242261,0.30918933944765242261,20.675500371758161577,0,61,61,3
10.344178818832736155,1.8425101712371066775e-05,1.8425101712371066775e-05,978.64001513365656137,328.4177999991900947,0,0,0,0.23563169369988473667,0.23563169369988473667,20.688358768826958567,0,62,62,3
10.346868488358603955,4.2849771310480162237e-05,4.2849771310480162237e-05,2279.8115617891889997,328.39131082242789716,0,0,0,0.13619962087209366852,0.13619962087209366852,20.693737060002458605,0,63,63,3
10.347422844313049595,7.4153120443694127873e-05,7.4153120443694127873e-05,3947.1071807766802522,328.38598369474732408,0,0,0,0.05160244343613552831,0.05160244343613552831,20.694845688527035321,0,64,64,3
10.34752468154688998,0.00010786499019997462356,0.00010786499019997462356,5742.1278979710914427,328.38554822135864697,0,0,0,0.018470023877957823105,0.018470023877957823105,20.69504936583490462,0,65,65,3
10.347897566376410339,0.00014523623973916184831,0.00014523623973916184831,7734.6506274841958657,328.3819663142439822,0,0,0,0.024354479788997816792,0.024354479788997816792,20.695795152015556084,0,66,66,3
10.348195337111484093,0.00017879752214956689984,0.00017879752214956689984,9524.3505543492210563,328.37973880689122552,0,0,0,0.027731687931158627292,0.027731687931158627292,20.696390674193697379,0,67,67,3
10.347991223180470044,0.00019831948792235613334,0.00019831948792235613334,10561.951186912776393,328.38186531398952184,0,0,0,0.026416195318006541193,0.026416195318006541193,20.695982455554752022,0,68,68,3
10.347901851047978994,0.00019511668020083273176,0.00019511668020083273176,10390.252678832388483,328.38358985320280681,0,0,0,0.0247412986477272695,0.0247412986477272695,20.695803703648682159,0,69,69,3
10.348146097639178365,0.00016562116103389356854,0.00016562116103389356854,8821.5452941888361238,328.38151392006426477,0,0,0,0.033694232657627526395,0.033694232657627526395,20.696292202858746379,0,70,70,3
10.348203546777876127,0.00010826076640897435344,0.00010826076640897435344,5766.8923224768732325,328.38148871497867276,0,0,0,0.023550222955142648129,0.023550222955142648129,20.696407097280459908,0,71,71,3
10.347927213971473748,7.3030261151732600946e-05,7.3030261151732600946e-05,3889.1050576426641783,328.38502390931574837,0,0,0,0.015551262228327845938,0.015551262228327845938,20.69585443363635946,0,72,72,3
10.347923770274173094,7.355640187927758953e-05,7.355640187927758953e-05,3917.2035557861013331,328.38557425131659784,0,0,0,0.015189063048671630138,0.015189063048671630138,20.695847545882696039,0,73,73,3
10.348132307412006625,0.00011960167448859566766,0.00011960167448859566766,6369.9949466838452281,328.38422115078378738,0,0,0,0.023096986056164323098,0.023096986056164323098,20.696264615211038773,0,74,74,3
10.3480023116199078,0.00015326252383190806404,0.00015326252383190806404,8161.4168662528682034,328.38648688943766274,0,0,0,0.03973241054439410197,0.03973241054439410197,20.696004633665687322,0,75,75,3
10.347794742603262819,0.00013622114716205514762,0.00013622114716205514762,7252.4777462969204862,328.38948318308086982,0,0,0,0.023035238424204802776,0.023035238424204802776,20.695589484103006583,0,76,76,3
10.347964307007446294,0.00013616377264648527523,0.00013616377264648527523,7250.1088126287795603,328.38891779423966,0,0,0,0.017677625326037491038,0.017677625326037491038,20.695928620838703438,0,77,77,3
10.348034857540595155,0.00018594736966749718854,0.00018594736966749718854,9900.7775024576658325,328.38922653795714268,0,0,0,0.017643444467552213406,0.017643444467552213406,20.696069718389974668,0,78,78,3
10.347782235266384632,0.00033829819135929988525,0.00033829819135929988525,18008.544621919416386,328.39297482513802606,0,0,0,0.025441100469547579116,0.025441100469547579116,20.695564473791908,0,79,79,3
10.347836515633300536,0.00044937406274019530642,0.00044937406274019530642,23922.756214363118488,328.39393158507920134,0,0,0,0.028291986906003943614,0.028291986906003943614,20.695673036793426292,0,80,80,3
10.348015748771850042,0.00049068827376713285322,0.00049068827376713285322,26125.579384201642824,328.39364311103901173,0,0,0,0.021016336247432168549,0.021016336247432168549,20.696031497648263553,0,81,81,3
10.34786082575212518,0.00036412949126302693141,0.00036412949126302693141,19384.911557690007612,328.3964915337425623,0,0,0,0.028423278791338751209,0.028423278791338751209,20.695721660581408941,0,82,82,3
10.347771244789278455,0.00045109084142284970945,0.00045109084142284970945,24010.33045817753009,328.39776657275041316,0,0,0,0.01732158487448985304,0.01732158487448985304,20.695542492274697111,0,83,83,3
10.348016399260846043,0.00048777219798836949196,0.00048777219798836949196,25968.238493045821087,328.39836385034379873,0,0,0,0.016016004988922694086,0.016016004988922694086,20.696032801719205452,0,84,84,3
10.347934081613129109,0.00081820555553265223239,0.00081820555553265223239,43552.15402983315289,328.40015972315501358,0,0,0,0.022358124368804504351,0.022358124368804504351,20.695868171178705808,0,85,85,3
10.34784810609226291,0.00087581231826239724046,0.00087581231826239724046,46612.421801088930806,328.40390382217611887,0,0,0,0.019860343672714469987,0.019860343672714469987,20.695696213157656729,0,86,86,3
10.348023927250277865,0.00055296737261301630827,0.00055296737261301630827,29432.362109403406066,328.40489175539698863,0,0,0,0.033314029821996750391,0.033314029821996750391,20.696047857214367127,0,87,87,3
10.348015693977675511,0.00081513855111306368715,0.00081513855111306368715,43386.30637419665436,328.40560539923922079,0,0,0,0.032887186683368450912,0.032887186683368450912,20.696031391552644152,0,88,88,3
10.347940278412931292,0.0011089252742680973541,0.0011089252742680973541,59010.95577522359963,328.41093924814225602,0,0,0,0.017104145295914679331,0.017104145295914679331,20.695880554231298021,0,89,89,3
10.348054552428621378,0.0014594779048411475782,0.0014594779048411475782,77673.974438125660527,328.41126220695161919,0,0,0,0.01398690781385491036,0.01398690781385491036,20.696109104965504599,0,90,90,3
10.348106130098361888,0.00094194807592426423211,0.00094194807592426423211,50136.252760574636341,328.41268650240527904,0,0,0,0.011801102882078721643,0.011801102882078721643,20.696212257582093486,0,91,91,3
10.348077226647351523,0.0011694684660859501132,0.0011694684660859501132,62228.083393149703625,328.41930796718861529,0,0,0,0.018743679472667761771,0.018743679472667761771,20.696154453324901112,0,92,92,3
10.348152871991304735,0.0014518399943297584116,0.0014518399943297584116,77259.085012917334097,328.41948850987495234,0,0,0,0.030325684226641412555,0.030325684226641412555,20.696305745580744428,0,93,93,3
10.348296153190272406,0.0017165547901060989461,0.0017165547901060989461,91343.915750703177764,328.42419546739967018,0,0,0,0.020520820210369362935,0.020520820210369362935,20.696592304845719212,0,94,94,3
10.348354497105420435,0.0016127604645352518198,0.0016127604645352518198,85807.405248380702687,328.43241018365984019,0,0,0,0.013098671251434528678,0.013098671251434528678,20.696708994211792998,0,95,95,3
10.348398650785901154,0.0018918806764287863283,0.0018918806764287863283,100663.54849648414529,328.43269035496524566,0,0,0,0.017606187496136117138,0.017606187496136117138,20.696797303823920799,0,96,96,3
10.34867930350141485,0.0026840050924917726455,0.0026840050924917726455,142800.60218212375185,328.44219323087816065,0,0,0,0.013665632250561814826,0.013665632250561814826,20.697358601399990619,0,97,97,3
10.348793234543427033,0.001812266938746864408,0.001812266938746864408,96406.398137583324569,328.45227457819794381,0,0,0,0.011481676593890674173,0.011481676593890674173,20.697586469613565185,0,98,98,3
10.34890827699205218,0.0029408323270117449344,0.0029408323270117449344,156446.12778348673601,328.45454781363673646,0,0,0,0.017668406479234604473,0.017668406479234604473,20.697816558195924586,0,99,99,3
