"kappa_max_aux","kappa_aux","mu_aux","res_aux","c_aux","gx","jump_pressure","jump_rho","kappa_pcs_wse","mu_pcs_wse","visc_max_pcs_wse","ObjectId","GlobalElementId","PedigreeElementId","Cell Type"
10.34933096682508058,0.0029835911330023763208,0.0029835911330023763208,158699.99422202643473,328.47121954731898086,0,0,0,0.01346551488963297627,0.01346551488963297627,20.698661922727342954,0,100,100,3
10.349657371331783651,0.0020914971170323060426,0.0020914971170323060426,111231.67397857051401,328.48755727327676368,0,0,0,0.015916265948940390429,0.015916265948940390429,20.699314742707361603,0,101,101,3
10.349870895568964002,0.0035232364333995414181,0.0035232364333995414181,187372.398753730522,328.49466871583820193,0,0,0,0.027731325565806465294,0.027731325565806465294,20.699741792088978798,0,102,102,3
10.350557924985853475,0.0026111423036652920207,0.0026111423036652920207,138847.71560189139564,328.52215113763867294,0,0,0,0.024960010199072082959,0.024960010199072082959,20.701115847910212864,0,103,103,3
10.351367606259080034,0.0031859490601067763128,0.0031859490601067763128,169364.06407946615946,328.55724580906706933,0,0,0,0.014835100690718978911,0.014835100690718978911,20.70273520630018993,0,104,104,3
10.351944234240669118,0.003404779435573295019,0.003404779435573295019,180981.74527790237335,328.57857847326960155,0,0,0,0.01149869867206291911,0.01149869867206291911,20.703888475347149267,0,105,105,3
10.353046772515467566,0.0063774375233461499599,0.0063774375233461499599,338901.76702011789894,328.62394862314368993,0,0,0,0.014230008735907514333,0.014230008735907514333,20.706093507056941405,0,106,106,3
10.35511917038820151,0.0036006327704092844222,0.0036006327704092844222,191209.89862987367087,328.70854326661213918,0,0,0,0.014525867248238231652,0.014525867248238231652,20.710238373812121182,0,107,107,3
10.357072266913492697,0.0045231786671875110623,0.0045231786671875110623,240124.64310490697972,328.78494508165277921,0,0,0,0.027023904554599985361,0.027023904554599985361,20.714144522949421656,0,108,108,3
10.359401651737957906,0.017809411979041858687,0.017809411979041858687,944773.57127505540848,328.8803728890929392,0,0,0,0.055159737349070633861,0.055159737349070633861,20.718803296951818993,0,109,109,3
10.365032482207176656,0.015796057514282705464,0.015796057514282705464,837108.47314839984756,329.10565684324728863,0,0,0,0.045359734870256088191,0.045359734870256088191,20.730064979077514664,0,110,110,3
10.373508038536728648,0.0032354442093783367974,0.0032354442093783367974,170997.25607368396595,329.44441659738680528,0,0,0,0.019659847165754192749,0.019659847165754192749,20.747016070162448642,0,111,111,3
10.383923468928678346,0.04109868795715947154,0.04109868795715947154,2166490.7220943719149,329.8626049656298278,0,0,0,0.10541332320116839072,0.10541332320116839072,20.767846871635370576,0,112,112,3
10.403982834187402773,0.079611764635109980026,0.079611764635109980026,4180286.9498783126473,330.66518150610056637,0,0,0,0.16586562964677598053,0.16586562964677598053,20.807965803453470244,0,113,113,3
10.437315096222027577,0.014922666560133671446,0.014922666560133671446,778107.84643563628197,331.99885312780884306,0,0,0,0.10161409525660484998,0.10161409525660484998,20.87462994992958798,0,114,114,3
10.484017122106605413,0.13633633783080401081,0.13633633783080401081,7017100.4270773231983,333.87005919250572106,0,0,0,0.26524398862456327608,0.26524398862456327608,20.968033902003970326,0,115,115,3
10.551697259314451571,0.047853786975611406485,0.047853786975611406485,2436454.6413540504873,336.5787141573991903,0,0,0,0.17739504100830197353,0.17739504100830197353,21.103394554181772236,0,116,116,3
10.642103970354019893,0.15078137293408613862,0.15078137293408613862,7470994.7893350943923,340.19935260729062065,0,0,0,0.28531196040503609135,0.28531196040503609135,21.284206156801367626,0,117,117,3
10.75739924537418446,0.10552117413558023684,0.10552117413558023684,5094673.9653682718053,344.81476395257055856,0,0,0,0.24701356768830493027,0.24701356768830493027,21.514798974690126698,0,118,118,3
10.87878534710790035,0.13186630821671591063,0.13186630821671591063,6202855.7055083587766,349.66853852303734129,0,0,0,0.27322469442549585095,0.27322469442549585095,21.757570996521266693,0,119,119,3
10.981058619641320462,0.11588341197571991326,0.11588341197571991326,5319068.4269288154319,353.75512242004799646,0,0,0,0.26032504891898256005,0.26032504891898256005,21.962118504082127401,0,120,120,3
11.061681675302601491,0.11330993066891381638,0.11330993066891381638,5107792.6722728610039,356.97675454057531397,0,0,0,0.25373799900114824002,0.25373799900114824002,22.123363246526022152,0,121,121,3
11.120740541424876113,0.099709673824005307097,0.099709673824005307097,4434513.0549257602543,359.33987919682948586,0,0,0,0.23336728659051786394,0.23336728659051786394,22.241481016150469685,0,122,122,3
11.160564207852225138,0.080530629732968567192,0.080530629732968567192,3549087.5509678274393,360.93128493500216791,0,0,0,0.19251015256843195811,0.19251015256843195811,22.321128633367706584,0,123,123,3
11.184815343053177372,0.057588093898118766778,0.057588093898118766778,2523965.8728473046795,361.89772930151008268,0,0,0,0.13109015045658331533,0.13109015045658331533,22.369630794337307833,0,124,124,3
11.197683151644131527,0.033339145658768172542,0.033339145658768172542,1456607.632610547822,362.41699625402310403,0,0,0,0.083281001733856510616,0.083281001733856510616,22.395366103288658621,0,125,125,3
11.203898488896230745,0.01627357082868634286,0.01627357082868634286,709925.40999661048409,362.66600610224514867,0,0,0,0.051552117416524989579,0.051552117416524989579,22.407797058174228511,0,126,126,3
11.206810443967167856,0.0072643390912734018966,0.0072643390912734018966,316759.08736210328061,362.77588850551666155,0,0,0,0.030265166149942457352,0.030265166149942457352,22.413620892188053091,0,127,127,3
11.207703721046517131,0.0033809309778905999658,0.0033809309778905999658,147364.74540392821655,362.8183544984863147,0,0,0,0.033521930922696341337,0.033521930922696341337,22.415407421068795912,0,128,128,3
11.2079778454968082,0.001708653911642473832,0.001708653911642473832,74462.582427937508328,362.83098736690368469,0,0,0,0.024263635820437445823,0.024263635820437445823,22.415955690069704787,0,129,129,3
11.208193899897233692,0.00070491399365941065803,0.00070491399365941065803,30727.071330495757138,362.83119725784979437,0,0,0,0.022182863322481434498,0.022182863322481434498,22.416387797270587612,0,130,130,3
11.207826015483933091,0.00020152960317140495433,0.00020152960317140495433,8784.439777505089296,362.82193520565459721,0,0,0,0.039843318816846273744,0.039843318816846273744,22.415652030571244779,0,131,131,3
11.207409971858206532,5.2596324079536362105e-05,5.2596324079536362105e-05,2292.2822364072289929,362.81092951198905894,0,0,0,0.024803469083101881143,0.024803469083101881143,22.414819940350714234,0,132,132,3
11.207490961830014697,8.4246420689924417322e-05,8.4246420689924417322e-05,3672.8885048572556116,362.8032286560997477,0,0,0,0.020889483214169682346,0.020889483214169682346,22.414981911761067579,0,133,133,3
11.207183334187233115,3.1436512843158837894e-05,3.1436512843158837894e-05,1370.6113543905084953,362.79339139485716714,0,0,0,0.030717190661711520766,0.030717190661711520766,22.414366668898271229,0,134,134,3
11.206647040977079754,2.0638027633322877301e-05,2.0638027633322877301e-05,899.5408106328395661,362.78241499615120347,0,0,0,0.026508500461483616023,0.026508500461483616023,22.413294081631569554,0,135,135,3
11.206741175591716342,9.6061871822051563712e-06,9.6061871822051563712e-06,418.81002694991190083,362.77551514901347218,0,0,0,0.03986012916970117087,0.03986012916970117087,22.413482332381551743,0,136,136,3
11.206629942530179633,4.1348052395927065649e-05,4.1348052395927065649e-05,1803.0720651570591144,362.76763961024215632,0,0,0,0.028933660306646475507,0.028933660306646475507,22.413259885956058781,0,137,137,3
11.206005655825981293,8.2605432118427329913e-05,8.2605432118427329913e-05,3600.9335315774515038,362.75627128076229155,0,0,0,0.028764866331640878,0.028764866331640878,22.41201131194673124,0,138,138,3
11.205937710262512397,9.9977226141962843918e-05,9.9977226141962843918e-05,4359.0436007202952169,362.74940503791037827,0,0,0,0.04660152847737752263,0.04660152847737752263,22.411875400638237466,0,139,139,3
11.206136245228536907,0.0001451857686559781006,0.0001451857686559781006,6332.3564004469362771,362.74487332654734928,0,0,0,0.033324242340784203387,0.033324242340784203387,22.412272489680134413,0,140,140,3
11.205607173190989201,0.00011811583232891415473,0.00011811583232891415473,5150.2223732746215319,362.73646825244583169,0,0,0,0.038595731026672928932,0.038595731026672928932,22.411214337097970173,0,141,141,3
11.205304254827570531,9.7861004011425201847e-05,9.7861004011425201847e-05,4266.3109078866764321,362.73037305594499458,0,0,0,0.027842367643700176305,0.027842367643700176305,22.410608501838105155,0,142,142,3
11.20572446629749308,5.7924128752277993717e-05,5.7924128752277993717e-05,2526.4973260991100688,362.72968060519889377,0,0,0,0.035617964525420216237,0.035617964525420216237,22.411448920068455237,0,143,143,3
11.20550221637848054,2.0919050179892560091e-05,2.0919050179892560091e-05,912.41649929914274253,362.72516816740761669,0,0,0,0.056858921412135804418,0.056858921412135804418,22.411004417686200441,0,144,144,3
11.204916104710733293,2.5365093117560881455e-05,2.5365093117560881455e-05,1105.7974294562009163,362.71833248568748331,0,0,0,0.04323807100394810865,0.04323807100394810865,22.409832209763997923,0,145,145,3
11.205271548505905344,1.855438713235698297e-05,1.855438713235698297e-05,809.24786624568514526,362.71802966566826854,0,0,0,0.055576283067862004839,0.055576283067862004839,22.4105430657666993,0,146,146,3
11.205478972369848023,4.5841471613001151151e-05,4.5841471613001151151e-05,1999.7943342591750024,362.71679632407591498,0,0,0,0.037499075213834470732,0.037499075213834470732,22.410957941142822136,0,147,147,3
11.204758612741473556,5.5167116706049327114e-05,5.5167116706049327114e-05,2405.2112828388926573,362.7097909497456385,0,0,0,0.041741789357478263633,0.041741789357478263633,22.409517210528715481,0,148,148,3
11.204779749243444442,5.5213821736534775828e-05,5.5213821736534775828e-05,2407.4593282492132857,362.7079470912892134,0,0,0,0.059408373069380071563,0.059408373069380071563,22.409559471316633505,0,149,149,3
11.205380651212880849,5.6567985601199567822e-05,5.6567985601199567822e-05,2467.9394194583874196,362.71047916110973119,0,0,0,0.051100643881188172191,0.051100643881188172191,22.410761299299561955,0,150,150,3
11.204903921421928814,3.9828543623191091773e-05,3.9828543623191091773e-05,1737.0483615805860609,362.70609618624109771,0,0,0,0.069971153545061212653,0.069971153545061212653,22.409807807290842874,0,151,151,3
11.204424276046694331,3.6570858828221237502e-05,3.6570858828221237502e-05,1594.2718171292215175,362.7020309986616553,0,0,0,0.049440082288918808795,0.049440082288918808795,22.408848549608276102,0,152,152,3
11.20511201711785354,2.6983686230974967017e-05,2.6983686230974967017e-05,1177.0459825810976326,362.70597530441364142,0,0,0,0.054109812831620057727,0.054109812831620057727,22.410224002065557869,0,153,153,3
11.205234343592440638,2.5396385972497410779e-05,2.5396385972497410779e-05,1107.9782391352055129,362.70632167616730612,0,0,0,0.05112908474175397594,0.05112908474175397594,22.410468669028510647,0,154,154,3
11.204413243368547271,2.3210002986407734713e-05,2.3210002986407734713e-05,1011.8689101868550324,362.70059324183853278,0,0,0,0.05167231386452734998,0.05167231386452734998,22.408826471167120786,0,155,155,3
11.204646492819291481,2.2162937571017685243e-05,2.2162937571017685243e-05,966.39410179737012641,362.70200464590334377,0,0,0,0.07167492398653825536,0.07167492398653825536,22.409292946497359367,0,156,156,3
11.20544705749503045,2.3170104566345298201e-05,2.3170104566345298201e-05,1011.0229896937962621,362.70737834066699179,0,0,0,0.06375907541062343642,0.06375907541062343642,22.410894112131312994,0,157,157,3
11.204867710339412312,2.4927812008253175552e-05,2.4927812008253175552e-05,1087.1819066805765033,362.70371778843542643,0,0,0,0.080613933008160429394,0.080613933008160429394,22.409735360007399407,0,158,158,3
11.204245810365453195,2.4928929801749895513e-05,2.4928929801749895513e-05,1086.6056065661250614,362.69991319356267923,0,0,0,0.069328596127085986844,0.069328596127085986844,22.408491619491410773,0,159,159,3
11.205224622069502871,2.6689366235189556048e-05,2.6689366235189556048e-05,1164.2803265313850716,362.70698408331827522,0,0,0,0.088963413972128826956,0.088963413972128826956,22.410449175421305767,0,160,160,3
11.205585767148873444,2.4478672895942957287e-05,2.4478672895942957287e-05,1068.1741547888814239,362.71009099835822553,0,0,0,0.065672919829449658002,0.065672919829449658002,22.411171507098845979,0,161,161,3
11.204385413000293781,2.1532061474277752126e-05,2.1532061474277752126e-05,938.7042447313433513,362.70297195587363603,0,0,0,0.074854044328684726795,0.074854044328684726795,22.408770768351200076,0,162,162,3
11.204654408499786555,2.6476521930145890661e-05,2.6476521930145890661e-05,1154.2879562223099583,362.7058071486795825,0,0,0,0.11065117724004358557,0.11065117724004358557,22.409308726696664849,0,163,163,3
11.206029612667627759,1.3073917813628034714e-05,1.3073917813628034714e-05,570.61201376910321414,362.7161566399787489,0,0,0,0.10312313560583299954,0.10312313560583299954,22.412059213237192523,0,164,164,3
11.205180723751428928,2.0245974029040579996e-05,2.0245974029040579996e-05,883.13072096649557352,362.71183859593054422,0,0,0,0.14675009253443169199,0.14675009253443169199,22.410361278055834333,0,165,165,3
11.204303688831215524,4.6735100376754724655e-06,4.6735100376754724655e-06,203.70206298772248488,362.7073553530021286,0,0,0,0.10404096732929907221,0.10404096732929907221,22.408607368111894687,0,166,166,3
11.205868026373350332,1.061240889684332496e-05,1.061240889684332496e-05,462.97513153334148228,362.71930065326989734,0,0,0,0.12445199296700158731,0.12445199296700158731,22.411735916919841571,0,167,167,3
11.206023677942827277,9.5653403139354578323e-06,9.5653403139354578323e-06,417.37161893647862598,362.72180409238410448,0,0,0,0.14831954453413684347,0.14831954453413684347,22.412047230231394224,0,168,168,3
11.20458981659240294,9.8398679229807048163e-06,9.8398679229807048163e-06,428.79709919414011665,362.71380284413845629,0,0,0,0.12299578000893560126,0.12299578000893560126,22.409179614156784055,0,169,169,3
11.20581428491395215,8.7039729715502854455e-06,8.7039729715502854455e-06,379.63596532633533798,362.72349880418101975,0,0,0,0.19230109533003744704,0.19230109533003744704,22.411628325631482994,0,170,170,3
11.20662007850082631,1.5399899212962106434e-05,1.5399899212962106434e-05,672.49969630874693394,362.73035164823357945,0,0,0,0.12550217672005775649,0.12550217672005775649,22.413240083269947434,0,171,171,3
11.204710911132767848,1.9944051443859979337e-05,1.9944051443859979337e-05,868.90490248915739357,362.71911620471161086,0,0,0,0.16811055429009258422,0.16811055429009258422,22.409421684556090071,0,172,172,3
11.206197751101450777,3.11548942477619405e-05,3.11548942477619405e-05,1360.3836554337758571,362.7304132893623887,0,0,0,0.33362141069826461992,0.33362141069826461992,22.412394840355158721,0,173,173,3
11.208257104721198516,2.8116980442732517797e-05,2.8116980442732517797e-05,1229.0127740036696196,362.74547902424598078,0,0,0,0.50098128433290312067,0.50098128433290312067,22.416514174927765879,0,174,174,3
11.199689093834598097,6.1864240613094514856e-05,6.1864240613094514856e-05,2680.0061834771186113,362.68965275581484775,0,0,0,0.72302606705962502165,0.72302606705962502165,22.399371522511955845,0,175,175,3
11.175785384670835043,0.00090149267484555979917,0.00090149267484555979917,38070.604728147387505,362.53120899892502393,0,0,0,1.8076860656084634549,1.8076860656084634549,22.351544936866950763,0,176,176,3
11.11415359405276071,0.0015510200232178525132,0.0015510200232178525132,62510.935537658624526,362.12071728155018491,0,0,0,2.4586272516910914199,2.4586272516910914199,22.228092511517157703,0,177,177,3
10.998009479117305531,0.0099358378780080199022,0.0099358378780080199022,354223.53462862968445,361.34476131345832073,0,0,0,2.7725152170343032587,2.7725152170343032587,21.995512235991466099,0,178,178,3
10.823253330217301738,0.021706323345742923464,0.021706323345742923464,658204.92447389662266,360.17427392544703935,0,0,0,3.7557119543046755261,3.7557119543046755261,21.645389935946106164,0,179,179,3
10.570147799777220854,0.066867997057568531738,0.066867997057568531738,1529303.9447758200113,358.47336038005875025,0,0,0,3.5178356406223372232,3.5178356406223372232,21.138023576464728848,0,180,180,3
10.246498624946910994,0.13460757708029102986,0.13460757708029102986,2589781.8963213860989,356.29291618396143804,0,0,0,4.078562797851598809,4.078562797851598809,20.489855308402237455,0,181,181,3
9.8372740846658075498,0.16903935653396404137,0.16903935653396404137,3136884.1413282752037,353.52958375693771131,0,0,0,3.1088035581329167556,3.1088035581329167556,19.66882703535915411,0,182,182,3
9.3692195485362574914,0.14826378604264478511,0.14826378604264478511,2640968.9067878425121,350.37325719880209363,0,0,0,2.2084849371070229829,2.2084849371070229829,18.732779865530275742,0,183,183,3
8.9566793353223239649,0.044542371688713708333,0.044542371688713708333,763982.13536009192467,347.60623004592099505,0,0,0,1.8735202744677448283,1.8735202744677448283,17.909943921789388099,0,184,184,3
8.6997100335735826349,0.0039344638510771384743,0.0039344638510771384743,65262.402186967432499,345.89817076300505505,0,0,0,0.38989902989698366209,0.38989902989698366209,17.398784672055651157,0,185,185,3
8.6448318717571623893,0.0091369976410100271769,0.0091369976410100271769,150925.91499812714756,345.40502386622273434,0,0,0,0.036908011526387542178,0.036908011526387542178,17.289664532652189166,0,186,186,3
8.6396641391350659234,0.0025596765883194269077,0.0025596765883194269077,42307.692242259159684,345.45776896999194605,0,0,0,0.0030338102093588211437,0.0030338102093588211437,17.279331069354928019,0,187,187,3
8.6380027347093779611,0.00072432003933777476794,0.00072432003933777476794,11981.00953471241337,345.48938171534581443,0,0,0,0.00082210273463846931727,0.00082210273463846931727,17.276005457841897339,0,188,188,3
8.6373330596298245609,0.00019482672389262221772,0.00019482672389262221772,3222.4334381435769501,345.48499139495885402,0,0,0,0.00018361026621211443089,0.00018361026621211443089,17.274666106899747575,0,189,189,3
8.6371252960100548535,5.2396205858780398306e-05,5.2396205858780398306e-05,866.58918027233812609,345.48288047038835202,0,0,0,4.9036269500614319101e-05,4.9036269500614319101e-05,17.274250592087600609,0,190,190,3
8.637093810244348191,1.4043218417597763713e-05,1.4043218417597763713e-05,232.26410275210400869,345.48319609122881957,0,0,0,1.2969135799537776985e-05,1.2969135799537776985e-05,17.274187620540502053,0,191,191,3
8.6370865838456403196,3.7644950034599133719e-06,3.7644950034599133719e-06,62.262079136664624457,345.48333494874606231,0,0,0,3.4742279650246565254e-06,3.4742279650246565254e-06,17.274173167691120767,0,192,192,3
8.6370838812621109071,1.0082543621340988545e-06,1.0082543621340988545e-06,16.675807977667204796,345.48331597229372392,0,0,0,9.2988278786299232933e-07,9.2988278786299232933e-07,17.274167762523969571,0,193,193,3
8.6370828468522056198,2.7061888343622153959e-07,2.7061888343622153959e-07,4.4758423187352818218,345.4833070622224227,0,0,0,2.4937540551792849443e-07,2.4937540551792849443e-07,17.274165693704414792,0,194,194,3
8.637082775736379503,7.2744697146954095145e-08,7.2744697146954095145e-08,1.2031451656845746356,345.48330787839518052,0,0,0,6.6972982881590264724e-08,6.6972982881590264724e-08,17.274165551472759006,0,195,195,3
8.6370828097835765647,2.1217391563849285391e-08,2.1217391563849285391e-08,0.35092045337113492165,345.48330854844846272,0,0,0,1.899596503957135329e-08,1.899596503957135329e-08,17.274165619567149577,0,196,196,3
8.6370828104622692223,4.7483273937316500085e-09,4.7483273937316500085e-09,0.078533933712535031191,345.48330833453383093,0,0,0,4.4874332650727468628e-09,4.4874332650727468628e-09,17.274165620924538445,0,197,197,3
8.6370828030653310492,1.0851167867932755805e-09,1.0851167867932755805e-09,0.017947054098209846984,345.48330856668945898,0,0,0,1.1418224281155687877e-09,1.1418224281155687877e-09,17.274165606130662098,0,198,198,3
8.6370827695825127535,2.2829246195329971588e-10,2.2829246195329971588e-10,0.0037757937677227459972,345.48330830744254172,0,0,0,3.1559115519869102592e-10,3.1559115519869102592e-10,17.274165539165021954,0,199,199,3
8.6370827503231222266,8.8875257929364756947e-11,8.8875257929364756947e-11,0.0014699331004308646698,345.48330846811614947,0,0,0,1.7152918037176670344e-10,1.7152918037176670344e-10,17.274165500646244453,0,200,200,3
