"kappa_max_liq_aux","kappa_liq_aux","mu_liq_aux","kappa_max_vap_aux","kappa_vap_aux","mu_vap_aux","beta_max_aux","beta_aux","pI_aux","vI_aux","TI_aux","gx","jump_alpha","jump_pressure_liquid","jump_pressure_vapor","jump_rho_liquid","jump_rho_vapor","ObjectId","GlobalElementId","PedigreeElementId","Cell Type"
321.02103307303866586,8.3452278678422688918e-08,8.3452278678422688918e-08,218.76674813950580756,5.2076260603231752571e-07,5.2076260603231752571e-07,9.9795528792946268425e-06,9.9795528792946268425e-06,0.83688272999171064992,0,615.29943725831071788,0,2.526405688740851474e-05,199.40273568406701088,199.4015413410961628,0.0020353951190372754354,0.0020121719419705641485,0,1,1,3
321.02104459242895018,1.4296215980106439079e-07,1.4296215980106439079e-07,218.76675504292001051,8.9211886050810321309e-07,8.9211886050810321309e-07,1.714193612443874645e-05,1.714193612443874645e-05,0.83688292027086585989,0,615.29943771211446801,0,2.5424853900335442347e-05,198.86814656853675842,198.86697407066822052,0.002053755418046421255,0.0020071261389347228032,0,2,2,3
321.0210470531777105,2.3248333878929808293e-07,2.3248333878929808293e-07,218.76676657206587606,1.450751020233909351e-06,1.450751020233909351e-06,2.8090977865791382591e-05,2.8090977865791382591e-05,0.83688255706234104814,0,615.29943672572767355,0,2.5837607968037801243e-05,197.34624771773815155,197.34513508342206478,0.0021013330811001651455,0.0019926822074864958267,0,3,3,3
321.02106944786635268,3.1299927230674188089e-07,3.1299927230674188089e-07,218.7667757775079167,1.9531920475670286795e-06,1.9531920475670286795e-06,3.8317667750875995575e-05,3.8317667750875995575e-05,0.83688305887497937974,0,615.29943839638247027,0,2.6409027994112044269e-05,194.78173192590475082,194.78071063756942749,0.0021685710707970429212,0.0019681246104852334611,0,4,4,3
321.02106348374456957,3.8040336195992381199e-07,3.8040336195992381199e-07,218.76678661832846728,2.3738097602215887708e-06,2.3738097602215887708e-06,4.7526227984594221357e-05,4.7526227984594221357e-05,0.83688246880061023525,0,615.29943582761029575,0,2.7083195285548811171e-05,190.85999584384262562,190.85909558087587357,0.0022505852697349837399,0.0019302193181260918209,0,5,5,3
321.0210886573797211,4.3041790636526960422e-07,4.3041790636526960422e-07,218.76679206045866977,2.6859154950515537827e-06,2.6859154950515537827e-06,5.5418365829060055447e-05,5.5418365829060055447e-05,0.83688308213164308569,0,615.29943955337250827,0,2.7787892857067397756e-05,185.19982182420790195,185.19907204620540142,0.0023409928573983052047,0.001875040417459672426,0,6,6,3
321.02107665139294568,4.5896254478476696499e-07,4.5896254478476696499e-07,218.76680183584511497,2.8640427835405665793e-06,2.8640427835405665793e-06,6.1697113730217696464e-05,6.1697113730217696464e-05,0.83688252312812250189,0,615.29943438672171396,0,2.8436798431230592143e-05,177.38476321659982204,177.38419436290860176,0.0024320465612390762544,0.0017982875213391480429,0,7,7,3
321.02109901533594893,4.6275357116050551193e-07,4.6275357116050551193e-07,218.76680143991416116,2.887702863573057824e-06,2.887702863573057824e-06,6.6074860443021254247e-05,6.2630159232842990899e-05,0.83688294025383092034,0,615.29944127652549923,0,2.8932414746885015688e-05,167.00038030184805393,167.00002187117934227,0.0025148284368015083601,0.0016956627998467865837,0,8,8,3
321.02108500537127611,4.4007210550192828083e-07,4.4007210550192828083e-07,218.76680991298556478,2.7461683096757325904e-06,2.7461683096757325904e-06,6.8284472770961212977e-05,4.8808531218132468195e-05,0.83688275904310516218,0,615.29943240903787682,0,2.9169818277274828233e-05,153.67591212131083012,153.67579072527587414,0.002579515763954987051,0.0015632939836649484278,0,9,9,3
321.02109766816488445,3.9158927899969788024e-07,3.9158927899969788024e-07,218.76680179967740969,2.4436260701528277288e-06,2.4436260701528277288e-06,6.8093715641097163392e-05,5.2190742851222294077e-05,0.83688260796680880027,0,615.29944344865293715,0,2.9041270802943053297e-05,137.12848498858511448,137.12862269207835197,0.0026157293821142957313,0.0013981843230510548892,0,10,10,3
321.02108708257719627,3.2108351004889983511e-07,3.2108351004889983511e-07,218.7668087166553903,2.0036559324128372908e-06,2.0036559324128372908e-06,6.532316586975462898e-05,5.9365013003894834221e-05,0.83688318505754022425,0,615.29943012969602023,0,2.8441693693204150861e-05,117.20731031522154808,117.20772185921669006,0.0026129712285865025478,0.0011986640447361196493,0,11,11,3
321.02108272035889058,2.3582888959378730931e-07,2.3582888959378730931e-07,218.76679178945113335,1.4716466428429246464e-06,1.4716466428429246464e-06,5.9864909292033495372e-05,5.9864909292033495372e-05,0.83688209654837319995,0,615.29944571675014231,0,2.7274920094133570103e-05,93.935243967920541763,93.935935648158192635,0.0025611511821352905827,0.00096481730784603314532,0,12,12,3
321.02108177989657634,1.464543013277716568e-07,1.464543013277716568e-07,218.76679678966283404,9.1392774317991000693e-07,9.1392774317991000693e-07,5.1703563084917685097e-05,5.1703563084917685097e-05,0.8368837674398997839,0,615.29942801242680162,0,2.546055195329355314e-05,67.543814266100525856,67.544783266261219978,0.002451196226388674404,0.00069884495756866726879,0,13,13,3
321.02105405449901809,6.6088647124787944793e-08,6.6088647124787944793e-08,218.766771378675287,4.1242385425905442659e-07,4.1242385425905442659e-07,4.0934329600090972395e-05,4.0934329600090972395e-05,0.83688146420738340758,0,615.29944752382425577,0,2.2941150099264895346e-05,38.498430140316486359,38.499660851433873177,0.0022757242991247039754,0.00040533061110181733966,0,14,14,3
321.02106871397938903,1.8496413123391400467e-08,1.8496413123391400467e-08,218.76677400476489765,1.1542174170157011276e-07,1.1542174170157011276e-07,2.7779879193434465221e-05,2.7779879193434465221e-05,0.83688442249394323635,0,615.29942668110300019,0,1.9689354799234948246e-05,15.876730460673570633,15.876623935997486115,0.002029755027706414694,0.00016105647169695203047,0,15,15,3
321.02101548425093824,1.4299780825186936894e-08,1.4299780825186936894e-08,218.76674370631891975,8.9228543257032764305e-08,8.9228543257032764305e-08,1.3929953531610913755e-05,1.3929953531610913755e-05,0.83688081966039273851,0,615.29944821823983148,0,1.5714439142722191889e-05,24.478438982740044594,24.47678869403898716,0.0017114166722649315489,0.00023354566890532169054,0,16,16,3
321.02106767611496707,3.5433439546117975908e-08,3.5433439546117975908e-08,218.76676130952603216,2.2110745750898457225e-07,2.2110745750898457225e-07,1.5003957536584390856e-05,1.5003957536584390856e-05,0.83688501872954157434,0,615.29942676545192626,0,1.1067642783135767104e-05,56.313362205401062965,56.311580989509820938,0.0013225990810497023631,0.00055774071631731203524,0,17,17,3
321.02101199829110101,7.8898135434574696706e-08,7.8898135434574696706e-08,218.76675207217431307,4.9233664642057831121e-07,4.9233664642057831121e-07,2.1702006575121730219e-05,2.1702006575121730219e-05,0.83688031252283912043,0,615.29944725724635646,0,5.8459107653563435747e-06,86.690380951389670372,86.688539089635014534,0.00086948930982089223107,0.0008679399383737518292,0,18,18,3
321.02110218426184929,1.8906703680367214591e-07,1.8906703680367214591e-07,218.76678442944643166,1.1798138181546136427e-06,1.1798138181546136427e-06,3.9459274057838566367e-05,3.9459274057838566367e-05,0.83688539419082175197,0,615.29942867733780076,0,2.9149700391251087694e-06,114.25382226705551147,114.25199990719556808,0.00036283593510688660899,0.0011502717488838243298,0,19,19,3
321.02103877759134321,3.2661140616329302582e-07,3.2661140616329302582e-07,218.7667889061761457,2.0381204163350696794e-06,2.0381204163350696794e-06,5.6528419856395037456e-05,5.6528419856395037456e-05,0.83688010145722246946,0,615.29944450938262435,0,5.7102648676199407873e-06,137.77437379583716393,137.7726540919393301,0.0002794637358647378278,0.0013919671133066913171,0,20,20,3
321.02113974327147616,4.6955444247257062556e-07,4.6955444247257062556e-07,218.76681441693457941,2.9301229776186668642e-06,2.9301229776186668642e-06,7.205902164739173344e-05,7.205902164739173344e-05,0.83688539909955483864,0,615.29943207277835882,0,1.1613947497157717237e-05,155.38231352344155312,155.38079036585986614,0.00074419932229830010328,0.0015742267867153714178,0,21,21,3
321.02106530675985141,6.144350294718965688e-07,6.144350294718965688e-07,218.76682290966425626,3.834214886269243467e-06,3.834214886269243467e-06,8.6115945339162864301e-05,8.6115945339162864301e-05,0.83688040421469067631,0,615.29943824642293748,0,1.7423636831326305696e-05,170.13603647984564304,170.13473904319107533,0.001305496196778221929,0.0017258149313192916452,0,22,22,3
321.02115199028355619,6.4016434792317927917e-07,6.4016434792317927917e-07,218.76683864225145726,3.9947827284222275912e-06,3.9947827284222275912e-06,9.1757889092601457892e-05,9.1757889092601457892e-05,0.83688562901127161453,0,615.29942370453568401,0,2.2168047158932502327e-05,166.36119451373815536,166.36034622602164745,0.0018112704832446979708,0.0016935548627969865265,0,23,23,3
321.0210940324599278,9.812195559898388059e-07,9.812195559898388059e-07,218.76689605670867422,6.1230596639930205379e-06,6.1230596639930205379e-06,0.00011970076402048572127,0.00011970076402048572127,0.83688456113886666721,0,615.2993781594864231,0,2.8320888156407875158e-05,195.46687612868845463,195.46601381339132786,0.0023654908317212175461,0.0019810860064524149493,0,24,24,3
321.02121680240634305,9.3981901564397430248e-07,9.3981901564397430248e-07,218.76705866217599805,5.8646968455079709882e-06,5.8646968455079709882e-06,0.00017942093112398690069,0.00017942093112398690069,0.83689912895263240955,0,615.2992236226177738,0,2.6882085003454569971e-05,124.90369636751711369,124.90204746648669243,0.0024680324664814179414,0.0012322275341318800201,0,25,25,3
321.02165919849124975,7.7568319179045783023e-06,7.7568319179045783023e-06,218.76782290769995143,4.8404949280439715678e-05,4.8404949280439715678e-05,0.00060998082272608494282,0.00060998082272608494282,0.83693562783984576381,0,615.2987343972367853,0,4.2648359611541231118e-05,303.23023995757102966,303.22685332410037518,0.003577449194608561811,0.0029986161160877600196,0,26,26,3
321.02328717649970713,5.4701938405731095286e-05,5.4701938405731095286e-05,218.7699462531409722,0.0003413649167859136033,0.0003413649167859136033,0.0018346146808012439751,0.0018346146808012439751,0.83705180577591264957,0,615.29743290132444145,0,5.160399424164463511e-05,710.98864550516009331,710.9809466265141964,0.0032481795332159890677,0.0070647158967176437727,0,27,27,3
321.02778840002787319,0.00030234114243643186873,0.00030234114243643186873,218.77529120711511723,0.0018868629931702875484,0.0018868629931702875484,0.0049337511077185737529,0.0049337511077185737529,0.8373588969189461606,0,615.29422807823937092,0,0.00011902019858534007568,1461.2568751610815525,1461.2422300428152084,0.0080277416878971052938,0.014557515318443847718,0,28,28,3
321.03934384768552945,0.0014156961930366306589,0.0014156961930366306589,218.78754724898072936,0.0088363864967647212656,0.0088363864967647212656,0.012149530252846232198,0.012149530252846232198,0.83810346864099105613,0,615.28711249330604005,0,0.00024964571174601601911,2778.5711716786026955,2778.5455013513565063,0.017693626929258243763,0.027761352894060564722,0,29,29,3
321.06618395357440932,0.0055677432011866532721,0.0055677432011866532721,218.8132811211493447,0.034762577333281349801,0.034762577333281349801,0.027472871465269766561,0.027472871465269766561,0.83976067938375109634,0,615.2725623623307456,0,0.00047791291296073179495,4832.7766200266778469,4832.7358694262802601,0.035349933284464896133,0.048377829644906000794,0,30,30,3
321.12333288905534801,0.018757299385845107448,0.018757299385845107448,218.86325926566047428,0.11717915612669234371,0.11717915612669234371,0.057624084131633480921,0.057624084131633480921,0.843154722465845885,0,615.24508011800116947,0,0.00085185239703822190904,7762.6637089066207409,7762.6055283322930336,0.065640575634802189597,0.077801518204751118901,0,31,31,3
321.23614698817766566,0.054947633543279715551,0.054947633543279715551,218.95345896039850686,0.34361493054033132033,0.34361493054033132033,0.11276425850025567632,0.11276425850025567632,0.84962116864111936199,0,615.19681676998584408,0,0.0014089644392264455419,11621.658740254119039,11621.583130408078432,0.11259730726465022599,0.11648804986928951166,0,32,32,3
321.44362825225698543,0.14149693010073438604,0.14149693010073438604,219.10592163963332268,0.88636637650121063992,0.88636637650121063992,0.20723374072302253035,0.20723374072302253035,0.86111671962483837817,0,615.11740906207205626,0,0.0021913569501285090624,16287.82303030975163,16287.735740920528769,0.18175383666198285937,0.1630186851334798348,0,33,33,3
321.80268224194526283,0.32647809030831786981,0.32647809030831786981,219.34889127044431234,2.0506660227247155426,2.0506660227247155426,0.35994511781892868374,0.35994511781892868374,0.88031109700453402667,0,614.99427230075968964,0,0.0032163053271658803567,21644.358619023114443,21644.270309899002314,0.27727897848308202811,0.21592673480904522876,0,34,34,3
322.39116951364815122,0.68192167047464924412,0.68192167047464924412,219.71662615496492776,4.3006946285318612411,4.3006946285318612411,0.59442360742166266974,0.59442360742166266974,0.91052876425062079235,0,614.81284888284858425,0,0.0044646757025269545593,27391.419877499341965,27391.347566340118647,0.4023391251333805485,0.27146901029897207991,0,35,35,3
323.31052354635539814,1.3049411430355397634,1.3049411430355397634,220.24852062887180182,8.2779708231417075126,8.2779708231417075126,0.93870193552229230782,0.93870193552229230782,0.95546151927529587855,0,614.55734588717950828,0,0.0058521499602269821949,33222.460886368528008,33222.426510749384761,0.55614614844614607136,0.32539632683440800065,0,36,36,3
324.68459763733619639,2.2919732990120511573,2.2919732990120511573,220.98678955792740908,14.656346010708286798,14.656346010708286798,1.4239445613065182528,1.4239445613065182528,1.0185234790395236715,0,614.21139225415549845,0,0.0070954252310316823227,38519.061002185568213,38519.078459363430738,0.72011458854774446081,0.37060399389469012021,0,37,37,3
326.6460391140099091,3.7399413873926397045,3.7399413873926397045,221.97217280584141008,24.171196842279524475,24.171196842279524475,2.0816861342881596286,2.0816861342881596286,1.1014814046670826642,0,613.7596453288133489,0,0.0079513430677190521934,43078.036961730569601,43078.108699463307858,0.86600654884978212067,0.40636637855138246778,0,38,38,3
329.31439778933452089,5.5057855238402826359,5.5057855238402826359,223.24066731438830402,36.07135419343788385,36.07135419343788385,2.9399576154126929595,2.9399576154126929595,1.2033887562717344721,0,613.18816591248139503,0,0.0077714480225268278701,45023.517090504989028,45023.639680746942759,0.95329872858667386026,0.41409860824546740332,0,39,39,3
332.76479117007090736,7.9557798351850692598,7.9557798351850692598,224.81152608510674895,53.004325677956117602,53.004325677956117602,4.0151770195978588873,4.0151770195978588873,1.3188060960851606396,0,612.48959148789106166,0,0.006946711817216955076,47800.405959935858846,47800.429848913103342,0.91641772789625974838,0.41995594320115969822,0,40,40,3
336.9870596259006561,10.242362582619257694,10.242362582619257694,226.69608371128205704,69.686727862071251138,69.686727862071251138,5.3197155335432393386,5.3197155335432393386,1.4402033033106453885,0,611.65351049612036149,0,0.0097745434739229253296,66432.012263350188732,66431.890974620357156,1.0360221666710458521,0.57339281133609176777,0,41,41,3
342.11714291571672675,9.8022924286809818284,9.8022924286809818284,229.00307669497766483,68.345791818223858627,68.345791818223858627,6.931149754697341514,6.931149754697341514,1.5684188762265596218,0,610.62348035206173336,0,0.013538012753682715505,83282.707073483616114,83282.676009725779295,1.4769406150337545114,0.69422140999738246592,0,42,42,3
348.54625666605465995,8.694306643789335709,8.694306643789335709,231.87042489959273439,62.469886891938045892,62.469886891938045892,8.9637468794602881417,8.9637468794602881417,1.700804951219860861,0,609.34586632901527992,0,0.014384147908624522749,96154.015774516388774,96154.086949072778225,1.7186439943476443659,0.77817799665685072341,0,43,43,3
356.51501003190469419,5.1879905386001166079,5.1879905386001166079,235.40292723883072767,38.66711046130029672,38.66711046130029672,11.495927584660538656,11.495927584660538656,1.8236127562386899026,0,607.77371435373174791,0,0.0074780725149956595033,74169.360287135466933,74169.812086589634418,1.5910361540250050894,0.55779800636464926811,0,44,44,3
365.93779727897617704,3.9730756386064896013,3.9730756386064896013,239.52195626441977083,30.88080422169795014,30.88080422169795014,14.47487059223681527,14.47487059223681527,1.9127908882781883282,0,605.96035940824845056,0,0.01114175396235883575,72215.917310751974583,72216.058698879554868,1.3900712126543339764,0.62357367902532701009,0,45,45,3
375.52068896618885674,4.4891765598653261549,4.4891765598653261549,243.57342049315923305,36.326793459761091754,36.326793459761091754,17.44055966637751709,17.44055966637751709,1.952216893996185032,0,604.21507981143463439,0,0.021436647949411913316,99354.800565462559462,99354.666992891579866,1.6806304140615111464,0.94484564354857525359,0,46,46,3
383.71724615785956303,4.2636183752038885331,4.2636183752038885331,246.99646900451566012,35.690542007296869542,35.690542007296869542,19.968650641085723407,16.440305582260229755,1.956865387818374824,0,602.73916052176923586,0,0.019659587957331137176,108941.55286381393671,108941.65433241985738,2.0572688293459577835,0.97074882210876012323,0,47,47,3
390.18827687515278058,4.2463416182088700168,4.2463416182088700168,249.71058029584699511,36.501580527695566047,36.501580527695566047,21.988583159200601358,11.915519468330673547,1.9471257883956845092,0,601.57555131461310793,0,0.018752041601585056618,120219.71169105730951,120219.72235740721226,2.1165726458265226029,1.0211190426768723682,0,48,48,3
394.80798367327287224,3.3631908735794011633,3.3631908735794011633,251.62306333192009333,29.448029505965273245,29.448029505965273245,23.422390656574648915,7.7652297450869145479,1.9339784521398684092,0,600.76938726281821346,0,0.021006225826202484797,101866.14491521008313,101866.31941170617938,1.9184630863002212209,0.84723454628164063251,0,49,49,3
