"kappa_max_liq_aux","kappa_liq_aux","mu_liq_aux","kappa_max_vap_aux","kappa_vap_aux","mu_vap_aux","beta_max_aux","beta_aux","pI_aux","vI_aux","TI_aux","gx","jump_alpha","jump_pressure_liquid","jump_pressure_vapor","jump_rho_liquid","jump_rho_vapor","ObjectId","GlobalElementId","PedigreeElementId","Cell Type"
397.70080166963884949,2.6483052664680686306,2.6483052664680686306,252.79269006559917443,23.454862074281805917,23.454862074281805917,24.297713631557439129,5.1196460531819862894,1.9212992460955258256,0,600.27228360930848794,0,0.02133937094029048076,83431.001834012567997,83431.181628445163369,1.5657922341838457214,0.68387906415554766681,0,50,50,3
399.21180680387408302,1.5482778568416746268,1.5482778568416746268,253.38877420025067977,13.789674407735130757,13.789674407735130757,24.750249574959298116,5.1182426898399118187,1.9080507397959500793,0,600.03231218231758248,0,0.020943457374468343879,49751.918730370700359,49752.09602489694953,0.99371069218864249706,0.40592050186479866625,0,51,51,3
399.81144339810225574,0.48684442944675643261,0.48684442944675643261,253.59706734394859495,4.3452066456078792811,4.3452066456078792811,24.905643876617524768,5.1352190250629821122,1.8874134016303765193,0,599.94652273091230654,0,0.020881816870109037865,15751.011008609086275,15751.237557278946042,0.45055297102794611419,0.1313240519926637262,0,52,52,3
399.99498318256064522,0.28603740825771239997,0.28603740825771239997,253.64353971462165305,2.5550991654656831642,2.5550991654656831642,24.930829210906381377,5.3313273621251564549,1.8476716602177323256,0,599.90966212798934976,0,0.021657369787336566702,9265.4191279541701078,9265.418745769187808,0.23168291561444220861,0.075198269834473308038,0,53,53,3
400.06106465571514264,0.37222696755365708432,0.37222696755365708432,253.6558960924294297,3.3256818499323745897,3.3256818499323745897,24.938601240594060471,9.9779704460963749568,1.7719783253237511023,0,599.9016682531303104,0,0.04052072499783176962,12061.899479249492288,12061.780660398304462,0.17941295013383751211,0.096355345863273100804,0,54,54,3
400.17265129152156078,0.50935806592433374718,0.50935806592433374718,253.61140562313383384,4.5541607318708985375,4.5541607318708985375,24.878001254819388066,8.0839588457560616064,1.6088095081098945371,0,599.874490015065021,0,0.032909076369338263746,16468.855407303199172,16469.091351108625531,0.43086757916307760752,0.13172972812762395733,0,55,55,3
400.46489320813691393,1.052475450600220519,1.052475450600220519,253.50366852593140266,9.4286362512823131965,9.4286362512823131965,24.726101705190984603,9.5093987263766273088,1.3386506361111512042,0,599.79578186823619035,0,0.038949733571443156954,33839.593859262764454,33841.020887475460768,1.4889332427743511289,0.27380114941958311192,0,56,56,3
401.46729227729701961,3.6807665807090073073,3.6807665807090073073,253.20313404092917153,33.136715136266275294,33.136715136266275294,24.319921809440238292,17.628760785189495408,1.0848153213231408465,0,599.6110739010762245,0,0.073411939034269013682,116589.97753029502928,116591.14072585478425,2.5637972703641480621,0.93384725048933603375,0,57,57,3
403.43282770727819297,5.5220011160769200131,5.5220011160769200131,252.47183621690078326,50.379937188450170993,50.379937188450170993,23.273747006618595634,18.48038424160239046,0.98432214465260137182,0,599.05812940046598669,0,0.080417723112638062055,167949.54142793081701,167949.40631048195064,2.5402635857126369956,1.3185056388050639953,0,58,58,3
406.09228647900954456,9.1803727212852681561,9.1803727212852681561,251.18114527261951707,85.843891907816413323,85.843891907816413323,21.375109712381942018,19.030348219185231784,1.0797677368501148454,0,597.96751176339148515,0,0.079738960722926299773,257684.18919892795384,257683.03247126378119,3.4228733152251606953,1.9392455234998209335,0,59,59,3
409.49598889976061855,10.011574785549335331,10.011574785549335331,249.00027058208718245,97.553164721304796103,97.553164721304796103,18.152111033622151837,18.152111033622151837,1.3181281551614203451,0,596.01928192757031866,0,0.039264052259992632266,239771.76868420466781,239768.73750313930213,2.3341927470920609267,1.6819141891321791604,0,60,60,3
413.19496200160074295,11.622761086067729508,11.622761086067729508,246.0148485757348169,119.88753102836672326,119.88753102836672326,13.781753241400750198,13.781753241400750198,1.5398915175459499949,0,593.24211198862963101,0,0.036663622403020235119,212288.16155981086195,212285.83370051719248,2.3279163557430138098,1.5300181751094399374,0,61,61,3
416.09375626955545613,15.56877245639709173,15.56877245639709173,243.2852601361911411,169.18584287485674622,169.18584287485674622,9.8851257551231981324,9.8851257551231981324,1.6419176296524060632,0,590.72348062138075875,0,0.05392345740954440636,205847.75140114873648,205846.6026999335736,2.865419917052463461,1.5985194079301763281,0,62,62,3
418.28892610363817539,13.969834450995712416,13.969834450995712416,241.28007851764934344,157.69143689510667627,157.69143689510667627,7.0341309434187397898,7.0341309434187397898,1.6660060176179456448,0,588.84542560349723317,0,0.026295133821391702966,131892.62171185202897,131891.70521754585207,1.7499977262148149748,0.99016460688270058199,0,63,63,3
420.07753690095580623,13.326875522621906001,13.326875522621906001,239.71728730221525439,155.1911856773884324,155.1911856773884324,4.8372022435542438856,4.8372022435542438856,1.6666727982292881549,0,587.40169655582394626,0,0.011726072491879180326,89948.30927880294621,89948.019647078588605,1.3520427464436579612,0.66525062666980261383,0,64,64,3
421.47708087589512616,7.0781297054478109487,7.0781297054478109487,238.47355214211054886,84.357484138589114764,84.357484138589114764,3.0972425603499020852,3.0972425603499020852,1.660905546013948797,0,586.25444079012072507,0,0.0086418866996367249556,61791.442619459703565,61791.389704771339893,1.0215999427770157126,0.44799392116173208933,0,65,65,3
422.56431683986585313,5.25116019279571411,5.25116019279571411,237.46135291242569565,63.757398438795135576,63.757398438795135576,1.6877758716079624968,1.6877758716079624968,1.6528353353804750014,0,585.31981430458358773,0,0.0096204597394913271557,84364.60644312761724,84364.702088253572583,1.388685267711139204,0.59825453715828302848,0,66,66,3
423.20484834486728687,2.0341901148055669957,2.0341901148055669957,236.75659450629120784,25.010542034086217456,25.010542034086217456,0.71965915582101847026,0.71965915582101847026,1.6462222032679436623,0,584.68334991756705676,0,0.0095100615177966529856,76785.673194196075201,76785.580466154962778,1.2388627260372686578,0.53259570182540016958,0,67,67,3
423.49396331195191578,0.46651427089743446874,0.46651427089743446874,236.37813354700566038,5.7738295766283211918,5.7738295766283211918,0.19433430912936033863,0.19433430912936033863,1.6424219788032408118,0,584.32441050203010491,0,0.0070225763684129693942,65269.79443727247417,65269.56072074919939,0.9207427224876028049,0.45057802489769471777,0,68,68,3
423.54852786227320394,0.020581215613153146238,0.020581215613153146238,236.25084055842265229,0.25521425464645464132,0.25521425464645464132,0.020065280888090807065,0.020065280888090807065,1.6413033178172007354,0,584.20381610745016587,0,0.002929610163097229325,27894.515270853415132,27894.259345903992653,0.32954010088019458635,0.19027378599272992687,0,69,69,3
423.55486940912658156,0.00069310871920986235218,0.00069310871920986235218,236.24070121971851677,0.0085962420801359590988,0.0085962420801359590988,0.0035335461580990506006,0.0035335461580990506006,1.6411929518080474732,0,584.185818725873105,0,0.00049599562190777435333,5334.4521477464586496,5334.3805938456207514,0.054481647681996037136,0.036005287005053787652,0,70,70,3
423.54798927293012412,4.5584384413683139104e-06,4.5584384413683139104e-06,236.23756419416156405,5.6537818366401145582e-05,5.6537818366401145582e-05,0.00098586313617999069524,0.00098586313617999069524,1.6412152520211691353,0,584.18712566895135296,0,2.9721947811200966072e-05,125.74674492329359055,125.75247626751661301,0.0047318901579274097458,0.00092118074260127968955,0,71,71,3
423.54587577532231535,2.1047610401494029229e-06,2.1047610401494029229e-06,236.2364977908608239,2.6103088358044443309e-05,2.6103088358044443309e-05,0.00024472536914979775135,0.00024472536914979775135,1.6412220312214531592,0,584.18798285492243849,0,2.2410576945131044369e-05,233.89471614733338356,233.8916798010468483,0.0026413282291741779773,0.0015868903977107606806,0,72,72,3
423.54591314700309113,2.6840860045882642814e-06,2.6840860045882642814e-06,236.23649219655175102,3.3288239130231143752e-05,3.3288239130231143752e-05,0.00023190129512252238213,0.00023190129512252238213,1.641221767269281484,0,584.18797744372250236,0,3.9251067763867997229e-05,314.76752193830907345,314.76648809760808945,0.0047280051571760850493,0.0021521619764328647761,0,73,73,3
423.54610582261466334,2.1932728928311622568e-06,2.1932728928311622568e-06,236.23651015104039175,2.720119591954652243e-05,2.720119591954652243e-05,0.00022306366618772866819,0.00022306366618772866819,1.6412207324248844209,0,584.18791300743919237,0,3.2838869629514544357e-05,267.39951991848647594,267.39852744154632092,0.0039130639637505737483,0.0018297827261264387744,0,74,74,3
423.54588137817631832,1.3133009141431669059e-06,1.3133009141431669059e-06,236.2364369919361593,1.6287635719394018762e-05,1.6287635719394018762e-05,0.00017203531484032564668,0.00017203531484032564668,1.6412216257709841827,0,584.18796404176418946,0,2.4292506329959273614e-05,207.60761874727904797,207.60644646920263767,0.0028408808478843639023,0.0014176927771814007428,0,75,75,3
423.54597583375965542,6.7278677237135281776e-07,6.7278677237135281776e-07,236.23640693700042448,8.3439487893635996021e-06,8.3439487893635996021e-06,0.00012002616865173718064,0.00012002616865173718064,1.6412208775345829004,0,584.18791122647462544,0,1.6966813532970359546e-05,152.43977468460798264,152.43861652910709381,0.0019459042189282627078,0.0010384615389966711518,0,76,76,3
423.54582516455974428,3.0171361138976262367e-07,3.0171361138976262367e-07,236.23634717276451056,3.7418635156149141716e-06,3.7418635156149141716e-06,7.8807012715387980044e-05,7.8807012715387980044e-05,1.6412214325727167985,0,584.18795709937705851,0,1.1172497948519488631e-05,104.11822148784995079,104.11728236638009548,0.0012624838858528164565,0.00070785659419669855197,0,77,77,3
423.54586606759903589,1.2605642287873018687e-07,1.2605642287873018687e-07,236.23633180080838656,1.5633579583613314394e-06,1.5633579583613314394e-06,5.0352629293752824188e-05,5.0352629293752824188e-05,1.6412210834574363361,0,584.18792397977676956,0,7.203324163207458497e-06,68.083144241943955421,68.082484709098935127,0.00080920925267946586246,0.0004622469159798470173,0,78,78,3
423.54581211733597002,5.5188272022083245716e-08,5.5188272022083245716e-08,236.23630690689930134,6.844474328434940103e-07,6.844474328434940103e-07,3.336415452110126482e-05,3.336415452110126482e-05,1.6412212676476567452,0,584.18794453606028583,0,4.8722408210188916655e-06,44.984552875161170959,44.984144516289234161,0.0005526996189928468084,0.0003054325116522704775,0,79,79,3
423.54581943255544729,2.9336531847468764865e-08,2.9336531847468764865e-08,236.23630237915875796,3.638336218988036033e-07,3.638336218988036033e-07,2.4784645047521942847e-05,2.4784645047521942847e-05,1.6412211897708695041,0,584.18793361585267121,0,3.7103546742800475045e-06,32.190135661512613297,32.189912606030702591,0.0004312347017503270763,0.00021899740479369711466,0,80,80,3
423.5458107502225289,2.038573044977822855e-08,2.038573044977822855e-08,236.23629711582850632,2.5282558766698603672e-07,2.5282558766698603672e-07,2.1226222259356304953e-05,2.1226222259356304953e-05,1.6412212140308659603,0,584.18793846274775206,0,3.2242940917748263985e-06,26.118623461574316025,26.118513431400060654,0.00038399196989757911069,0.00017824400397614681424,0,81,81,3
423.54581114626074623,1.7247487600013591016e-08,1.7247487600013591016e-08,236.23629642290802622,2.1390508976205710701e-07,2.1390508976205710701e-07,1.9921040870288965886e-05,1.9746355422239959164e-05,1.6412212061272311026,0,584.18793660871870088,0,3.0260616538102524942e-06,23.545641139149665833,23.545583706349134445,0.00036518860645173845114,0.00016108139525528031299,0,82,82,3
423.54580786981023266,1.5540725289089454744e-08,1.5540725289089454744e-08,236.23629521191179492,1.9273769642246143865e-07,1.9273769642246143865e-07,1.906589745537342511e-05,1.906589745537342511e-05,1.6412212184315779773,0,584.1879375963746952,0,2.8711777564360829729e-06,22.167194429785013199,22.16715054027736187,0.00034733863606106751831,0.00015181187399804230154,0,83,83,3
423.54581127275321251,1.3507509771943588887e-08,1.3507509771943588887e-08,236.23629444055157478,1.6752150405294401626e-07,1.6752150405294401626e-07,1.7764991511356689356e-05,1.7764991511356689356e-05,1.6412211941214529531,0,584.18793632544020511,0,2.6443364321004914075e-06,20.677926719188690186,20.677877515554428101,0.00031857090357334527653,0.00014160481941161151553,0,84,84,3
423.54580239662999475,1.0783277601293780448e-08,1.0783277601293780448e-08,236.23629163168533296,1.3373520880991420283e-07,1.3373520880991420283e-07,1.5785531159094029073e-05,1.5785531159094029073e-05,1.6412212297068582423,0,584.18793827129434248,0,2.3217124506813568985e-06,18.57754364050924778,18.577483592554926872,0.00027758363023622223409,0.00012713176023737560172,0,85,85,3
423.54580809580852474,7.7546431135292810741e-09,7.7546431135292810741e-09,236.23629019901238735,9.6173744352781343716e-08,9.6173744352781343716e-08,1.3277827548257872974e-05,1.3277827548257872974e-05,1.6412211875102260539,0,584.18793572712115747,0,1.9302946919208530119e-06,15.882962463423609734,15.882894529029726982,0.00022859614341541600879,0.00010857760921823000899,0,86,86,3
423.54579690003299675,4.9863152132024166784e-09,4.9863152132024166784e-09,236.23628627425779314,6.184065011944865763e-08,6.184065011944865763e-08,1.0543903796597372285e-05,1.0543903796597372285e-05,1.6412212308684579476,0,584.18793858132130481,0,1.5153684613800066927e-06,12.861008100211620331,12.860938059166073799,0.00017749773030573123833,8.7807900833070107183e-05,0,87,87,3
423.54580208427830712,2.8513917957285428891e-09,2.8513917957285428891e-09,236.23628478731387759,3.5363143289889958438e-08,3.5363143289889958438e-08,7.8849860949015323759e-06,7.8849860949015323759e-06,1.641221190808130892,0,584.18793573781499617,0,1.1197551723629572962e-06,9.8345093298703432083,9.8344423379749059677,0.00012950510108566959389,6.7046981641283309727e-05,0,88,88,3
423.54579305207391826,1.4362069324555050043e-09,1.4362069324555050043e-09,236.23628137567578733,1.7811910006550690148e-08,1.7811910006550690148e-08,5.524050050135890388e-06,5.524050050135890388e-06,1.6412212247800557208,0,584.18793831620155288,0,7.737959868969745969e-07,7.0705980677157640457,7.0705389175564050674,8.8122742226914851926e-05,4.8121884802299064177e-05,0,89,89,3
423.54579637740710041,6.2416719453742368732e-10,6.2416719453742368732e-10,236.23628030654310805,7.7409447338465467307e-09,7.7409447338465467307e-09,3.5839898091225683099e-06,3.5839898091225683099e-06,1.6412211980479303186,0,584.18793615563959065,0,4.9304949600870173754e-07,4.7362097427248954773,4.7361616343259811401,5.4997951565383118577e-05,3.2165683634843844629e-05,0,90,90,3
423.54579101912531769,2.2362891467128202552e-10,2.2362891467128202552e-10,236.23627814860111584,2.7734499491172251543e-09,2.7734499491172251543e-09,2.0987929024056745789e-06,2.0987929024056745789e-06,1.6412212176485270199,0,584.18793784283775494,0,2.8041658767241628425e-07,2.8977114614099264145,2.8976749330759048462,3.0261634833550488111e-05,1.9620844042833596177e-05,0,91,91,3
423.54579260947434705,5.8959982112989664838e-11,5.8959982112989664838e-11,236.23627757428386076,7.3122114331361139302e-10,7.3122114331361139302e-10,1.0391095934921226462e-06,1.0391095934921226462e-06,1.6412212042869467332,0,584.187936611272562,0,1.3005526472431583329e-07,1.5430954713374376297,1.5430694706737995148,1.3041767829236050602e-05,1.0394676060343499557e-05,0,92,92,3
423.54579036737197839,1.0476507983110354242e-11,1.0476507983110354242e-11,236.23627667559918564,1.2992793952074671114e-10,1.2992793952074671114e-10,4.6635754070191515832e-07,4.6635754070191515832e-07,1.6412212126638228149,0,584.18793744958622938,0,3.7926070173277537378e-08,0.6109340079128742218,0.61091779544949531555,4.2005578961834544316e-06,4.0590783925154028111e-06,0,93,93,3
423.54579110162313782,2.1173381183906928837e-12,2.1173381183906928837e-12,236.23627666774200407,2.6259218053941707215e-11,2.6259218053941707215e-11,2.5717150381892243038e-07,2.5717150381892243038e-07,1.641221207963752704,0,584.1879369225297296,0,2.7776280109303996824e-08,0.22390518523752689362,0.22390183992683887482,4.5125292444936349057e-06,1.51476446319520619e-06,0,94,94,3
423.54579068715099766,3.4975164573121952249e-12,3.4975164573121952249e-12,236.23627658953211039,4.3376829886062638582e-11,4.3376829886062638582e-11,2.9030050803464633617e-07,2.9030050803464633617e-07,1.6412212101620524685,0,584.1879372218907065,0,5.8959127191560156689e-08,0.32764878682792186737,0.32765202969312667847,7.767355896248773206e-06,2.2944977828842638701e-06,0,95,95,3
423.54579089870981079,6.6813804259944191185e-12,6.6813804259944191185e-12,236.23627671303293596,8.2863235679327427443e-11,8.2863235679327427443e-11,3.6220867233842133257e-07,3.6220867233842133257e-07,1.6412212095098672737,0,584.18793707591237307,0,7.2008662477252016743e-08,0.50165368802845478058,0.5016543269157409668,8.9803639866659068502e-06,3.4617606985420934507e-06,0,96,96,3
423.54579090738229752,7.2248714636373015766e-12,7.2248714636373015766e-12,236.23627667928985829,8.9603440355642221505e-11,8.9603440355642221505e-11,3.4445561787865235415e-07,3.2403858437245032014e-07,1.6412212093349918263,0,584.1879371286335072,0,7.4608078992621784664e-08,0.57041840441524982452,0.57041694037616252899,9.0519516788845066912e-06,3.9156621127744983824e-06,0,97,97,3
423.54579074371577008,5.8617973006987236439e-12,5.8617973006987236439e-12,236.23627660644407911,7.269844215521978007e-11,7.269844215521978007e-11,2.7337260627332222823e-07,2.7337260627332222823e-07,1.6412212098321998788,0,584.18793712420119846,0,7.2339032042290085656e-08,0.58313954249024391174,0.58313733525574207306,8.6267547203533467837e-06,3.991691400528907252e-06,0,98,98,3
423.54579073683066781,3.6551869148004104207e-12,3.6551869148004104207e-12,236.23627651354286172,4.5331968932000124317e-11,4.5331968932000124317e-11,1.7315526866522427058e-07,1.7315526866522427058e-07,1.6412212093420412984,0,584.18793711138721392,0,6.8960105958915107749e-08,0.57407756522297859192,0.57407609373331069946,8.133197979987016879e-06,3.9231145692042446171e-06,0,99,99,3
423.54579061046513289,2.1346563038429898439e-12,2.1346563038429898439e-12,236.23627643727263603,2.6474236127602512432e-11,2.6474236127602512432e-11,1.0229500250489288544e-07,1.0229500250489288544e-07,1.6412212096314231502,0,584.18793712231502013,0,6.7359735900218709048e-08,0.56750571727752685547,0.56750480830669403076,7.9107981036941055208e-06,3.8758362563839909853e-06,0,100,100,3
