"Hw_liquid","Hw_vapor","Tw","alpha_A_liquid","alpha_liquid","alpha_rhoE_A_liquid","alpha_rhoE_A_vapor","alpha_rho_A_liquid","alpha_rho_A_vapor","alpha_rhou_A_liquid","alpha_rhou_A_vapor","alpha_vapor","area","density_liquid","density_vapor","dummy_bounds","enthalpy_liquid","enthalpy_vapor","heat_flux_perimeter","hydraulic_diameter","internal_energy_liquid","internal_energy_vapor","momentum_liquid","momentum_vapor","pressure_liquid","pressure_mix","pressure_vapor","specific_internal_energy_liquid","specific_internal_energy_vapor","specific_volume_liquid","specific_volume_vapor","temperature_liquid","temperature_vapor","total_energy_liquid","total_energy_vapor","velocity_liquid","velocity_vapor","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
0,0,550,0.00017169481127544039458,0.90000005910427316458,164277.17039195937105,4531.657571790214206,0.10362521459070681007,0.0018454658694656226724,0,0,0.099999940895726835421,0.00019077199999999999562,603.54307635113480046,96.736783187021984531,0,1610154.3948107373435,2610623.002565514762,0.048962349359916598757,0.016985659999999999648,956797524.46577250957,237543258.45486062765,0,0,15000012.3785997089,15000012.433476898819,15000012.927371937782,1585301.1358366042841,2455562.9268301837146,0.001656882564283134688,0.01033732947338854638,615.30001138479110523,615.30010768452848424,956797524.46577250957,237543258.45486062765,0,0,1,1,0,0,0
0,0,550,0.0001716947994073233911,0.89999999689327259134,164277.14955179364188,4531.6567672111623324,0.10362520153733432993,0.0018454656294633788993,1.1390570493544699204e-05,2.3353488032442060139e-07,0.10000000310672740866,0.00019077199999999999562,603.54304204344089158,96.736710425523355639,0,1610154.3713742413092,2610622.8585947281681,0.048962349359916598757,0.016985659999999999648,956797469.22367179394,237543068.50192528963,0.066341965702304495078,0.01224156967841867269,14999998.235078400001,14999998.311590977013,14999999.000204144046,1585301.1344215031713,2455562.8101992094889,0.0016568826584666741276,0.010337337248715834648,615.29999837665548057,615.29999167165738072,956797469.22367548943,237543068.50192606449,0.00010992085250073919543,0.00012654523421946764841,2,2,1,0,0
0,0,550,0.00017169469273124529098,0.8999994377122706446,164276.96286167757353,4531.6496154889418904,0.10362508459810508554,0.0018454635029245092075,3.3249836807831069678e-05,6.0703571246594967216e-07,0.1000005622877293554,0.00019077199999999999562,603.54273594414496529,96.736058025707635011,0,1610154.1622981938999,2610621.5677226083353,0.048962349359916598757,0.016985659999999999648,956796976.35625767708,237541365.33256408572,0.19365675361833831203,0.031819779590181895834,14999872.049016047269,14999872.256696486846,14999874.125808764249,1585301.121816177154,2455561.7644605427049,0.0016568834987892974622,0.010337406964983518812,615.2998823224811531,615.29895146943999862,956796976.3562887907,237541365.33256933093,0.0003208666794993293085,0.00032893401115978676379,3,3,2,0,0
0,0,550,0.00017169480133702127479,0.90000000700847759827,164277.16009492101148,4531.6576989773539026,0.10362520810317915609,0.0018454659752875127686,2.1796438799253215461e-05,2.9696886416488952173e-07,0.099999992991522401731,0.00019077199999999999562,603.54307350152259914,96.736738338256728298,0,1610154.3928617867641,2610622.9138271850534,0.048962349359916598757,0.016985659999999999648,956797519.87631583214,237543141.37177190185,0.1269487406113641581,0.015566691389611017615,15000011.203451702371,15000010.517405040562,15000004.342984601855,1585301.1357173698489,2455562.8549430854619,0.0016568825721060605888,0.010337334265946894821,615.30001030378025462,615.30003617700958785,956797519.87632918358,237543141.37177315354,0.00021033915586978217584,0.00016091809230924644853,4,4,3,0,0
0,0,550,0.00017169543116344007671,0.90000330847000653556,164278.28409927064786,4531.7022862478333991,0.10362591204275492518,0.0018454794355836740775,-0.00034387297425369269801,-6.6257320822854044235e-06,0.099996691529993464442,0.00019077199999999999562,603.5449594701881324,96.740637763267201876,0,1610155.6810581858736,2610630.6292216517031,0.048962349359916598757,0.016985659999999999648,956800556.57579219341,237553321.30540218949,-2.0028079484907994612,-0.34732305054708290104,15000788.685840737075,15000784.890301886946,15000750.729196440428,1585301.213377216598,2455569.1051646354608,0.0016568773946481687043,0.010336917588315754774,615.30072534950329555,615.30625343661631632,956800556.57911527157,237553321.30602568388,-0.0033184072156760796406,-0.0035902497500276226924,5,5,4,0,0
0,0,550,0.00017169697614190983378,0.90001140702990922726,164280.96140753984218,4531.8030668705150674,0.10362758919575260075,0.0018455091613479015708,-0.0010661588839450180863,-1.9415747734208388766e-05,0.099988592970090772738,0.00019077199999999999562,603.54929669875502896,96.750031616090424791,0,1610158.6437606643885,2610649.2155580944382,0.048962349359916598757,0.016985659999999999648,956807540.19963014126,237577845.27469104528,-6.2095379190826491822,-1.0178623040606957773,15002576.78359699063,15002573.991927975789,15002548.863722022623,1585301.3920040968806,2455584.1616405183449,0.0016568654879886679076,0.01033591393507814378,615.3023697953555029,615.32123074316814382,956807540.23157310486,237577845.28004527092,-0.010288369074485010507,-0.010520537172531693737,6,6,5,0,0
0,0,550,0.00017169473238771830199,0.89999964558592615571,164276.82504197699018,4531.6286860356485704,0.10362499937789085291,0.0018454552587603291047,0.00013217017100255033942,5.3406225118023513014e-06,0.10000035441407384429,0.00019077199999999999562,603.54210019610002291,96.735826967812172938,0,1610153.7279698716011,2610621.109246826265,0.048962349359916598757,0.016985659999999999648,956795952.66164255142,237540762.02770873904,0.76979747231898631998,0.27994693057427832983,14999609.955382678658,14999631.947372855619,14999829.874505024403,1585301.0955669290852,2455561.3930581058376,0.0016568852440866756529,0.010337431656347336947,615.29964126377831235,615.29858277537255162,956795952.66213345528,237540762.02811381221,0.0012754660728205495599,0.0028939322622158151349,7,7,6,0,0
0,0,550,0.00017167593756750972522,0.89990112578108805153,164243.48757162838592,4530.3162689956197937,0.10360411958197345006,0.0018450604734120154646,0.0095425154236374702676,0.00018273611158808314089,0.10009887421891194847,0.00019077199999999999562,603.48655175529324879,96.619943505882517343,0,1610115.8024300085381,2610391.6614126269706,0.048962349359916598757,0.016985659999999999648,956706510.29694843292,237238240.91811344028,55.584466634323625556,9.5693084495353204488,14976720.678425265476,14976814.049003560096,14977653.461925799027,1585298.8066002202686,2455375.4878118890338,0.0016570377535197972161,0.010349830104579980927,615.27858260916082145,615.11375667841184622,956706512.85676765442,237238241.39198902249,0.092105559722335750283,0.09904071667101224663,8,8,7,0,0
0,0,550,0.00017162486232293942237,0.89963339653061991097,164153.3912764780398,4526.6557111163874652,0.1035476844165918453,0.001843950624921068468,0.035057039004098032586,0.00065182200920780913791,0.10036660346938008903,0.00019077199999999999562,603.33731963467175774,96.304244322128226941,0,1610014.1087418566458,2609765.8222827729769,0.048962349359916598757,0.016985659999999999648,956466231.75815176964,236414218.78595578671,204.2655040161526756,34.04279115769513453,14915330.606164671481,14915528.324721204117,14917300.569775059819,1585292.6723268236965,2454868.1156271109357,0.0016574476125652435818,0.01038375833836666963,615.22203605052379771,614.60982856054783952,956466266.33615219593,236414224.80288493633,0.33855937196100838182,0.35349211654499196333,9,9,8,0,0
0,0,550,0.00017153664018787571216,0.89917094850332179856,163999.05071373729152,4520.4178170596596829,0.10345098796626427118,0.0018420625578092059398,0.078358994670932033411,0.0014357517025758849243,0.10082905149667820144,0.00019077199999999999562,603.08391171098753603,95.76439306573981014,0,1609842.077841872815,2608693.4391855052672,0.048962349359916598757,0.016985659999999999648,956058255.87810456753,235005599.15074640512,456.80616447371971844,74.64127089896764744,14811428.659704776481,14811719.75308040157,14814315.658752206713,1585282.3086686332244,2453997.6877357857302,0.0016581440502415928546,0.010442294552146595341,615.12611098492970996,613.7468069220911957,956058428.88211596012,235005628.23942509294,0.75745042373578075345,0.77942613647358804929,10,10,9,0,0
0,0,550,0.00017141949741484351966,0.89855690255825548807,163796.27276569665992,4512.4629065843864737,0.10332390922472717287,0.00183967437629382175,0.13487028769463124678,0.0024508368794655521067,0.10144309744174451193,0.00019077199999999999562,602.75470867049784829,95.061316653943563892,0,1609619.8309010153171,2607292.558341962751,0.048962349359916598757,0.016985659999999999648,955528322.10895824432,233171976.29664337635,786.7849907892250485,126.64185774843211618,14677096.634765215218,14677452.315535988659,14680602.844450678676,1585268.9466608674265,2452858.6864146953449,0.0016590496691526641655,0.010519526082731945824,615.00167571843905989,612.62042565537262817,955528835.61023235321,233172060.65356528759,1.3053153786631457312,1.3322123257502604954,11,11,10,0,0
0,0,550,0.00017128048235986055017,0.89782820518661310416,163557.3622212363116,4503.1241814945205988,0.10317414321111932629,0.0018368694419759327204,0.20078974162203686027,0.0036314816881579952031,0.10217179481338689584,0.00019077199999999999562,602.36952739513128563,94.239426395059894048,0,1609361.5661107250489,2605647.9618511763401,0.048962349359916598757,0.016985659999999999648,954908373.60366213322,231029757.40126866102,1172.2861756085981142,186.31087405321275696,14520851.674841919914,14521257.916883446276,14524827.743210582063,1585253.4535288317129,2451519.1384205985814,0.0016601105376700742763,0.010611270019916217017,614.85634076954818283,611.3002491951247066,954909514.31116390228,231029941.5691011548,1.9461246332927848446,1.9769949922252427754,12,12,11,0,0
0,0,550,0.00017112311476721552808,0.89700330639305314584,163288.62079878486111,4492.5314544475868388,0.10300562441576627259,0.0018336734898719276015,0.27456896798432645079,0.0049506123142035573376,0.10299669360694685416,0.00019077199999999999562,601.93869516627398752,93.322011307410733139,0,1609074.9575947332196,2603803.3684563720599,0.048962349359916598757,0.016985659999999999648,954215069.53724622726,228640185.85839861631,1604.5112804183804656,251.95385160799784785,14347272.391418807209,14347722.386740989983,14351641.418291645125,1585236.2993106176145,2450013.4818701897748,0.0016612987469160280136,0.010715585594334373076,614.69411250495272725,609.82236804197702895,954217208.00788259506,228640525.97506803274,2.6655725795716871396,2.6998330627277224991,13,13,12,0,0
0,0,550,0.00017094755082416526618,0.89608302488921476314,162991.75761785948998,4481.048922732002211,0.1028194036462652533,0.0018302213842442338013,0.35527024465103235196,0.006393120975914564838,0.10391697511078523686,0.00019077199999999999562,601.46754458052544123,92.321424318573605206,0,1608764.2836031543557,2601780.7859055208974,0.048962349359916598757,0.016985659999999999648,953457028.49938368797,226035927.51182430983,2078.2412087111988512,322.48668899752061634,14158884.511411510408,14159376.315057013184,14163617.170777112246,1585217.7512991866097,2448358.3218110022135,0.0016626001003884898106,0.010831721968990635011,614.51710989434900512,608.20554462246843741,953460618.95622587204,226036490.74871838093,3.4552840422347359528,3.4930861539214945743,14,14,13,0,0
0,0,550,0.00017075547936576005933,0.89507621331096842709,162667.79835700598778,4467.8148561754032926,0.10261612118745452871,0.0018261679985446337658,0.44207457866121191437,0.007941526757125736205,0.10492378668903157291,0.00019077199999999999562,600.95360669305205192,91.233038544212377019,0,1608428.6320686314721,2599568.4682279648259,0.048962349359916598757,0.016985659999999999648,952630315.1338738203,223205504.59314054251,2588.9334872486488166,396.74861092197471635,13955095.79880708456,13955627.467598006129,13960162.989076314494,1585197.7665564573836,2446542.4823593162,0.001664021962531906729,0.010960941518081640175,614.32452131002048645,606.4412786095415413,952635891.75120890141,223206367.27108472586,4.3080421823160701678,4.3487383216958912513,15,15,14,0,0
0,0,550,0.00017054587898066706137,0.89397751756372567655,162320.53592856274918,4454.6910162370659236,0.1023981114763117678,0.001822230417483925672,0.53523561068295399945,0.0096043973808051935626,0.10602248243627432345,0.00019077199999999999562,600.41387155370398432,90.092925664894721649,0,1608079.9329591644928,2597237.6277987416834,0.048962349359916598757,0.016985659999999999648,951762294.45516061783,220243204.37498030066,3138.3673055133031085,474.85117742670144025,13743001.727267954499,13743561.424010522664,13748280.76554085128,1585177.0579388260376,2444622.6243577245623,0.001665517815923003896,0.01109965063982439222,614.12281977234920305,604.58719844836627999,951770496.58856475353,220244455.76979869604,5.2270066602426794589,5.2706821753456525315,16,16,15,0,0
0,0,550,0.00017031913200470612311,0.89278894179809475951,161945.88116736075608,4439.6680713992172969,0.10216282551822032654,0.0018176292389045080149,0.63345280148251414953,0.011355962002897552685,0.10721105820190524049,0.00019077199999999999562,599.83176473326227551,88.869161983675752481,0,1607708.0181346125901,2594718.5983083476312,0.048962349359916598757,0.016985659999999999648,950826342.42766189575,217066506.18506973982,3719.2110717485988971,555.22589817283915181,13516464.923657925799,13517082.659849615768,13522226.793767686933,1585155.0356798500288,2442540.2618845710531,0.0016671341179216934807,0.011252497240647869881,613.90592953912323537,602.59046854031078055,950837872.76984238625,217068240.6213529408,6.2004236694641967631,6.2476778871261080539,17,17,16,0,0
0,0,550,0.00017007637025644121846,0.89151641884784571523,161546.30096806399524,4422.5868257906649887,0.10191178969252265296,0.0018122897589245188458,0.73726156648800678095,0.013200483453210374446,0.10848358115215428477,0.00019077199999999999562,599.21192778785211885,87.568717713872345598,0,1607316.8458442315459,2592023.94371394068,0.048962349359916598757,0.016985659999999999648,949829973.05746531487,213694330.89431768656,4334.8853540110449103,637.83917748716191909,13277772.75265946798,13278400.484093327075,13283559.171463046223,1585131.9525030346122,2440304.4428782919422,0.0016688586351939990217,0.011419603096935418418,613.67572805672216418,600.46240574420176017,949845653.01155245304,213696653.86322119832,7.2343108556173287838,7.2838702465791342888,18,18,17,0,0
0,0,550,0.00016981673936731063674,0.89015547023310881425,161129.36106589261908,4407.0073482151146891,0.10164969610910642994,0.0018075865767594552144,0.845600500523299492,0.015132556511402444829,0.10984452976689118575,0.00019077199999999999562,598.58466537412380148,86.259322107389721168,0,1606926.4022339826915,2589290.4579193973914,0.048962349359916598757,0.016985659999999999648,948821915.2477132082,210302514.62469992042,4979.4884984470254494,722.13640176807268745,13038875.903170572594,13039537.865843813866,13044902.263105342165,1585108.9580697598867,2438026.5168659798801,0.0016706074476114185848,0.01159294990464956876,613.44356349140412021,598.31337301680002838,948842626.85890245438,210305537.37615460157,8.3187705708010000194,8.3716911300211602764,19,19,18,0,0
0,0,550,0.00016954355041852317782,0.88872345217601733669,160684.97866402257932,4386.4063991501725468,0.10137028230575480248,0.001800977863994922528,0.95846629547279393879,0.017129090165000592644,0.11127654782398266331,0.00019077199999999999562,597.90114136172871895,84.837936801865680536,0,1606506.4980238671415,2586301.9091721097939,0.048962349359916598757,0.016985659999999999648,947723738.64641141891,206624837.34272429347,5653.2159029747344903,806.89313175027245961,12781604.262367764488,12782298.532085234299,12787843.400182925165,1585084.3443582607433,2435524.0725064445287,0.0016725172956226260889,0.01178717962384498788,613.19150447229992551,595.97450854140981846,947750464.5111361742,206628674.52070510387,9.4551013736141253929,9.5109942811872816293,20,20,19,0,0
0,0,550,0.00016926914787524318697,0.88728507262723665949,160245.98338680167217,4366.717016199659156,0.10109411041288217381,0.0017946898633862816592,1.06957788142437904,0.019080776678823511971,0.11271492737276334051,0.00019077199999999999562,597.23884524657614747,83.462875202494984705,0,1606105.7770758809056,2583392.5799111155793,0.048962349359916598757,0.016985659999999999648,946659963.25750315189,203071460.44634604454,6318.7999399198979518,887.36027054082296672,12535369.866924675182,12536026.438835339621,12541194.933097975329,1585060.936327182455,2433075.303884038236,0.0016743720003462598395,0.011981374923567295054,612.94821939088990348,593.70740944438966835,946693389.77772915363,203076177.56307503581,10.580021695191506481,10.631796093627706057,21,21,20,0,0
0,0,550,0.00016899462369228933096,0.88584605546038897028,159824.25969027393148,4352.6665366077877479,0.10082865499802917686,0.0017905553900444042079,1.1710050327607453013,0.020882128370128063416,0.11415394453961102972,0.00019077199999999999562,596.6382408804976194,82.220895884984344093,0,1605747.6235445588827,2580743.4093806762248,0.048962349359916598757,0.016985659999999999648,945695527.36296105385,199865434.08633843064,6929.244298877505571,958.89091849574037951,12314672.576773758978,12315281.820109818131,12320009.60948443599,1585040.083866124507,2430835.0320814126171,0.0016760575026572807102,0.012162358354728482548,612.72841096768115676,591.65587628571870482,945735764.83289146423,199871025.55906367302,11.613811894878832476,11.662374973839934711,22,22,21,0,0
0,0,550,0.00016874133614845849075,0.88451835776979059744,159433.67936495976755,4337.5073507698298272,0.10058272842748758324,0.0017858634863813457362,1.2651292118009771492,0.02254123811741172434,0.11548164223020940256,0.00019077199999999999562,596.07640145147945532,81.062627000973776603,0,1605416.920780764427,2578255.7162581728771,0.048962349359916598757,0.016985659999999999648,944793531.97287940979,196878547.18349337578,7497.4469248478480949,1023.1756187335448658,12110457.564631994814,12111002.569951741025,12115176.975520350039,1585020.8625475764275,2428721.5263962312602,0.001677637292073539451,0.012336141042998610001,612.52349626287070805,589.74013213028194969,944840683.4036809206,196885004.46464440227,12.577996556466830569,12.622038744454380677,23,23,22,0,0
0,0,550,0.00016850628130404344315,0.88328623332587297146,159083.47592336445814,4327.4822395579158183,0.10036213348063370565,0.0017830571827206205364,1.3452667126799888742,0.023966629393702549439,0.11671376667412702854,0.00019077199999999999562,595.59876761831685599,80.080827709568723094,0,1605139.24078655825,2576134.2865756549872,0.048962349359916598757,0.016985659999999999648,944026885.10987234116,194349045.14724361897,7983.4811039041551339,1076.391457242962133,11938562.763896714896,11939044.090499788523,11942686.755579864606,1585004.7656828628387,2426911.0435783015564,0.0016789826547136835286,0.012487383417498216023,612.34984428516315802,588.11475967117621622,944080390.90437829494,194356279.20439788699,13.404126297689527902,13.441312833912503422,24,24,23,0,0
0,0,550,0.00016833313441676935724,0.8823786216885568523,158811.00119900406571,4312.8231648438650154,0.10019046672045861524,0.0017781498880485380534,1.4151586762031860278,0.025171970079519712105,0.1176213783114431477,0.00019077199999999999562,595.19159473619140499,79.244197147712014839,0,1604905.1747037323657,2574318.5986776505597,0.048962349359916598757,0.016985659999999999648,943373432.77480924129,192195321.91784510016,8406.8931592484368593,1121.802258057627796,11793265.203076301143,11793651.37356698513,11796548.368910841644,1584991.1879097409546,2425355.1532560931519,0.0016801312532701896153,0.012619220535933874106,612.20220607089083842,586.72912505077647438,943432805.12920403481,192203262.1857226193,14.124683939756661033,14.156270092137809513,25,25,24,0,0
0,0,550,0.0001681617588213382621,0.88148029491402446478,158563.62576132899267,4307.5643675576511669,0.10003456981956694583,0.0017768765423656987263,1.4677503554220707738,0.0261115193722689376,0.11851970508597553522,0.00019077199999999999562,594.87109626301923981,78.587244086658174069,0,1604722.322197149042,2572888.1239293594845,0.048962349359916598757,0.016985659999999999648,942859179.99132347107,190505376.60311684012,8728.2053048783054692,1154.8536420262303182,11679715.015386065468,11680024.351073708385,11682325.00912017934,1584980.655329138739,2424125.9356677085161,0.0016810364569433628237,0.01272471139078626759,612.086276323668244,585.64110101805908926,942923211.98776996136,190513861.99378043413,14.672431321186889974,14.695179293382178543,26,26,25,0,0
0,0,550,0.00016807492350225314835,0.88102511638108926828,158423.10697448824067,4297.7027363892530047,0.099945978591229500676,0.0017734253428785672502,1.508494203718362181,0.026795344111334294668,0.11897488361891073172,0.00019077199999999999562,594.65134065576216926,78.13452728392650215,0,1604598.3900617179461,2571902.85574122658,0.048962349359916598757,0.016985659999999999648,942506590.21597278118,189341579.14117759466,8975.1294975192413403,1180.5636780575814555,11602262.404810298234,11602459.132082050666,11603915.924156298861,1584973.4554984897841,2423276.6962695647962,0.00168165769019747364,0.01279843924013495185,612.00691234807516139,584.89176423417291062,942574321.45946788788,189350497.92936506867,15.093095540021419509,15.10937250273019572,27,27,26,0,0
0,0,550,0.00016796559562376787251,0.88045203501440394422,158278.44182105973596,4299.658038513862266,0.099854801507855056597,0.0017746686203639521276,1.5307094349624270624,0.027220836613972836104,0.11954796498559605578,0.00019077199999999999562,594.49556402921575682,77.814485400137726856,0,1604510.097609906923,2571207.7446838915348,0.048962349359916598757,0.016985659999999999648,942256709.42422699928,188519382.69430288672,9113.231964426320701,1193.5610789371621649,11547576.073086073622,11547706.977649137378,11548671.069249991328,1584968.4445718098432,2422677.2396540101618,0.001682098337660356633,0.012851077724896579207,611.95074213466637048,584.36268949640555093,942326559.39608764648,188528536.44017571211,15.329352338074741624,15.338546194832892056,28,28,27,0,0
0,0,550,0.00016797791206865820982,0.88051659608673293889,158275.09322324834648,4290.310689869395901,0.099852654235296836593,0.001770968604065319401,1.5460233171515040951,0.027424633657205658294,0.11948340391326706111,0.00019077199999999999562,594.43919147229132705,77.69420778754847845,0,1604479.2656713437755,2570955.9903732524253,0.048962349359916598757,0.016985659999999999648,942166280.66483914852,188211011.48647171259,9203.7298125219731446,1203.1467870007159036,11527825.865247270092,11527854.040690476075,11528061.675763903186,1584966.6276735665742,2422458.7243508133106,0.0016822578563893580191,0.012870972347571361938,611.93042606873996192,584.16541611818229285,942237531.55448198318,188220327.25293803215,15.483046785200041739,15.48566902555554492,29,29,28,0,0
0,0,550,0.00016792817020912188461,0.88025585625312885441,158225.17518159700558,4298.1775419515288377,0.099821217434469977636,0.0017742436081020496186,1.5416149561355521058,0.027397745752230369398,0.11974414374687114559,0.00019077199999999999562,594.42806594130138365,77.668395551193128767,0,1604472.2237060845364,2570912.7203932171687,0.048962349359916598757,0.016985659999999999648,942148484.19199097157,188145597.48779782653,9180.2045732754086202,1199.3499340102209771,11523948.162632189691,11523931.435063766316,11523808.468381594867,1584966.35366646084,2422421.5802653795108,0.0016822893421367291107,0.012875249873558617872,611.92644416975952026,584.12519160410238328,942219372.63151454926,188154857.62671276927,15.443760312256079814,15.441930086217634965,30,30,29,0,0
0,0,550,0.00016801685984405926037,0.88072075484903056264,158320.8111705770425,4286.666981222197137,0.099881471016896941628,0.0017693599064378673358,1.5411364870061217136,0.027294877412815055084,0.11927924515096943736,0.00019077199999999999562,594.47290652616345596,77.756493447742442982,0,1604498.4921424523927,2571124.4790382604115,0.048962349359916598757,0.016985659999999999648,942220451.6649491787,188373106.94706729054,9172.5109517966811836,1199.5038143366086842,11539666.143050631508,11539618.263965485618,11539264.739729508758,1584967.8619852813426,2422602.9054881008342,0.001682162448484923311,0.012860662250311825222,611.94262277118639304,584.2742783074882027,942291215.9977196455,188382358.96793919802,15.429653481429081552,15.426413424143868625,31,31,30,0,0
0,0,550,0.00016796767969059703133,0.88046295939968677313,158279.31426643274608,4298.1490210612791998,0.099855349964067516289,0.0017740340004188963254,1.530118351078537442,0.027181190216462262216,0.11953704060031322687,0.00019077199999999999562,594.49145304623448283,77.793767862811733949,0,1604507.9284787352663,2571229.6352062425576,0.048962349359916598757,0.016985659999999999648,942250266.77402508259,188470462.26022598147,9109.599858121959187,1191.9316097860012178,11546188.263746891171,11546171.485394287854,11546047.902629371732,1584968.567581315292,2422693.5837918422185,0.0016821099695813936797,0.012854500141495738344,611.94934155922669561,584.3403921286461582,942320061.5617800951,188479593.4605871141,15.323348740244197685,15.321685046647395723,32,32,31,0,0
0,0,550,0.00016806322652003773295,0.88096380244500105405,158374.16005796618992,4282.2000970226808931,0.099915103725521717259,0.0017673901427921355142,1.5353338134918652624,0.027158877931642330661,0.11903619755499894595,0.00019077199999999999562,594.50901779283105952,77.828516117422338993,0,1604519.0523517529946,2571327.9815833931789,0.048962349359916598757,0.016985659999999999648,942278492.87959492207,188561105.25835072994,9135.4536342238534417,1195.9641041647075781,11552363.521377071738,11552361.556457035244,11552347.014465073124,1584969.2177553330548,2422776.5691159092821,0.0016820602717055345692,0.012848760966883508022,611.95569957898828761,584.40170130870899357,942348682.32214772701,188570294.2433770597,15.366383622135886711,15.366656899385294111,33,33,32,0,0
