"Hw_liquid","Hw_vapor","Tw","alpha_A_liquid","alpha_liquid","alpha_rhoE_A_liquid","alpha_rhoE_A_vapor","alpha_rho_A_liquid","alpha_rho_A_vapor","alpha_rhou_A_liquid","alpha_rhou_A_vapor","alpha_vapor","area","density_liquid","density_vapor","dummy_bounds","enthalpy_liquid","enthalpy_vapor","heat_flux_perimeter","hydraulic_diameter","internal_energy_liquid","internal_energy_vapor","momentum_liquid","momentum_vapor","pressure_liquid","pressure_mix","pressure_vapor","specific_internal_energy_liquid","specific_internal_energy_vapor","specific_volume_liquid","specific_volume_vapor","temperature_liquid","temperature_vapor","total_energy_liquid","total_energy_vapor","velocity_liquid","velocity_vapor","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
0,0,550,0.00016799116603761495665,0.88058607152839496468,158301.16512167922338,4293.5177200232265022,0.099869131942502950561,0.0017721002415983558818,1.5296239835563762988,0.027142756247268858688,0.11941392847160503532,0.00019077199999999999562,594.49037885802408709,77.789085532355386476,0,1604507.4510439785663,2571267.2388361529447,0.048962349359916598757,0.016985659999999999648,942248659.721758008,188461487.32600426674,9105.3834534006255126,1191.4733364057735798,11545852.410636113957,11545859.898167578503,11545915.112965410575,1584968.7282269462012,2422724.036878105253,0.001682113008995927755,0.012855273887800914775,611.9490164334297333,584.34114593746915034,942318390.04102134705,188470612.05540332198,15.316283958861456327,15.316716069508176545,34,34,33,0,0
0,0,550,0.00016810007483635292804,0.88115695613797062613,158406.63035488725291,4274.0736577537800258,0.099935578089604903962,0.0017640314339660513512,1.5369679077440852044,0.027130760755597241318,0.11884304386202937387,0.00019077199999999999562,594.50049731919023088,77.806865594041354939,0,1604514.555894265417,2571338.0865821070038,0.048962349359916598757,0.016985659999999999648,942264966.52863156796,188509135.93278715014,9143.172061287530596,1196.6677095026593634,11549425.801754470915,11549424.946653643623,11549418.60654303059,1584969.1813171436079,2422782.8032083539292,0.0016820843792551029398,0.012852336260626626846,611.95270394006490733,584.37605047141664727,942335275.63326585293,188518338.29299041629,15.379586901133436072,15.379975794762039243,35,35,34,0,0
0,0,550,0.00016799917346296453467,0.8806280453261722263,158305.52972902508918,4290.4144193338333935,0.099871880332309870276,0.0017708210912439536957,1.5308278426504935421,0.027144360797751940217,0.1193719546738277737,0.00019077199999999999562,594.47840292099203907,77.760267850987474958,0,1604500.9652893319726,2571267.4074536715634,0.048962349359916598757,0.016985659999999999648,942229620.92873215675,188391474.75446155667,9112.1153223290402821,1191.9627435622467146,11541715.530250459909,11541729.428008444607,11541831.954229800031,1584968.631827584235,2422721.5255415202118,0.001682146895642402289,0.01286003800702316055,611.94479204250581006,584.3046552343436133,942299455.80014169216,188400610.36588180065,15.327916502191364145,15.328686185166093381,36,36,35,0,0
0,0,550,0.00016808102493131115806,0.88105709921430375164,158384.72175640094792,4275.6703848728175217,0.099921735082806675821,0.0017646940496951872297,1.5396551386045409515,0.027192500733381069072,0.11894290078569624836,0.00019077199999999999562,594.48551746778787219,77.770745609353696182,0,1604506.6819187814835,2571335.7705284366384,0.048962349359916598757,0.016985659999999999648,942241159.2720208168,188421205.5570564568,9160.1960377963205246,1198.3839676816646715,11544252.860628634691,11544253.884363457561,11544261.467572104186,1584969.0725612603128,2422777.4091752381064,0.001682126764432381261,0.012858305422749185046,611.94742344763892561,584.32982618172820821,942311732.22038149834,188430438.61842641234,15.408610922624642825,15.409187070176830758,37,37,36,0,0
0,0,550,0.0001679399539105591913,0.88031762475918473587,158246.03685051080538,4299.5957370239548254,0.099834335139487487276,0.001774601778974013765,1.5317320532757112694,0.027227675381855016151,0.11968237524081526413,0.00019077199999999999562,594.46446670252669264,77.724167690547815823,0,1604493.547587711364,2571285.8550308612175,0.048962349359916598757,0.016985659999999999648,942207513.36485481262,188304930.85791677237,9120.7125976197130512,1192.5201655250277781,11536919.377373846248,11536925.880477899686,11536973.713729057461,1584968.5997066341806,2422733.3203185512684,0.0016821863307439795243,0.012866011045385719602,611.93990197604580317,584.26216681357720972,942277481.71700024605,188314079.26302319765,15.342738058360295028,15.34297762149021338,38,38,37,0,0
0,0,550,0.00016803180457621835742,0.88079909303366510365,158337.16603101874352,4283.9364407275379563,0.099891720432769268156,0.00176805042773755779,1.5399419116642705241,0.02725644245212038852,0.11920090696633489635,0.00019077199999999999562,594.48103104468475522,77.750010269856119294,0,1604504.4658680832945,2571430.416958657559,0.048962349359916598757,0.016985659999999999648,942234099.50350999832,188376848.43395996094,9164.5859279322376096,1198.6019444501196176,11542728.541761541739,11542719.657387858257,11542654.008992375806,1584969.158473764779,2422853.0360335418954,0.0016821394590887021967,0.01286173463552200448,611.94587969160090779,584.32033411337010875,942304740.64329779148,188386087.31776365638,15.416111615583865557,15.416100143138125489,39,39,38,0,0
0,0,550,0.00016788954852886808409,0.88005340683574151406,158198.34331255554571,4308.2273979097035408,0.09980431069526185528,0.001778057363507008987,1.5300766165330064172,0.027258395473581546742,0.11994659316425848594,0.00019077199999999999562,594.46410791974233234,77.703971785985146425,0,1604492.0335503818933,2571466.0987888397649,0.048962349359916598757,0.016985659999999999648,942206445.09881997108,188267348.09399285913,9113.5906311042017478,1191.2358039072098563,11536621.123537242413,11536624.588669747114,11536650.012498687953,1584967.7592747546732,2422879.3428027718328,0.0016821873460104819036,0.012869355028005943775,611.93950929915479264,584.26857109180275529,942276304.26532375813,188276479.17640662193,15.330766836363169503,15.33043648255395297,40,40,39,0,0
0,0,550,0.00016803933298392283277,0.88083855588830040073,158347.1148814271728,4282.3722434469400469,0.099898233145640960573,0.0017671917970201746727,1.538933997285131472,0.027222431578006207192,0.11916144411169959927,0.00019077199999999999562,594.49315449971902581,77.73798805790666222,0,1604506.0801356020384,2571788.4571162923239,0.048962349359916598757,0.016985659999999999648,942251188.5609947443,188370443.66852289438,9158.1772550380756002,1197.5027636992074349,11546151.493848768994,11546132.6462888401,11545993.325574884191,1584965.5819063603412,2423145.342122909613,0.0016821051553428320591,0.01286372370809371439,611.94898862477771218,584.36869160824937808,942321729.49994409084,188379667.04119366407,15.405017174243011979,15.404344691905238918,41,41,40,0,0
0,0,550,0.00016789648289275730872,0.88008975579622439334,158208.84659793798346,4306.0580902117362712,0.099811697417307207458,0.0017767899417965387319,1.5266069784838967038,0.027174634752616107919,0.11991024420377560666,0.00019077199999999999562,594.48355139792431601,77.672121398033198147,0,1604486.5267336510587,2572089.2885239487514,0.048962349359916598757,0.016985659999999999648,942230410.33578753471,188229637.05969727039,9092.5488859644901822,1187.9353207719300372,11540903.568450942636,11540904.354871872813,11540910.126864153892,1584956.233221488772,2423387.3579312795773,0.0016821323275446500682,0.012874632261882856116,611.94265502464429574,584.3389370652719208,942299945.01429057121,188238721.33794882894,15.294870420860963378,15.294230405840451681,42,42,41,0,0
0,0,550,0.00016807668298448935271,0.88103433933957475688,158388.79454150525271,4273.2423824293891812,0.099926394318527581029,0.0017627714771987260632,1.5367818238553512256,0.027108810520545360834,0.11896566066042524312,0.00019077199999999999562,594.52859578237337246,77.67115462604010645,0,1604485.5886491481215,2572891.6018246486783,0.048962349359916598757,0.016985659999999999648,942289998.46532487869,188278222.01655226946,9143.3374134184359718,1194.4671450069813545,11552257.182654749602,11552233.113012371585,11552054.858368521556,1584936.3767361145001,2424043.0430453517474,0.0016820048809999528592,0.012874792512286653556,611.95211988236133038,584.48033262605497384,942360306.78997790813,188287406.58299377561,15.379138157999292957,15.378516654708299427,43,43,42,0,0
0,0,550,0.00016790880437876894789,0.88015434329340236363,158227.34425936822663,4296.9629367808856841,0.099827600383700601516,0.0017718302904851709195,1.5227042018127747713,0.027025594850063030389,0.11984565670659763637,0.00019077199999999999562,594.53463892524268886,77.497053335791235895,0,1604423.8697271796409,2574124.3654883624986,0.048962349359916598757,0.016985659999999999648,942271798.57101488113,187933344.85153013468,9068.6382256516826601,1182.0567560978540769,11544603.995002161711,11544614.719636466354,11544693.482052430511,1584889.6546623199247,2425038.5887218625285,0.001681987784273980633,0.012903716424765792822,611.93938848408879494,584.4795496194358293,942340962.07628715038,187942359.76315897703,15.25333871554619769,15.252925178665250883,44,44,43,0,0
0,0,550,0.0001680419949940245225,0.88085250977095441716,158368.76367018322344,4264.629834818290874,0.099922883272235571428,0.0017567360271070883368,1.5355476056409678165,0.026995640170837331695,0.11914749022904558284,0.00019077199999999999562,594.6304272083223168,77.287093717984689079,0,1604345.7721508012619,2577119.6796713834628,0.048962349359916598757,0.016985659999999999648,942365419.10163736343,187612031.48156353831,9137.8801215468247392,1187.6653860718665783,11557180.387051349506,11557150.951780283824,11556933.33802825585,1584791.7899624898564,2427469.0955018568784,0.0016817168349336096469,0.012938770911077746711,611.94183837295679496,584.75008470203772504,942435631.49684536457,187621156.86719661951,15.367326836010473556,15.36693034940058844,45,45,44,0,0
0,0,550,0.000167884327011963712,0.88002603637831400274,158224.98617153978557,4266.8016615220858512,0.099846465906753043007,0.00175427394191415972,1.5193352830750863625,0.02669400678214659331,0.11997396362168599726,0.00019077199999999999562,594.73369363203164539,76.647107935837084369,0,1604096.4858687445521,2582872.4383200746961,0.048962349359916598757,0.016985659999999999648,942395453.70875990391,186414694.42238932848,9049.8935196423426532,1166.3049710689217591,11545919.445822037756,11545945.255107073113,11546134.569872763008,1584567.1160037394147,2432116.4808780653402,0.0016814248304867541756,0.013046806682348942308,611.9066063017611441,584.97603132583344632,942464308.53705847263,186423567.99454471469,15.216715677187801603,15.216555490198796718,46,46,45,0,0
0,0,550,0.00016810201685013453931,0.8811671359011518101,158480.61004986151238,4188.789487423537139,0.10004729738180259679,0.0017160027855764883008,1.5375242613611688203,0.026371084437681178991,0.1188328640988481899,0.00019077199999999999562,595.15822151614190716,75.694929909406297952,0,1603482.637134825578,2593746.2541663697921,0.048962349359916598757,0.016985659999999999648,942694196.67183279991,184763562.80244666338,9146.3760528934926697,1163.2599928878939863,11561397.242819078267,11561342.88012919575,11560939.770971577615,1583938.7957547772676,2440897.4686095430516,0.0016802254658476189781,0.013210924446284929776,611.85565791310455097,585.76633141301761043,942764477.3063570261,184772501.14093691111,15.367973964290474242,15.367739877427911921,47,47,46,0,0
0,0,550,0.0001677961186974071049,0.87956366079617087639,158285.66000083545805,4182.9318585656346841,0.10003608460767539345,0.0017055788077589835276,1.5171310653508125466,0.025865652174222635712,0.12043633920382912361,0.00019077199999999999562,596.17639182747802806,74.233444423587982897,0,1601650.8539672927,2608031.8564250683412,0.048962349359916598757,0.016985659999999999648,943252781.69386518002,182048978.79668733478,9041.51464961302554,1125.7741034422747362,11545084.31798501499,11545155.181606674567,11545672.708682779223,1582170.6371204722673,2452384.9083155365661,0.0016773559196711378041,0.013471017110479733062,611.65052003978109951,586.58831407056266016,943321342.76763451099,182057515.16019451618,15.165838120321721405,15.165322210005864889,48,48,47,0,0
0,0,550,0.00016811449989792451136,0.88123257028245505218,158919.74752520344919,4073.5463650653573495,0.10078207603404479298,0.0016524579192783688929,1.5520954092345828901,0.025445847958553091672,0.11876742971754494782,0.00019077199999999999562,599.48473269847329448,72.932049512690923621,0,1596167.1633507183287,2623787.5238323793747,0.048962349359916598757,0.016985659999999999648,945235515.62149369717,179779341.4593218565,9232.370855440676678,1123.0651150354485708,11571238.030243579298,11571116.316070938483,11570213.219208007678,1576746.6026477189735,2465025.2208809573203,0.0016680991949514357812,0.013711393093731580328,611.08756954716727705,587.99787274318987329,945306607.23314213753,179787988.37971583009,15.400510391453691383,15.39878726210791271,49,49,48,0,0
0,0,550,0.00016795899159755041537,0.88041741763754854944,159180.81623626069631,4043.5800309641658714,0.10146290018118198084,0.0016336508631282079581,1.527322772839543763,0.024596293939445398186,0.11958258236245145056,0.00019077199999999999562,604.09329215490333809,71.610496709096537415,0,1587962.4280899080914,2636361.6433277823962,0.048962349359916598757,0.016985659999999999648,947667756.958974123,177240756.60616675019,9093.4266651182897476,1078.1696786998213611,11541252.29054591991,11541376.82505492121,11542293.700645459816,1568744.0487519442104,2475066.7116047558375,0.0016553734547073519802,0.013964433231936679985,610.16361826661159284,588.790731367579383,947736198.71258056164,177248873.08286702633,15.05301711376481677,15.056028490902278349,50,50,49,0,0
0,0,550,0.00016516337611805959377,0.86576319437894233566,157062.12497564102523,4482.4944221341493176,0.10078432432310700795,0.0018005415119039613978,1.5636353015426740498,0.02790271961568173073,0.13423680562105766434,0.00019077199999999999562,610.20988243220381264,70.309967462708158337,0,1577389.9298749996815,2654347.6567845381796,0.048962349359916598757,0.016985659999999999648,950876635.15866184235,175030030.53519225121,9467.2035550119762775,1089.582936760578832,11588848.241487765685,11588818.179897349328,11588624.297016818076,1558277.9999704561196,2489405.6540138036944,0.0016387804078395976515,0.014222734501056226789,608.99166485919238312,590.85784254304735441,950950075.41727805138,175038473.08621966839,15.514667702983016895,15.496848826426850465,51,51,50,0,0
0,0,550,0.00015197161309362262199,0.79661382746746178807,145505.87209935495048,6565.2196440296020228,0.095075338798524630657,0.0026040440756333708971,1.4263288492377723671,0.039052015172963708278,0.20338617253253821193,0.00019077199999999999562,625.61248685274631498,67.113868784781629984,0,1548999.2177746095695,2694280.4926973152906,0.048962349359916598757,0.016985659999999999648,957383883.60983347893,169197457.60749426484,9385.4952263951927307,1006.4851999335338633,11618968.130106536672,11618889.775696031749,11618582.880659496412,1530314.5377198616043,2521050.5767454812303,0.0015984335687266664709,0.014900049991258355192,605.54035246119258318,595.42555253816271943,957454284.63482570648,169205004.57562491298,15.00209062899396173,14.996679794471315716,52,52,51,0,0
0,0,550,0.00012823205770201020429,0.67217441606740091498,123449.2700646148005,10425.879155704424193,0.082621103228659134587,0.004112169989973760674,1.2799912835072153605,0.063679094650642864561,0.32782558393259908502,0.00019077199999999999562,644.30926797304243792,65.752698817343443238,0,1512216.9163221658673,2712302.3146651838906,0.048962349359916598757,0.016985659999999999648,962624770.0411362648,166699643.7900686264,9981.8353260906133073,1018.2147969888627586,11633283.515032188967,11633410.088281109929,11633669.61439454928,1494041.4764938815497,2535251.735493761953,0.0015520496905871599466,0.015208501217234176098,600.61652974766695934,597.78360841384812829,962702090.85695397854,166707527.58336877823,15.492304429350918227,15.485520979410969389,53,53,52,0,0
0,0,550,0.00010921379057220638594,0.57248333388655769927,105385.01848892010457,13464.760229266425085,0.072517082043086961152,0.0052960467944303916965,1.0783972761097384563,0.078890598927126298623,0.42751666611344230073,0.00019077199999999999562,663.99198913568056923,64.935790419959758424,0,1470736.4079003345687,2721269.7096284613945,0.048962349359916598757,0.016985659999999999648,964868992.69293034077,165086663.1506601274,9874.185947211119128,967.29194376160205593,11614781.062880519778,11614418.047383109108,11613931.936925476417,1453133.4842592028435,2542306.2086869790219,0.0015060422661148389033,0.015399827945924612557,594.5571696426508197,598.7794187775688215,964942411.91312837601,165093867.60369300842,14.870941379977130836,14.896129507407659176,54,54,53,0,0
0,0,550,0.00010030098418047806591,0.52576365598975771665,96732.225542141633923,14808.715702846164277,0.067966252223937706489,0.0058159988555980856109,1.0403770228291020494,0.089079708974243318464,0.47423634401024228335,0.00019077199999999999562,677.62298425349081299,64.285769347392502482,0,1440304.7403807914816,2726103.6089912462048,0.048962349359916598757,0.016985659999999999648,964340117.61889612675,163677100.14056169987,10372.550492197407948,984.6215184755512837,11564091.134193595499,11564535.095302736387,11565027.294221708551,1423121.9129635482095,2546086.0436478643678,0.0014757468728745361079,0.015555542232000387978,589.81330020286907256,598.9892055940491673,964419505.27708756924,163684640.53048381209,15.307258952593555179,15.316321613182788397,55,55,54,0,0
0,0,550,0.00010017359192366480532,0.52509588369186677159,96509.489209071485675,14755.378380108159035,0.068657926247352868421,0.0057854561342664187484,1.0373701324105857324,0.08743863314262206865,0.47490411630813322841,0.00019077199999999999562,685.38948168767080915,63.858253771874082361,0,1422526.5920575144701,2731483.3628573887981,0.048962349359916598757,0.016985659999999999648,963344234.85134065151,162858464.51864081621,10355.724622524186998,965.12328416354955607,11562295.122592469677,11562154.98340083845,11562000.033148476854,1405542.7761734058149,2550311.9001724203117,0.0014590244331407699503,0.015659682827726225524,586.95366231543255253,599.70123963017465485,963422468.49463605881,162865757.72585067153,15.109255247140266576,15.113524519654674805,56,56,55,0,0
0,0,550,0.00010080964425452593821,0.52842998057642598386,97059.762899109991849,14532.518536731677159,0.069427268555134355466,0.0056840460272762193678,1.0625430010684833171,0.086995706034562456099,0.47157001942357401614,0.00019077199999999999562,688.69669235061655854,63.182494279694090267,0,1414775.5893330113031,2739510.9304251973517,0.048962349359916598757,0.016985659999999999648,962721700.1195898056,161532595.17383825779,10540.092755270085036,967.02343234202317035,11548913.750969752669,11549019.61919417046,11549138.252570908517,1397889.2461842498742,2556603.6449712058529,0.001452018008953785428,0.015827168765658955474,585.68088360580316021,600.71675709341911897,962802355.0410695076,161539995.43817856908,15.304404496695486415,15.305243064023986932,57,57,56,0,0
0,0,550,0.00010082242532931087926,0.52849697717333199432,97054.456545249500778,14472.663790982473074,0.06953058790274491141,0.0056517235995037088184,1.0540890661831945341,0.085682593828895869947,0.47150302282666800568,0.00019077199999999999562,689.63415307299817414,62.832132560882193673,0,1412607.949208924314,2744653.1436947863549,0.048962349359916598757,0.016985659999999999648,962548423.05736863613,160890302.71934098005,10454.906859662221905,952.5625234203173477,11555015.023023212329,11554954.568947330117,11554886.80735341832,1395737.7527900398709,2560637.3070887536742,0.0014500441945109836511,0.015915423514091840002,585.32601681174696751,601.511351249702102,962627671.6538579464,160897523.35091945529,15.160076996006264238,15.160435983886378253,58,58,57,0,0
0,0,550,0.00010058749697626117377,0.52726551577936586757,96817.320028432019171,14461.302927339096641,0.069414903796001847791,0.0056417692135716972571,1.060939636312332901,0.086232012034601027151,0.47273448422063413243,0.00019077199999999999562,690.09475215775455581,62.558078432684197878,0,1411496.4361553872004,2747852.1624660952948,0.048962349359916598757,0.016985659999999999648,962437829.95623373985,160345108.44900357723,10547.430527699843879,956.17327970308394924,11547849.689189393073,11547890.16208977066,11547935.303634136915,1394645.9191972264089,2563139.9247907432728,0.0014490763722999615726,0.015985145724641349613,585.14022937478455333,601.91808911112593705,962518433.59101641178,160352415.79734072089,15.284032366165156702,15.284569214062049269,59,59,58,0,0
0,0,550,0.00010066774377976664846,0.52768615824002818027,96890.710209930475685,14430.656601353373844,0.06949249476868564479,0.0056266894638740735241,1.0545346203020866671,0.085386104955838842967,0.47231384175997181973,0.00019077199999999999562,690.3154094792878368,62.446433719193976231,0,1410995.806881046854,2749668.38842132641,0.048962349359916598757,0.016985659999999999648,962400719.40603721142,160147914.55271393061,10475.397388552966731,947.63675477368826705,11551947.771196523681,11551915.72826496698,11551879.928739404306,1394146.3658358519897,2564564.6198605853133,0.0014486131792339829779,0.016013724730810894453,585.05896596673744625,602.22245293053958903,962480200.42945146561,160155104.8385758698,15.174798714771077002,15.175194135744790813,60,60,59,0,0
0,0,550,0.00010041318738632282377,0.52635180941816839262,96643.112585321316146,14452.87898922277418,0.069323782789640450708,0.0056337498716049639463,1.058774980739510152,0.0860456172966278382,0.47364819058183160738,0.00019077199999999999562,690.38524315465531345,62.348648777531749943,0,1410807.6914696088061,2750602.6008358588442,0.048962349359916598757,0.016985659999999999648,962373865.62607145309,159942583.05832618475,10544.182575004335376,952.26591416722021677,11546425.387447135523,11546460.88600240089,11546500.334540719166,1393966.4486868053209,2565293.4938337239437,0.0014484666494761488931,0.01603883996857947275,585.02606540142096492,602.31317517691627472,962454385.73225665092,159949855.15153962374,15.272896805881321924,15.273240604861081593,61,61,60,0,0
0,0,550,0.00010046949537055480063,0.52664696795417986763,96697.474705264758086,14439.74532180868664,0.069365340215249551847,0.0056274403336534937689,1.0539994279276552192,0.085508321875374687648,0.47335303204582013237,0.00019077199999999999562,690.41195000944401272,62.317655050052046306,0,1410760.8901005745865,2751294.6238249102607,0.048962349359916598757,0.016985659999999999648,962376357.52570223808,159896956.74998784065,10490.740737178592099,946.90974770031732533,11550116.72597659193,11550098.615087650716,11550078.465127469972,1393916.1358845799696,2565837.1872555608861,0.001448410619176451232,0.016046816896380711182,585.01957127831565231,602.44856435554913787,962456060.40542006493,159904150.84345597029,15.194900286756466201,15.194887338745049377,62,62,61,0,0
0,0,550,0.00010039327235358675816,0.52624741761677162888,96623.507896056151367,14442.898354923010629,0.069312637463998849618,0.005627965010277726117,1.0585727305181633628,0.085949717530334049376,0.47375258238322837112,0.00019077199999999999562,690.41117834946749099,62.270903306980521563,0,1410749.1183046442457,2751705.4098429237492,0.048962349359916598757,0.016985659999999999648,962369510.82057225704,159796917.07643324137,10544.259647099188442,950.99499371791659996,11546932.045075932518,11546965.508117340505,11547002.679079109803,1393907.7769877109677,2566157.0426989472471,0.0014484122380385721935,0.016058864524097899579,585.01652861187835697,602.48234881376754402,962450029.07910573483,159804178.82654482126,15.27243471391473939,15.271899767211353449,63,63,62,0,0
0,0,550,0.00010049751961525404649,0.52679386710447051456,96724.791452213263256,14428.605017092575508,0.069385316894845186497,0.0056218178731882824037,1.0563289387483820736,0.085582405203284458994,0.47320613289552948544,0.00019077199999999999562,690.41820296143419,62.274718715946484338,0,1410756.0033727225382,2752040.575157483574,0.048962349359916598757,0.016985659999999999648,962379479.5560656786,159823169.67012012005,10510.99512497865544,948.02434573465200174,11552134.89400552772,11552150.101563686505,11552167.031285883859,1393908.0334616014734,2566421.381991641596,0.0014483975012690368349,0.016057880639514365145,585.01926141519493285,602.57872646417069973,962459489.77164471149,159830385.68151798844,15.224099074870110826,15.223261787160742742,64,64,63,0,0
0,0,550,0.00010046469970962122265,0.5266218297738726184,96692.655136041561491,14428.142666690986516,0.069362212274013804181,0.0056214278595295309043,1.0605702750502032927,0.08596383696909233596,0.4733781702261273816,0.00019077199999999999562,690.41377194671667894,62.247767804530759861,0,1410752.482951621525,2752163.8049601521343,0.048962349359916598757,0.016985659999999999648,962373323.03954100609,159759901.28645217419,10556.646046975994977,951.90351934649538634,11548912.761342260987,11548894.350542392582,11548873.868970314041,1393908.0623000853229,2566516.1486292514019,0.0014484067969565007482,0.016064833089921886494,585.01760035306483587,602.56764529020335885,962454030.27648305893,159767179.62222310901,15.290317887504007999,15.29217115601067789,65,65,64,0,0
0,0,550,0.00010052722418790822271,0.52694957429763400469,96751.415996965442901,14409.17163186507787,0.069404487071272724652,0.0056140573929761008673,1.0512932322540955443,0.085072138071423983319,0.47305042570236599531,0.00019077199999999999562,690.40488914266609299,62.209223109664833373,0,1410740.7166580203921,2752154.5870836521499,0.048962349359916598757,0.016985659999999999648,962360739.90372300148,159660511.486959517,10457.796290972775751,942.68213651017015309,11542344.301432756707,11542060.719650395215,11541744.826689783484,1393907.7706978111528,2566508.6864290805534,0.0014484254322732045741,0.016074786824409638408,585.01415545603686041,602.50294774440806123,962439943.79189312458,159667653.91348466277,15.147338113377360358,15.153414387580012246,66,66,65,0,0
0,0,550,0.00010043937430380544423,0.526489077557531715,96661.324492883155472,14392.29339552386773,0.069340090971140841414,0.0056081694148688906315,1.033494990547059178,0.083685996927499214926,0.473510922442468285,0.00019077199999999999562,690.36761182326165454,62.083542592132872073,0,1410697.1632101286668,2751762.8841972737573,0.048962349359916598757,0.016985659999999999648,962308090.66167390347,159318617.129989326,10289.739434467008323,926.42050734748715968,11514858.041022904217,11514290.280754882842,11513658.997366016731,1393906.7739870024379,2566197.2638490819372,0.001448503641935053798,0.016107328258789126163,584.99977404991943786,602.19381796478921842,962384773.53020358086,159325529.22714582086,14.904725045388200755,14.922159217519938679,67,67,66,0,0
