"kappa_max_liq_aux","kappa_liq_aux","mu_liq_aux","kappa_max_vap_aux","kappa_vap_aux","mu_vap_aux","beta_max_aux","beta_aux","pI_aux","vI_aux","gx","jump_alpha","jump_pressure_liquid","jump_pressure_vapor","jump_rho_liquid","jump_rho_vapor","ObjectId","GlobalElementId","PedigreeElementId","Cell Type"
321.04854543790042953,0.00084212149467650444009,0.00084212149467650444009,218.75877881762625066,0.0049649556922181968879,0.0049649556922181968879,0.0024576773638227411567,0.0024576773638227411567,8.3724994171223453884e-05,0,0,3.7530781621608610976e-05,9000.4833785779774189,8534.2524553500115871,0.021832427560184441973,0.044585058488820550338,0,1,1,3
321.03530819957637732,0.0021813248558377718554,0.0021813248558377718554,218.75395953618527756,0.01479605616459761519,0.01479605616459761519,0.0023453653794611060632,0.0023453653794611060632,8.3735821102291516723e-05,0,0,0.00010712396566969761835,24719.061563365161419,24070.386995913460851,0.059993749536374707532,0.12578689112116592241,0,2,2,3
320.96820806696894124,0.060716694403587428974,0.060716694403587428974,218.74460227390926548,0.40378970804808517192,0.40378970804808517192,0.028201163015934845035,0.028201163015934845035,8.3816277366792360601e-05,0,0,0.00025120744997997324077,57006.476084597408772,56316.22959852591157,0.13861461176679767959,0.29463416949276677315,0,3,3,3
320.77939499582953431,0.33486761251328883704,0.33486761251328883704,218.72283599273467303,2.1831217355923580037,2.1831217355923580037,0.11536826905630481743,0.11536826905630481743,8.4058410437934128487e-05,0,0,0.00034603759251594645718,76586.187634436413646,76419.514425409957767,0.18709052974202222686,0.40099767921435613971,0,4,4,3
320.4218981903080703,0.73328478384404971457,0.73328478384404971457,218.67704058600014605,4.7659260396698286399,4.7659260396698286399,0.28013225656922868811,0.28013225656922868811,8.4521783987450045412e-05,0,0,0.00032826584345513332153,68939.726554883643985,69327.504906710237265,0.17011390025493255962,0.36610760063827285649,0,5,5,3
319.91102060749562952,0.96478219607854942552,0.96478219607854942552,218.60750652628451007,6.2713536352445604649,6.2713536352445604649,0.51581902068741902756,0.51581902068741902756,8.5193459737068166727e-05,0,0,0.000250888705115026589,49191.174631321802735,49632.509067973122001,0.1238035866008431185,0.26512086903174747476,0,6,6,3
319.28725473381780375,1.1101665202024117995,1.1101665202024117995,218.51916369504505155,7.2069079260522093122,7.2069079260522093122,0.80349965026116443312,0.80349965026116443312,8.6024810032825105863e-05,0,0,0.00019616308629055723145,36296.412697611376643,36513.51472108066082,0.093964783318369882181,0.1982156569278004099,0,7,7,3
318.57551530556281705,1.2787274928637888394,1.2787274928637888394,218.41484113034195502,8.3214831436658212027,8.3214831436658212027,1.130525319725233846,1.130525319725233846,8.698369558702320585e-05,0,0,0.00017558007518936324942,29684.112351130694151,29791.80612556450069,0.079303169324020927888,0.16494126267761544113,0,8,8,3
317.78822556084821827,1.4767050682189388766,1.4767050682189388766,218.29618639731938856,9.6692679805633421353,9.6692679805633421353,1.4915432861181634472,1.4915432861181634472,8.8057959461874479954e-05,0,0,0.00016662835353287164253,25958.041171519085765,26034.419312125071883,0.071680273775200475939,0.14734531972378306364,0,9,9,3
316.93037509646086392,1.6423916554578399385,1.6423916554578399385,218.16253403947240486,10.849920244357516452,10.849920244357516452,1.8829659120050807886,1.8829659120050807886,8.9243266204899662146e-05,0,0,0.00015923553796126643789,22847.554658254608512,22926.328011926263571,0.065492178172007697867,0.13319208609060240178,0,10,10,3
316.0063726872897405,1.7594851309053045618,1.7594851309053045618,218.01352203693954834,11.691027196895777962,11.691027196895777962,2.3024970352540723439,2.1625601676214953883,9.0536635280684911583e-05,0,0,0.00016077956003390792006,19997.563987910747528,19991.253218706697226,0.059910092444852125482,0.11977269596926021222,0,11,11,3
315.02096285977665957,2.1595017959624192017,2.1595017959624192017,217.84994064210002307,14.578045787457021731,14.578045787457021731,2.7489891643987540704,2.3158076366553110859,9.1938858296616518279e-05,0,0,0.00015881988480181963297,20537.498328128829598,20638.738946503028274,0.063014124606752375257,0.12510526969661839303,0,12,12,3
313.96677234179986726,1.9650603437009637187,1.9650603437009637187,217.66684839896362291,13.338997464604261722,13.338997464604261722,3.2212555595224507954,2.4541350735807929695,9.3454368742964768384e-05,0,0,0.00016868769340294686998,15932.316851936280727,15914.097044451162219,0.052769765989296502084,0.10130018785834238315,0,13,13,3
312.8553834864172245,2.8057933223810138657,2.8057933223810138657,217.46877859358392016,19.336095581825130552,19.336095581825130552,3.7190079404161062726,2.6014893616479950467,9.5084937579781525973e-05,0,0,0.00017433021429413830816,19683.639524526894093,19713.265200709924102,0.064606572812294871255,0.12523752755373607215,0,14,14,3
311.67075469857923053,3.6316601507213137623,3.6316601507213137623,217.24903746800760018,25.099282175460338351,25.099282175460338351,4.2442896976178019486,2.7474580154312242541,9.6843637632225524096e-05,0,0,9.3904917350395855635e-05,22300.098252311348915,22098.659813236445189,0.058422487517077570374,0.12065410691808153842,0,15,15,3
310.4408321350180131,4.5466669596570339351,4.5466669596570339351,217.00892338495651757,31.473809112739928651,31.473809112739928651,4.7814765151605893578,2.7521007448556833452,9.8683271207286029844e-05,0,0,3.889064258610908098e-05,26185.733898170292377,25723.311957323923707,0.056069925154929478595,0.12405543532180729471,0,16,16,3
309.2566167912760875,4.9364368881996956162,4.9364368881996956162,216.77247255671312587,34.967896436435893293,34.967896436435893293,5.2997049203730455247,2.6410790714968426229,0.00010050896507659450637,0,0,0.00014943921969612361522,31213.328394737094641,31038.742005771026015,0.071446743664864698076,0.1566510758823795868,0,17,17,3
308.13081739318118935,5.6020071523848882222,5.6020071523848882222,216.54288556828126389,40.321850363919551796,40.321850363919551796,5.7893893284597117699,2.4779949407820791585,0.0001022561011170372607,0,0,0.00014679488386104555531,38666.995380578562617,38530.241815121844411,0.094582750767813195125,0.2020625514859091254,0,18,18,3
307.08761980834941596,6.3054590616928303248,6.3054590616928303248,216.32584205304155489,45.922565530653237431,45.922565530653237431,6.2392888555160617159,2.2778312329870207265,0.00010390623458752081334,0,0,0.0002282077324052833589,46874.873572882264853,46654.361560309305787,0.12002504440579286893,0.25153397521671649884,0,19,19,3
306.15736735147720537,6.2232432810271056667,6.2232432810271056667,216.13098515863981675,45.975898113536288747,45.975898113536288747,6.6410448155983665686,2.0002786539690120549,0.00010540535063073387732,0,0,0.00020754437076098142256,49212.191259551793337,49112.38259401358664,0.12994410596081706899,0.27026045235326989769,0,20,20,3
305.34850874633696094,7.1147742600620045295,7.1147742600620045295,215.95775422570778801,53.092342470989287051,53.092342470989287051,6.9851990514422421796,1.7018658633904397703,0.00010674861966757146186,0,0,0.00032454252534919181272,59147.968612413853407,59021.470724066719413,0.16098704113028361462,0.3315692611592311323,0,21,21,3
304.70274503619361894,6.2973625054443314042,6.2973625054443314042,215.82155566470845542,47.507210702027975913,47.507210702027975913,7.2651245596027447249,1.3374873042291299807,0.00010786190846363107986,0,0,0.00033458799450358789329,54427.245559791103005,54453.983007742092013,0.15052722189091127802,0.30909095763978200466,0,22,22,3
304.20376719942248656,6.3344146400734633318,6.3344146400734633318,215.7133887844935316,48.070098818291143061,48.070098818291143061,7.4767057474226978897,1.0011778483399074169,0.00010875349691143389619,0,0,0.00057646150937351592347,56324.376777080819011,56323.8185117803514,0.15821471241872586688,0.32255742735510750663,0,23,23,3
303.87019544284703443,5.846287738338144635,5.846287738338144635,215.64322006451175184,44.62591645738334023,44.62591645738334023,7.6242785712627778594,0.61480894060014878999,0.00010931708717625834241,0,0,0.000781526108975971745,52998.677986307069659,53068.871769184246659,0.15016757945045355882,0.3054732334220204848,0,24,24,3
303.68630139921236832,5.0104706624084158761,5.0104706624084158761,215.60140844640977775,38.544183825185484693,38.544183825185484693,7.7025685926238125489,0.29914467642927278224,0.00010963662885390366162,0,0,0.00085524801301462005654,45883.750616014003754,46180.836681138724089,0.13072392150456835225,0.26665367784052307343,0,25,25,3
303.63990986506144054,3.2248738935673522121,3.2248738935673522121,215.59185343150272729,25.054232295160595356,25.054232295160595356,7.7271565240974346978,0.092446593727430692589,0.00010969555942426648576,0,0,0.0011221378927706027184,29625.88347796164453,30085.109034290537238,0.084544048532279703068,0.17367709005768006136,0,26,26,3
303.67653999512015162,0.9687832663420709034,0.9687832663420709034,215.5987288266461519,7.9316445551713661288,7.9316445551713661288,7.7113654719202227028,0.11323182581224300325,0.00010963317649315879097,0,0,0.0011350493398728511707,8882.075369730591774,9507.5164370592683554,0.025311222915206599282,0.054778193855739232276,0,27,27,3
303.74041789016860093,2.2679512943225175192,2.2679512943225175192,215.61540711659495173,17.326891638837125242,17.326891638837125242,7.6866927478945754615,0.14291221035842449627,0.00010948800968414211196,0,0,0.0014333416151840472352,20727.768062986433506,20719.508653422817588,0.059157417381584309624,0.12028207348365071994,0,28,28,3
303.76904937201504708,2.2699521393379442635,2.2699521393379442635,215.6242868909724848,16.988419472502371832,16.988419472502371832,7.6731285654281071729,0.12812707950032095616,0.00010941901792600589841,0,0,0.0015661864986902251928,20709.730508521199226,20288.548544736579061,0.059106527269364050881,0.11777575781786708831,0,29,29,3
303.76753163679256886,1.3691586750451754106,1.3691586750451754106,215.6282092711999212,10.159042037792819002,10.159042037792819002,7.6750003544170848357,0.13566369668909905588,0.00010937293253783675502,0,0,0.0016579073865843341196,12494.372478114441037,12135.603176709264517,0.035667360910338175017,0.070430598913759467905,0,30,30,3
303.75654533256351897,1.64602345635680547,1.64602345635680547,215.62840506905388338,12.460954544033720381,12.460954544033720381,7.6786064185043176877,0.14941961115424673423,0.00010936894317729491924,0,0,0.0018251569564827763159,15027.862054148688912,14890.201509295031428,0.042888908141435422294,0.086051503255688999161,0,31,31,3
303.74534690861838726,1.8516925439525808716,1.8516925439525808716,215.629591409513381,14.036430850342236809,14.036430850342236809,7.6829647547164592325,0.15831643450233193193,0.00010933582751673064516,0,0,0.001932734429902494,16914.995792962610722,16779.815630191937089,0.048276513759333283815,0.09685337438858709902,0,32,32,3
303.72558263727836447,2.2904389841496115565,2.2904389841496115565,215.62753573075508484,17.306985848735138234,17.306985848735138234,7.6875539841190994039,0.17104381271095120409,0.00010932013181819525175,0,0,0.0020868643208689086066,20935.104611307382584,20697.089952100068331,0.05973913190109669813,0.11935948223370473897,0,33,33,3
303.71403816245026519,2.1994712193295908875,2.1994712193295908875,215.62937414055096497,16.54131776743740545,16.54131776743740545,7.6922112620271319017,0.1907780986399945089,0.00010925221790007591614,0,0,0.0023262283087970292428,20115.655688602477312,19789.533718286082149,0.057410603146763605764,0.11421497507681976913,0,34,34,3
303.70890893116830966,2.1963379200668535773,2.1963379200668535773,215.63194288023362333,16.519917523298602191,16.519917523298602191,7.6918393086196532593,0.1929662130995904723,0.00010922542731256376343,0,0,0.0023530225815282523882,20086.009566640481353,19761.031492041423917,0.057309137656261555094,0.11377354931698846485,0,35,35,3
303.71395542234449749,2.3590433695846213524,2.3590433695846213524,215.63943062537845208,17.751163022440593409,17.751163022440593409,7.6903557127661841264,0.20458785169646778734,0.00010922921705821105271,0,0,0.0024952176712403906222,21569.93668675981462,21229.839778102934361,0.061520682559489614505,0.12319300594487003764,0,36,36,3
303.71955327694638527,2.5267209451506138507,2.5267209451506138507,215.64653216336807873,19.018412693308228256,19.018412693308228256,7.6843009928134176079,0.22850797353932317257,0.00010932302154819025788,0,0,0.0027891509229861499719,23085.064659994095564,22728.314147783443332,0.065949562889613844163,0.13033207399254820302,0,37,37,3
303.73636098937060979,2.8660852499732456522,2.8660852499732456522,215.66186047684803384,21.549544614290091715,21.549544614290091715,7.6779865709212700153,0.23885461499979204758,0.00010938725933226162634,0,0,0.0029178389169467466857,26164.509880516678095,25735.148729994893074,0.074259055628431269724,0.15137732369068146454,0,38,38,3
303.74941972940700907,2.9288868112112100839,2.9288868112112100839,215.68121444899895778,21.942875449063098614,21.942875449063098614,7.6690046421135775745,0.2697425245244247094,0.00010947914244948772525,0,0,0.0032990237406539391074,26706.831878304481506,26176.180425066500902,0.076912398258514258487,0.14754022490686224955,0,39,39,3
303.76825047973829896,3.2239939233760024351,3.2239939233760024351,215.71813210883473744,24.134392267095719831,24.134392267095719831,7.6637375820969459994,0.29984725633435271863,0.00010944633849734898817,0,0,0.0036697330873430855647,29377.997868260368705,28770.84765850007534,0.081766875145262929436,0.17460158520903235058,0,40,40,3
303.77778243041700534,3.5602156201106267552,3.5602156201106267552,215.77401556104075553,26.614934218485078787,26.614934218485078787,7.6561979881618933419,0.32111353286209798341,0.00010944042221176538256,0,0,0.0039338742820039795944,32410.150090618059039,31688.727984791621566,0.095954315791232147603,0.16630622072079859208,0,41,41,3
303.8017693446689691,3.8400004167065384664,3.8400004167065384664,215.88635202652159251,28.645455947553337239,28.645455947553337239,7.65333704851162544,0.35224367279048751644,0.00010934897075134768479,0,0,0.0043168542391324171703,34944.880237925797701,34074.395453432574868,0.092142574265494658903,0.23946581712969816635,0,42,42,3
303.82931821148213203,4.2404478022297302786,4.2404478022297302786,216.1025345838995122,31.576355617864621195,31.576355617864621195,7.6466294878032101678,0.35690949053887927045,0.00010932613421046066002,0,0,0.004377872134474158905,38556.489891070872545,37477.3966070022434,0.12507502417940941086,0.23991924193826719147,0,43,43,3
303.90237860548404569,4.8067925096346941771,4.8067925096346941771,216.5788284121254037,35.75866741166494478,35.75866741166494478,7.646112136871458631,0.36509830298995371578,0.00010933469390131698778,0,0,0.0044786195859710664635,43706.35391596890986,42315.667126500979066,0.092645052069315170229,0.50113396967323353692,0,44,44,3
304.03074142227819721,5.4801928053158679432,5.4801928053158679432,217.53422956696013557,40.773587037556836776,40.773587037556836776,7.6391356051985788156,0.4476428062497456728,0.00010940903254799002838,0,0,0.005496198559687304197,49791.331755299121141,47910.578848073258996,0.30003633218291270168,0.7223035752179072233,0,45,45,3
304.39682859006302351,6.2993854145614225359,6.2993854145614225359,219.25829014909851367,46.923952726006760372,46.923952726006760372,7.6418394134740346146,0.60785900532667680451,0.00010907527469153306459,0,0,0.0074607067795575687796,57277.693873856216669,54556.158187955617905,0.93047016154196171556,0.71454033413661477425,0,46,46,3
305.4300882804103594,7.9641991234180267156,7.9641991234180267156,221.69122050042636829,59.710371367380332686,59.710371367380332686,7.6326990945064761007,0.77246644758282867471,0.00010890797837779272843,0,0,0.009492410412611951287,72414.000109814107418,68251.410524604842067,2.7824390142899346756,0.66188215893575375048,0,47,47,3
308.53650494775308744,10.54978203593064201,10.54978203593064201,224.43988487260261877,80.371432114465079621,80.371432114465079621,7.6430469321225338319,0.76476085014230021919,0.00010750193284189121573,0,0,0.0093849971415610466963,96391.917256191372871,90393.36613505333662,3.0682327071206145774,0.24067607044378291903,0,48,48,3
313.78994423085066501,14.154556120825471766,14.154556120825471766,226.85996737883499463,111.59373180652256963,111.59373180652256963,7.6179986210512717903,1.4058797882606328677,0.00010479906528876333882,0,0,0.017309412246534927604,129680.87722699157894,123095.05878316424787,2.079574262466962864,0.014924220049323366766,0,49,49,3
320.5444976094353251,9.519594358033913295,9.519594358033913295,229.48633315145002598,77.191040177144628842,77.191040177144628842,7.645015280977676575,4.6012200368355316016,0.0001079128306523171048,0,0,0.056450743756116250616,88208.869677614420652,83993.52926417812705,10.733333829530693038,2.187968212299765014,0,50,50,3
