"kappa_max_liq_aux","kappa_liq_aux","mu_liq_aux","kappa_max_vap_aux","kappa_vap_aux","mu_vap_aux","beta_max_aux","beta_aux","pI_aux","vI_aux","gx","jump_alpha","jump_pressure_liquid","jump_pressure_vapor","jump_rho_liquid","jump_rho_vapor","ObjectId","GlobalElementId","PedigreeElementId","Cell Type"
334.57745173155910834,3.0560303432835080883,3.0560303432835080883,234.82627009457780787,25.523535359902357555,25.523535359902357555,7.6336579819173717709,7.6336579819173717709,0.00012543106144763600026,0,0,0.10199278988847226834,28739.972472373396158,26833.27457182481885,13.043869651823115419,4.2127426623537616024,0,51,51,3
357.42385883763051879,4.8630493130666447854,4.8630493130666447854,240.10203491855480706,47.312198622481076882,47.312198622481076882,7.6296431976013270315,5.6489473685716369289,0.00015736965582228512692,0,0,0.069444574882615572875,46942.876395201310515,48022.114523945376277,4.6530762319256382398,2.5728130006700240529,0,52,52,3
383.19107324425181105,6.4501024250438065977,6.4501024250438065977,242.36830030791912804,63.202297810082271212,63.202297810082271212,7.6011726597418629581,5.1579777633065200249,0.00017676547052384108689,0,0,0.063646407000300442292,63864.374780789017677,62937.357490388676524,6.4729210139021233772,0.70100340579452335987,0,53,53,3
406.28666411351696297,7.5532724272286175804,7.5532724272286175804,243.48658522351885836,72.205619246676974399,72.205619246676974399,7.5576554146897727549,7.5576554146897727549,0.00017485480625357795572,0,0,0.09745524429762564278,76297.036448979750276,70733.182183887809515,10.605139184064796609,0.3423224753984541735,0,54,54,3
422.2328233343721422,5.3253997140606381677,5.3253997140606381677,244.40826006422690853,51.874575311029538227,51.874575311029538227,7.605440565321440971,4.6199928880597109782,0.00016777306600829737385,0,0,0.056975999692241874328,55069.306711168959737,50675.71164888702333,10.127757331211114433,0.39172254584578780623,0,55,55,3
431.18498636453432482,3.203966059713887482,3.203966059713887482,245.51326108134631454,31.896920311929733316,31.896920311929733316,7.6043523136576318677,1.2604678375674174262,0.00016303323289355793656,0,0,0.01554692711544369832,33444.068041160702705,30872.239315923303366,7.7281323749446073634,0.51446265794209011801,0,56,56,3
434.80447805051517207,3.492182605478009183,3.492182605478009183,246.60467931381225526,36.507541446276150054,36.507541446276150054,7.6213135041971931116,0.45699436684992328361,0.0001610844868103816969,0,0,0.0056241389747051506731,36673.096005814149976,35122.924257038161159,3.5598229108987879954,0.34441976993267786611,0,57,57,3
435.94272352694645178,2.4503423205407175445,2.4503423205407175445,247.35523573424327992,25.815826637401720234,25.815826637401720234,7.618375345564828649,0.38234857784351528043,0.00016052458914136329485,0,0,0.0047073028172121000878,25753.235793545842171,24692.714310999959707,0.89178997130738935084,0.21708521503992983526,0,58,58,3
436.47207575456832274,2.065709095530582573,2.065709095530582573,247.86461989025809771,22.018663383161744207,22.018663383161744207,7.6252769766004036001,0.35279946178831189663,0.00016028440755906542031,0,0,0.0043395761560054424422,21742.371824843809009,21002.251077493652701,0.41912467090969585115,0.21548827124385638854,0,59,59,3
436.70282855502750863,1.7487190583359246698,1.7487190583359246698,248.13509410565933422,18.802448266042055991,18.802448266042055991,7.6215861050895616913,0.30992250273461185994,0.00016018374935705480917,0,0,0.0038140183112072012506,18401.571805009618402,17890.271197523921728,0.22292839157785238058,0.10177999483779842649,0,60,60,3
436.78238701279605039,1.5408565374348226484,1.5408565374348226484,248.28746091827929376,16.651138861377916101,16.651138861377916101,7.6222201303878236445,0.20722818800146072804,0.00016016659144031978549,0,0,0.0025500128340951722095,16216.968968098983169,15826.265356734395027,0.086136511290533235297,0.084239105679543513361,0,61,61,3
436.79896216799551212,1.4884250315638680728,1.4884250315638680728,248.37999983552168715,16.111962461462205454,16.111962461462205454,7.6189545879094255909,0.15346036042516142395,0.00016016244153786620818,0,0,0.0018891909332767742313,15658.793072819709778,15295.756838738918304,0.038286634199039326631,0.062003795001679407051,0,62,62,3
436.80212956703456939,1.3432306203785975285,1.3432306203785975285,248.44327180733097293,14.534679120222655513,14.534679120222655513,7.6209704048970898782,0.15205859274741254095,0.00016016270537273671719,0,0,0.0018714391715783929016,14135.080370742827654,13794.957009894773364,0.01448194392924051499,0.066011248843850012236,0,63,63,3
436.80035422049365934,1.2648260012184442402,1.2648260012184442402,248.4816900240215034,13.785643018545028937,13.785643018545028937,7.6189663634651534352,0.13487232683400290911,0.00016015794947351599592,0,0,0.001660358300288433675,13306.527276841923594,13076.695332881063223,0.018394785781083555776,0.056085000612874580384,0,64,64,3
436.80615020714878938,1.162784200215232655,1.162784200215232655,248.51226298499594236,12.880519424890533031,12.880519424890533031,7.6235071158123659529,0.12019365872904536063,0.00016015097970744154605,0,0,0.0014787738740925648884,12240.325286464765668,12223.221081869676709,0.016721503476446741843,0.056642286176575851186,0,65,65,3
436.81787604861904128,0.66005261479625398913,0.66005261479625398913,248.53758990569895104,7.8114956000330177943,7.8114956000330177943,7.6308034576454311093,0.071066599379180278584,0.00016013753300464506069,0,0,0.00087351484569131443436,6954.8529714811593294,7419.9322575274854898,0.0094556313188149943016,0.026894308417126921995,0,66,66,3
436.80167504712198934,1.9035243805154804519,1.9035243805154804519,248.53308737715059351,21.508580262491548751,21.508580262491548751,7.622671594091105618,0.18090459917952239621,0.00016013776824404973072,0,0,0.00099650007162044307307,20035.407607855275273,20407.371194008737803,0.027209887862227333244,0.084209997876115494364,0,67,67,3
436.68965124938870304,3.4678852271480158365,3.4678852271480158365,248.43868346627493793,38.982321811674509604,38.982321811674509604,7.5549949441267223449,0.48160169267499625123,0.00016016844934569214034,0,0,0.0009148501122041574618,36175.159059809520841,36637.938999723643064,0.049130336929351869912,0.1558095043970482152,0,68,68,3
436.43217633752817619,4.8467356620768065056,4.8467356620768065056,248.21387198041890088,54.20209531552701776,54.20209531552701776,7.4074182119554823345,1.0114827118273508333,0.00016025487769291167704,0,0,0.00082403896597249559619,49563.645217319950461,49867.143074821680784,0.067419800489801673393,0.21407519087489390586,0,69,69,3
435.9564919473499458,5.4516947315149959508,5.4516947315149959508,247.79191795319573544,60.768995123245957757,60.768995123245957757,7.1316416525766035406,1.6282903966497139781,0.00016040958363056973717,0,0,0.0010823999222704383527,53660.164384106174111,53655.038696780800819,0.073151943819539155811,0.23157853648702086957,0,70,70,3
435.25569430893779099,6.220279141307385018,6.220279141307385018,247.16730416557487615,69.74727739179195396,69.74727739179195396,6.7287357776665457365,2.265922613158334542,0.0001606402072391201045,0,0,0.00098306307736462095193,57741.904300432652235,57812.838736834004521,0.079056124254066162393,0.25133170354768452626,0,71,71,3
434.30840159193871841,6.4952443189748381158,6.4952443189748381158,246.31947080429961261,72.815855929262838231,72.815855929262838231,6.1851218964416450063,2.9246093164686781662,0.00016094739807458703575,0,0,0.00094107565107692803252,55383.37091956846416,55094.057323509827256,0.07622882689986454352,0.24158012832241126944,0,72,72,3
433.12639496783367576,6.2040647030694220376,6.2040647030694220376,245.25636035394904866,70.241506153792443001,70.241506153792443001,5.509292247813909249,3.4821824221441106673,0.00016132540207857909496,0,0,0.00076688019812398700026,47074.230456413701177,46916.020268529653549,0.06543159052398550557,0.20875280817030983371,0,73,73,3
431.7452971141906346,6.0633020947597682238,6.0633020947597682238,244.00855145895855003,68.769344280267603153,68.769344280267603153,4.722516158287444199,3.9830384443303197273,0.00016175967344479871357,0,0,0.00055141830619787057799,41072.926565134897828,40309.136551275849342,0.057725239898900326807,0.18244305635445812186,0,74,74,3
430.19439524706660904,4.7861118042425214725,4.7861118042425214725,242.59761491115921217,56.109897569889497504,56.109897569889497504,3.8437000748868919153,3.8437000748868919153,0.0001622382614190751764,0,0,0.00041922944445726972873,37377.087796529754996,37097.052446311339736,0.051455427956966559577,0.16304515101338523664,0,75,75,3
428.66470347636482074,3.366041442288901564,3.366041442288901564,241.19153924797262789,40.829136922953153999,40.829136922953153999,2.9705488465204901161,2.9705488465204901161,0.0001626959582143364634,0,0,0.00055616239230604769261,34005.184072762727737,34387.505499988794327,0.045465288903073997062,0.14474143680409667923,0,76,76,3
427.28045177508943198,2.8268557023868510214,2.8268557023868510214,239.91044433530606739,34.435787779878900494,34.435787779878900494,2.1825883927880900259,2.1825883927880900259,0.00016310251574510852414,0,0,0.00065811138752547293507,38860.75753173045814,38876.085170825943351,0.052673913275953054836,0.16657884892217822426,0,77,77,3
426.05742079945059686,2.4253475274416138596,2.4253475274416138596,238.77017460602320398,30.130363079138533067,30.130363079138533067,1.4851746874163929135,1.4851746874163929135,0.00016345361047388740593,0,0,0.00075308994759082370507,48993.411575434729457,49229.883471762761474,0.067097516671992707415,0.21428942108661175325,0,78,78,3
425.02997959504671144,1.497533818181274512,1.497533818181274512,237.80499745442557469,18.95938210783095812,18.95938210783095812,0.89359264653380598986,0.89359264653380598986,0.00016373965727573379782,0,0,0.00094295602124616628714,50282.871250934898853,50643.42235030606389,0.069331943479937763186,0.22277542950502748909,0,79,79,3
424.22772018542616479,0.96875859379834805551,0.96875859379834805551,237.04644811698682361,12.493081903822556455,12.493081903822556455,0.43416972137988529834,0.43416972137988529834,0.00016396095400567970682,0,0,0.0012059937191355452057,66977.009571654722095,67284.187641445547342,0.092937540102411730913,0.29896796766539068813,0,80,80,3
423.71698524553141851,0.31386127539424774069,0.31386127539424774069,236.5588617630120325,4.1234344971260181723,4.1234344971260181723,0.14126823715869474274,0.14126823715869474274,0.00016409979919504639307,0,0,0.0012036991687551235053,66758.574454955756664,66328.440368643030524,0.092917765681931996369,0.2962139319092216283,0,81,81,3
423.50043567875081862,0.022829292405589521331,0.022829292405589521331,236.34981901173384244,0.32118359763351728153,0.32118359763351728153,0.017356516400788175869,0.017356516400788175869,0.0001641582980779334529,0,0,0.00071272704203345638163,39682.13671582005918,38700.654357688501477,0.055303741768852887617,0.17316993880156417163,0,82,82,3
423.47099792151095699,0.0020603854536835755976,0.0020603854536835755976,236.32085605345977797,0.023895139043852809541,0.023895139043852809541,0.005775376500740480798,0.005775376500740480798,0.00016416947025484871251,0,0,0.00019080630592377412214,10683.641013920307159,10078.394016187638044,0.014895394208906509448,0.045124007942789035042,0,83,83,3
423.46993623433786524,0.00014340271392388023904,0.00014340271392388023904,236.31985371236055471,0.0017983589036287693681,0.0017983589036287693681,0.0023709938092835946243,0.0023709938092835946243,0.00016416795836123385241,0,0,2.9909374109349240456e-05,1818.8573595359921455,1689.4699639417231083,0.0025353281297384455684,0.0075631805433360455027,0,84,84,3
423.46954105798613455,6.4212492804288016072e-06,6.4212492804288016072e-06,236.31891704470953641,6.3566200136089051273e-05,6.3566200136089051273e-05,0.000155369614148465735,0.000155369614148465735,0.00016416682551540244181,0,0,2.3863025923720471155e-05,1227.3178772088140249,1228.9208836406469345,0.0017109393162400010624,0.0055019213098859154343,0,85,85,3
423.46968293182345633,2.8910501900358092622e-06,2.8910501900358092622e-06,236.31905569524732869,3.6742368550989695731e-05,3.6742368550989695731e-05,0.00020666292337312007921,0.00020666292337312007921,0.00016416677141639857357,0,0,8.8017965034214995512e-06,418.77881805226206779,436.73435677587985992,0.00058380681309699866688,0.001955284915943877877,0,86,86,3
423.4696582026640499,5.1905224136792640877e-06,5.1905224136792640877e-06,236.31904888394691966,6.4901936110749294849e-05,6.4901936110749294849e-05,0.00028359338870788711965,0.00028359338870788711965,0.00016416683536155427621,0,0,1.0967121912508481785e-05,548.27692670933902264,553.72698731534183025,0.00076435912944816664094,0.0024791248910247531967,0,87,87,3
423.46956427459701899,4.2035742624016544429e-06,4.2035742624016544429e-06,236.31896044696446779,5.2138249331390916182e-05,5.2138249331390916182e-05,0.00023545909239495961323,0.00023545909239495961323,0.000164166863858502594,0,0,1.0822189920711711153e-05,534.47786330990493298,542.95490430295467377,0.00074512514686375652673,0.0024309071065076182094,0,88,88,3
423.4695473399626735,2.7591636717296060376e-06,2.7591636717296060376e-06,236.31893730386079255,3.4283839730234603777e-05,3.4283839730234603777e-05,0.00018147596280563985452,0.00018147596280563985452,0.00016416684059097777851,0,0,9.3751367402084007097e-06,455.03659570030868053,466.58380411006510258,0.00063437501887619873742,0.0020889822252101453159,0,89,89,3
423.46946315061933319,1.6343901157078055126e-06,1.6343901157078055126e-06,236.31885665357469861,2.017375865542747924e-05,2.017375865542747924e-05,0.00012782113805272069841,0.00012782113805272069841,0.00016416685991426217903,0,0,7.9715760350484998753e-06,382.4772331640124321,394.6628698818385601,0.00053321672760375804501,0.0017669799158426258145,0,90,90,3
423.46944689160375219,7.3268138488458595249e-07,7.3268138488458595249e-07,236.31883486808567341,8.7430645134719681404e-06,8.7430645134719681404e-06,7.3096724454106722893e-05,7.3096724454106722893e-05,0.00016416683551376319659,0,0,6.310760001460025137e-06,299.33468949422240257,310.84802240319550037,0.0004173041571675639716,0.0013917257598663468343,0,91,91,3
423.46936324629200499,2.4974818387881102559e-07,2.4974818387881102559e-07,236.3187627105971842,3.3218472363831231026e-06,3.3218472363831231026e-06,3.8211205686888722048e-05,3.8211205686888722048e-05,0.00016416686639685279352,0,0,4.2130508589588444579e-06,195.98901814036071301,205.75759973935782909,0.00027322885421199316625,0.00092121609441164764576,0,92,92,3
423.46941000114202325,6.6019689470966427218e-08,6.6019689470966427218e-08,236.31880298925420902,9.1906388153180907537e-07,9.1906388153180907537e-07,2.6987718441814623194e-05,2.6987718441814623194e-05,0.00016416682944598928197,0,0,1.7085609912426136248e-06,73.353471286594867706,80.629559982568025589,0.00010226345739283715375,0.00036099393918220812338,0,93,93,3
423.46935570309943841,8.8367465714128520467e-08,8.8367465714128520467e-08,236.31876270864307799,1.3427246920813609777e-06,1.3427246920813609777e-06,3.7839033250734137716e-05,3.7839033250734137716e-05,0.00016416687077460063223,0,0,1.4384837106473646884e-06,70.572205556556582451,71.93403962068259716,9.8385607316231471486e-05,0.00032206212109286980194,0,94,94,3
423.46943463487184545,3.3517380134156129814e-07,3.3517380134156129814e-07,236.31883418684097364,4.7384365601309698024e-06,4.7384365601309698024e-06,4.9654362168072695041e-05,2.8114884336571980904e-05,0.00016416682803095040597,0,0,3.932493870484332632e-06,203.5412897951900959,201.52723671309649944,0.00028375804390634584706,0.00090227522699137807649,0,95,95,3
423.46937216725564213,5.7251279928782293189e-07,5.7251279928782293189e-07,236.3187782433554105,8.0520333350827479784e-06,8.0520333350827479784e-06,5.1101896653395050961e-05,5.1101896653395050961e-05,0.000164166868722284687,0,0,6.6447599857966110903e-06,337.5705565083771944,337.60551481693983078,0.00047061016073257633252,0.0015115238247815909745,0,96,96,3
423.46942207623135346,6.8147628046415826955e-07,6.8147628046415826955e-07,236.31882059907678695,9.553227926440753748e-06,9.553227926440753748e-06,4.5125511275794364979e-05,3.818704000245952098e-05,0.00016416683321906477551,0,0,9.0072504951854703847e-06,454.89242840930819511,456.40085782669484615,0.00063417058004233695101,0.0020433933230208367604,0,97,97,3
423.46936744436311528,6.2792093447974810625e-07,6.2792093447974810625e-07,236.31876966206914403,8.7869274267409359908e-06,8.7869274267409359908e-06,3.4519072745119714664e-05,3.4519072745119714664e-05,0.00016416686123182114244,0,0,1.0870948112751133152e-05,547.85404646955430508,550.30310048535466194,0.00076377083109946397599,0.0024638110472707808185,0,98,98,3
423.46938459903105922,4.3528040013351964228e-07,4.3528040013351964228e-07,236.31878156043975991,6.0856439214388174822e-06,6.0856439214388174822e-06,2.1430039056213578535e-05,2.1430039056213578535e-05,0.00016416684207220985344,0,0,1.2146446121796827811e-05,611.69937404058873653,614.67116316221654415,0.0008527781945986134815,0.0027519987377075949553,0,99,99,3
423.46936050904355398,2.6486751525387298035e-07,2.6486751525387298035e-07,236.31875819849005893,3.7016006526435473522e-06,3.7016006526435473522e-06,1.2543095008203578356e-05,1.2543095008203578356e-05,0.00016416685175283448218,0,0,1.262951374658705106e-05,635.92449061572551727,639.0697997510433197,0.00088654998126003192738,0.0028612360972459782715,0,100,100,3
